

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Dec 09 12:57:50 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  1593  002F'                    l2268:
  1594  002F' 0800'              	movf	(___lldiv@divisor+3)^(0+128),w
  1595  0030' 0200'              	subwf	(___lldiv@dividend+3)^(0+128),w
  1596  0031' 1D03               	skipz
  1597  0032' 283D'              	goto	u2835
  1598  0033' 0800'              	movf	(___lldiv@divisor+2)^(0+128),w
  1599  0034' 0200'              	subwf	(___lldiv@dividend+2)^(0+128),w
  1600  0035' 1D03               	skipz
  1601  0036' 283D'              	goto	u2835
  1602  0037' 0800'              	movf	(___lldiv@divisor+1)^(0+128),w
  1603  0038' 0200'              	subwf	(___lldiv@dividend+1)^(0+128),w
  1604  0039' 1D03               	skipz
  1605  003A' 283D'              	goto	u2835
  1606  003B' 0800'              	movf	___lldiv@divisor^(0+128),w
  1607  003C' 0200'              	subwf	___lldiv@dividend^(0+128),w
  1608  003D'                    u2835:
  1609  003D' 1C03               	skipc
  1610  003E' 2840'              	goto	u2831
  1611  003F' 2841'              	goto	u2830
  1612  0040'                    u2831:
  1613  0040' 2850'              	goto	l2274
  1614  0041'                    u2830:
  1615  0041'                    l2270:
  1616  0041' 0800'              	movf	___lldiv@divisor^(0+128),w
  1617  0042' 0280'              	subwf	___lldiv@dividend^(0+128),f
  1618  0043' 0800'              	movf	(___lldiv@divisor+1)^(0+128),w
  1619  0044' 1C03               	skipc
  1620  0045' 0F00'              	incfsz	(___lldiv@divisor+1)^(0+128),w
  1621  0046' 0280'              	subwf	(___lldiv@dividend+1)^(0+128),f
  1622  0047' 0800'              	movf	(___lldiv@divisor+2)^(0+128),w
  1623  0048' 1C03               	skipc
  1624  0049' 0F00'              	incfsz	(___lldiv@divisor+2)^(0+128),w
  1625  004A' 0280'              	subwf	(___lldiv@dividend+2)^(0+128),f
  1626  004B' 0800'              	movf	(___lldiv@divisor+3)^(0+128),w
  1627  004C' 1C03               	skipc
  1628  004D' 0F00'              	incfsz	(___lldiv@divisor+3)^(0+128),w
  1629  004E' 0280'              	subwf	(___lldiv@dividend+3)^(0+128),f
  1630  004F'                    l2272:
  1631  004F' 1400'              	bsf	___lldiv@quotient^(0+128),0
  1632  0050'                    l2274:
  1633  0050' 3001               	movlw	1
  1634  0051'                    u2845:
  1635  0051' 1003               	clrc
  1636  0052' 0C80'              	rrf	(___lldiv@divisor+3)^(0+128),f
  1637  0053' 0C80'              	rrf	(___lldiv@divisor+2)^(0+128),f
  1638  0054' 0C80'              	rrf	(___lldiv@divisor+1)^(0+128),f
  1639  0055' 0C80'              	rrf	___lldiv@divisor^(0+128),f
  1640  0056' 3EFF               	addlw	-1
  1641  0057' 1D03               	skipz
  1642  0058' 2851'              	goto	u2845
  1643  0059'                    l2276:
  1644  0059' 3001               	movlw	1
  1645  005A' 0280'              	subwf	___lldiv@counter^(0+128),f
  1646  005B' 1D03               	btfss	3,2
  1647  005C' 285E'              	goto	u2851
  1648  005D' 285F'              	goto	u2850
  1649  005E'                    u2851:
  1650  005E' 2826'              	goto	l2266
  1651  005F'                    u2850:
  1652  005F'                    l2278:
  1653  005F' 0800'              	movf	(___lldiv@quotient+3)^(0+128),w
  1654  0060' 0080'              	movwf	(?___lldiv+3)^(0+128)
  1655  0061' 0800'              	movf	(___lldiv@quotient+2)^(0+128),w
  1656  0062' 0080'              	movwf	(?___lldiv+2)^(0+128)
  1657  0063' 0800'              	movf	(___lldiv@quotient+1)^(0+128),w
  1658  0064' 0080'              	movwf	(?___lldiv+1)^(0+128)
  1659  0065' 0800'              	movf	___lldiv@quotient^(0+128),w
  1660  0066' 0080'              	movwf	?___lldiv^(0+128)
  1661  0067'                    l292:
  1662  0067' 0008               	return
  1663  0068'                    __end_of___lldiv:
  1664                           
  1665                           	psect	text4
  1666  0000'                    __ptext4:	
  1667 ;; *************** function _UARTSendString *****************
  1668 ;; Defined at:
  1669 ;;		line 60 in file "UART.c"
  1670 ;; Parameters:    Size  Location     Type
  1671 ;;  str             1    wreg     PTR const unsigned char 
  1672 ;;		 -> STR_3(3), STR_2(3), STR_1(3), 
  1673 ;;  max_length      1    1[BANK1 ] const unsigned char 
  1674 ;; Auto vars:     Size  Location     Type
  1675 ;;  str             1    3[BANK1 ] PTR const unsigned char 
  1676 ;;		 -> STR_3(3), STR_2(3), STR_1(3), 
  1677 ;;  i               2    4[BANK1 ] int 
  1678 ;; Return value:  Size  Location     Type
  1679 ;;                  1    wreg      void 
  1680 ;; Registers used:
  1681 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1682 ;; Tracked objects:
  1683 ;;		On entry : 0/0
  1684 ;;		On exit  : 0/0
  1685 ;;		Unchanged: 0/0
  1686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1687 ;;      Params:         0       0       1       0
  1688 ;;      Locals:         0       0       3       0
  1689 ;;      Temps:          0       0       1       0
  1690 ;;      Totals:         0       0       5       0
  1691 ;;Total ram usage:        5 bytes
  1692 ;; Hardware stack levels used: 1
  1693 ;; Hardware stack levels required when called: 4
  1694 ;; This function calls:
  1695 ;;		_UARTSendChar
  1696 ;; This function is called by:
  1697 ;;		_main
  1698 ;; This function uses a non-reentrant model
  1699 ;;
  1700                           
  1701  0000'                    _UARTSendString:	
  1702                           ;psect for function _UARTSendString
  1703                           
  1704                           
  1705                           ;incstack = 0
  1706                           ; Regs used in _UARTSendString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1707                           ;UARTSendString@str stored from wreg
  1708  0000' 1683               	bsf	3,5	;RP0=1, select bank1
  1709  0001' 1303               	bcf	3,6	;RP1=0, select bank1
  1710  0002' 0080'              	movwf	UARTSendString@str^(0+128)
  1711  0003'                    l2380:
  1712                           
  1713                           ;UART.c: 61:     int i = 0;
  1714  0003' 0180'              	clrf	UARTSendString@i^(0+128)
  1715  0004' 0180'              	clrf	(UARTSendString@i+1)^(0+128)
  1716                           
  1717                           ;UART.c: 62:     for (i=0 ; i<max_length && str[i]!='\0' ; i++) {
  1718  0005' 0180'              	clrf	UARTSendString@i^(0+128)
  1719  0006' 0180'              	clrf	(UARTSendString@i+1)^(0+128)
  1720  0007' 2815'              	goto	l2386
  1721  0008'                    l2382:
  1722                           
  1723                           ;UART.c: 63:         UARTSendChar(str[i]);
  1724  0008' 0800'              	movf	UARTSendString@i^(0+128),w
  1725  0009' 0700'              	addwf	UARTSendString@str^(0+128),w
  1726  000A' 0084               	movwf	4
  1727  000B' 2000'              	fcall	stringdir
  1728  000C' 2000'              	fcall	_UARTSendChar
  1729  000D'                    l2384:
  1730                           
  1731                           ;UART.c: 64:     }
  1732  000D' 3001               	movlw	1
  1733  000E' 1683               	bsf	3,5	;RP0=1, select bank1
  1734  000F' 1303               	bcf	3,6	;RP1=0, select bank1
  1735  0010' 0780'              	addwf	UARTSendString@i^(0+128),f
  1736  0011' 1803               	skipnc
  1737  0012' 0A80'              	incf	(UARTSendString@i+1)^(0+128),f
  1738  0013' 3000               	movlw	0
  1739  0014' 0780'              	addwf	(UARTSendString@i+1)^(0+128),f
  1740  0015'                    l2386:
  1741  0015' 0800'              	movf	(UARTSendString@i+1)^(0+128),w
  1742  0016' 3A80               	xorlw	128
  1743  0017' 0080'              	movwf	??_UARTSendString^(0+128)
  1744  0018' 3080               	movlw	128
  1745  0019' 0200'              	subwf	??_UARTSendString^(0+128),w
  1746  001A' 1D03               	skipz
  1747  001B' 281E'              	goto	u3045
  1748  001C' 0800'              	movf	UARTSendString@max_length^(0+128),w
  1749  001D' 0200'              	subwf	UARTSendString@i^(0+128),w
  1750  001E'                    u3045:
  1751  001E' 1803               	skipnc
  1752  001F' 2821'              	goto	u3041
  1753  0020' 2822'              	goto	u3040
  1754  0021'                    u3041:
  1755  0021' 282D'              	goto	l33
  1756  0022'                    u3040:
  1757  0022'                    l2388:
  1758  0022' 1683               	bsf	3,5	;RP0=1, select bank1
  1759  0023' 1303               	bcf	3,6	;RP1=0, select bank1
  1760  0024' 0800'              	movf	UARTSendString@i^(0+128),w
  1761  0025' 0700'              	addwf	UARTSendString@str^(0+128),w
  1762  0026' 0084               	movwf	4
  1763  0027' 2000'              	fcall	stringdir
  1764  0028' 3A00               	xorlw	0
  1765  0029' 1D03               	skipz
  1766  002A' 282C'              	goto	u3051
  1767  002B' 282D'              	goto	u3050
  1768  002C'                    u3051:
  1769  002C' 2808'              	goto	l2382
  1770  002D'                    u3050:
  1771  002D'                    l33:
  1772  002D' 0008               	return
  1773  002E'                    __end_of_UARTSendString:
  1774                           
  1775                           	psect	text5
  1776  0000'                    __ptext5:	
  1777 ;; *************** function _UARTSendChar *****************
  1778 ;; Defined at:
  1779 ;;		line 50 in file "UART.c"
  1780 ;; Parameters:    Size  Location     Type
  1781 ;;  c               1    wreg     const unsigned char 
  1782 ;; Auto vars:     Size  Location     Type
  1783 ;;  c               1    0[BANK1 ] const unsigned char 
  1784 ;; Return value:  Size  Location     Type
  1785 ;;                  1    wreg      void 
  1786 ;; Registers used:
  1787 ;;		wreg
  1788 ;; Tracked objects:
  1789 ;;		On entry : 0/0
  1790 ;;		On exit  : 0/0
  1791 ;;		Unchanged: 0/0
  1792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1793 ;;      Params:         0       0       0       0
  1794 ;;      Locals:         0       0       1       0
  1795 ;;      Temps:          0       0       0       0
  1796 ;;      Totals:         0       0       1       0
  1797 ;;Total ram usage:        1 bytes
  1798 ;; Hardware stack levels used: 1
  1799 ;; Hardware stack levels required when called: 3
  1800 ;; This function calls:
  1801 ;;		Nothing
  1802 ;; This function is called by:
  1803 ;;		_UARTSendString
  1804 ;; This function uses a non-reentrant model
  1805 ;;
  1806                           
  1807  0000'                    _UARTSendChar:	
  1808                           ;psect for function _UARTSendChar
  1809                           
  1810                           
  1811                           ;incstack = 0
  1812                           ; Regs used in _UARTSendChar: [wreg]
  1813                           ;UARTSendChar@c stored from wreg
  1814  0000' 1683               	bsf	3,5	;RP0=1, select bank1
  1815  0001' 1303               	bcf	3,6	;RP1=0, select bank1
  1816  0002' 0080'              	movwf	UARTSendChar@c^(0+128)
  1817  0003'                    l2314:
  1818  0003'                    l22:	
  1819                           ;UART.c: 51:     while (TXSTAbits.TRMT == 0);
  1820                           
  1821  0003' 1C98               	btfss	24,1	;volatile
  1822  0004' 2806'              	goto	u2891
  1823  0005' 2807'              	goto	u2890
  1824  0006'                    u2891:
  1825  0006' 2803'              	goto	l22
  1826  0007'                    u2890:
  1827  0007'                    l2316:
  1828                           
  1829                           ;UART.c: 52:     TXREG = c;
  1830  0007' 0800'              	movf	UARTSendChar@c^(0+128),w
  1831  0008' 1283               	bcf	3,5	;RP0=0, select bank0
  1832  0009' 1303               	bcf	3,6	;RP1=0, select bank0
  1833  000A' 0099               	movwf	25	;volatile
  1834  000B'                    l25:
  1835  000B' 0008               	return
  1836  000C'                    __end_of_UARTSendChar:
  1837                           
  1838                           	psect	text6
  1839  0000'                    __ptext6:	
  1840 ;; *************** function _UARTReadChar *****************
  1841 ;; Defined at:
  1842 ;;		line 79 in file "UART.c"
  1843 ;; Parameters:    Size  Location     Type
  1844 ;;		None
  1845 ;; Auto vars:     Size  Location     Type
  1846 ;;		None
  1847 ;; Return value:  Size  Location     Type
  1848 ;;                  1    wreg      unsigned char 
  1849 ;; Registers used:
  1850 ;;		wreg, status,2, status,0, pclath, cstack
  1851 ;; Tracked objects:
  1852 ;;		On entry : 0/0
  1853 ;;		On exit  : 0/0
  1854 ;;		Unchanged: 0/0
  1855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1856 ;;      Params:         0       0       0       0
  1857 ;;      Locals:         0       0       0       0
  1858 ;;      Temps:          0       0       0       0
  1859 ;;      Totals:         0       0       0       0
  1860 ;;Total ram usage:        0 bytes
  1861 ;; Hardware stack levels used: 1
  1862 ;; Hardware stack levels required when called: 4
  1863 ;; This function calls:
  1864 ;;		_UARTDataReady
  1865 ;; This function is called by:
  1866 ;;		_main
  1867 ;;		_UARTReadString
  1868 ;; This function uses a non-reentrant model
  1869 ;;
  1870                           
  1871  0000'                    _UARTReadChar:	
  1872                           ;psect for function _UARTReadChar
  1873                           
  1874  0000'                    l2390:	
  1875                           ;incstack = 0
  1876                           ; Regs used in _UARTReadChar: [wreg+status,2+status,0+pclath+cstack]
  1877                           
  1878  0000'                    l2392:	
  1879                           ;UART.c: 80:     while (!UARTDataReady());
  1880                           
  1881  0000' 2000'              	fcall	_UARTDataReady
  1882  0001' 1683               	bsf	3,5	;RP0=1, select bank1
  1883  0002' 1303               	bcf	3,6	;RP1=0, select bank1
  1884  0003' 0800'              	movf	?_UARTDataReady^(0+128),w
  1885  0004' 0400'              	iorwf	(?_UARTDataReady+1)^(0+128),w
  1886  0005' 1903               	btfsc	3,2
  1887  0006' 2808'              	goto	u3061
  1888  0007' 2809'              	goto	u3060
  1889  0008'                    u3061:
  1890  0008' 2800'              	goto	l2392
  1891  0009'                    u3060:
  1892  0009'                    l2394:
  1893                           
  1894                           ;UART.c: 81:     return RCREG;
  1895  0009' 1283               	bcf	3,5	;RP0=0, select bank0
  1896  000A' 1303               	bcf	3,6	;RP1=0, select bank0
  1897  000B' 081A               	movf	26,w	;volatile
  1898  000C'                    l42:
  1899  000C' 0008               	return
  1900  000D'                    __end_of_UARTReadChar:
  1901                           
  1902                           	psect	text7
  1903  0000'                    __ptext7:	
  1904 ;; *************** function _UARTDataReady *****************
  1905 ;; Defined at:
  1906 ;;		line 71 in file "UART.c"
  1907 ;; Parameters:    Size  Location     Type
  1908 ;;		None
  1909 ;; Auto vars:     Size  Location     Type
  1910 ;;		None
  1911 ;; Return value:  Size  Location     Type
  1912 ;;                  2    0[BANK1 ] short 
  1913 ;; Registers used:
  1914 ;;		wreg, status,2, status,0
  1915 ;; Tracked objects:
  1916 ;;		On entry : 0/0
  1917 ;;		On exit  : 0/0
  1918 ;;		Unchanged: 0/0
  1919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1920 ;;      Params:         0       0       2       0
  1921 ;;      Locals:         0       0       0       0
  1922 ;;      Temps:          0       0       3       0
  1923 ;;      Totals:         0       0       5       0
  1924 ;;Total ram usage:        5 bytes
  1925 ;; Hardware stack levels used: 1
  1926 ;; Hardware stack levels required when called: 3
  1927 ;; This function calls:
  1928 ;;		Nothing
  1929 ;; This function is called by:
  1930 ;;		_UARTReadChar
  1931 ;;		_main
  1932 ;; This function uses a non-reentrant model
  1933 ;;
  1934                           
  1935  0000'                    _UARTDataReady:	
  1936                           ;psect for function _UARTDataReady
  1937                           
  1938  0000'                    l2318:	
  1939                           ;incstack = 0
  1940                           ; Regs used in _UARTDataReady: [wreg+status,2+status,0]
  1941                           
  1942                           
  1943                           ;UART.c: 72:     return PIR1bits.RCIF ? 1 : 0;
  1944  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1945  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  1946  0002' 0E0C               	swapf	12,w	;volatile
  1947  0003' 1683               	bsf	3,5	;RP0=1, select bank1
  1948  0004' 1303               	bcf	3,6	;RP1=0, select bank1
  1949  0005' 0080'              	movwf	??_UARTDataReady^(0+128)
  1950  0006' 0C00'              	rrf	??_UARTDataReady^(0+128),w
  1951  0007' 3901               	andlw	1
  1952  0008' 0080'              	movwf	(??_UARTDataReady+1)^(0+128)
  1953  0009' 0181'              	clrf	((??_UARTDataReady+1)^(0+128)+1)
  1954  000A' 0800'              	movf	(??_UARTDataReady+1)^(0+128),w
  1955  000B' 0080'              	movwf	?_UARTDataReady^(0+128)
  1956  000C' 0800'              	movf	(??_UARTDataReady+2)^(0+128),w
  1957  000D' 0080'              	movwf	(?_UARTDataReady+1)^(0+128)
  1958  000E'                    l36:
  1959  000E' 0008               	return
  1960  000F'                    __end_of_UARTDataReady:
  1961                           
  1962                           	psect	text8
  1963  0000'                    __ptext8:	
  1964 ;; *************** function _Servo_Init *****************
  1965 ;; Defined at:
  1966 ;;		line 16 in file "servo.c"
  1967 ;; Parameters:    Size  Location     Type
  1968 ;;		None
  1969 ;; Auto vars:     Size  Location     Type
  1970 ;;		None
  1971 ;; Return value:  Size  Location     Type
  1972 ;;                  1    wreg      void 
  1973 ;; Registers used:
  1974 ;;		wreg, status,2, status,0
  1975 ;; Tracked objects:
  1976 ;;		On entry : 0/0
  1977 ;;		On exit  : 0/0
  1978 ;;		Unchanged: 0/0
  1979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1980 ;;      Params:         0       0       0       0
  1981 ;;      Locals:         0       0       0       0
  1982 ;;      Temps:          0       0       0       0
  1983 ;;      Totals:         0       0       0       0
  1984 ;;Total ram usage:        0 bytes
  1985 ;; Hardware stack levels used: 1
  1986 ;; Hardware stack levels required when called: 3
  1987 ;; This function calls:
  1988 ;;		Nothing
  1989 ;; This function is called by:
  1990 ;;		_main
  1991 ;; This function uses a non-reentrant model
  1992 ;;
  1993                           
  1994  0000'                    _Servo_Init:	
  1995                           ;psect for function _Servo_Init
  1996                           
  1997  0000'                    l1706:	
  1998                           ;incstack = 0
  1999                           ; Regs used in _Servo_Init: [wreg+status,2+status,0]
  2000                           
  2001                           
  2002                           ;servo.c: 54:     TRISBbits.TRISB7 = 0;
  2003  0000' 1683               	bsf	3,5	;RP0=1, select bank1
  2004  0001' 1303               	bcf	3,6	;RP1=0, select bank1
  2005  0002' 1386               	bcf	6,7	;volatile
  2006                           
  2007                           ;servo.c: 55:     PORTBbits.RB7 = 0;
  2008  0003' 1283               	bcf	3,5	;RP0=0, select bank0
  2009  0004' 1303               	bcf	3,6	;RP1=0, select bank0
  2010  0005' 1386               	bcf	6,7	;volatile
  2011  0006'                    l1708:
  2012                           
  2013                           ;servo.c: 58:     INTCON = 0;
  2014  0006' 018B               	clrf	11	;volatile
  2015  0007'                    l1710:
  2016                           
  2017                           ;servo.c: 59:     INTCONbits.GIE = 1;
  2018  0007' 178B               	bsf	11,7	;volatile
  2019  0008'                    l1712:
  2020                           
  2021                           ;servo.c: 60:     INTCONbits.T0IE = 1;
  2022  0008' 168B               	bsf	11,5	;volatile
  2023  0009'                    l1714:
  2024                           
  2025                           ;servo.c: 61:     INTCONbits.T0IF = 0;
  2026  0009' 110B               	bcf	11,2	;volatile
  2027  000A'                    l1716:
  2028                           
  2029                           ;servo.c: 65:     OPTION_REGbits.T0CS=0;
  2030  000A' 1683               	bsf	3,5	;RP0=1, select bank1
  2031  000B' 1303               	bcf	3,6	;RP1=0, select bank1
  2032  000C' 1281               	bcf	1,5	;volatile
  2033  000D'                    l1718:
  2034                           
  2035                           ;servo.c: 66:     OPTION_REGbits.T0SE = 0;
  2036  000D' 1201               	bcf	1,4	;volatile
  2037  000E'                    l1720:
  2038                           
  2039                           ;servo.c: 67:     OPTION_REGbits.PSA=0;
  2040  000E' 1181               	bcf	1,3	;volatile
  2041  000F'                    l1722:
  2042                           
  2043                           ;servo.c: 68:     OPTION_REGbits.PS=0b000;
  2044  000F' 30F8               	movlw	-8
  2045  0010' 0581               	andwf	1,f	;volatile
  2046  0011'                    l1724:
  2047                           
  2048                           ;servo.c: 70:     TMR0=5;
  2049  0011' 3005               	movlw	5
  2050  0012' 1283               	bcf	3,5	;RP0=0, select bank0
  2051  0013' 1303               	bcf	3,6	;RP1=0, select bank0
  2052  0014' 0081               	movwf	1	;volatile
  2053  0015'                    l151:
  2054  0015' 0008               	return
  2055  0016'                    __end_of_Servo_Init:
  2056                           
  2057                           	psect	text9
  2058  0000'                    __ptext9:	
  2059 ;; *************** function _Servo_8_Write *****************
  2060 ;; Defined at:
  2061 ;;		line 124 in file "servo.c"
  2062 ;; Parameters:    Size  Location     Type
  2063 ;;  ang             1    wreg     unsigned char 
  2064 ;; Auto vars:     Size  Location     Type
  2065 ;;  ang             1   18[BANK1 ] unsigned char 
  2066 ;; Return value:  Size  Location     Type
  2067 ;;                  1    wreg      void 
  2068 ;; Registers used:
  2069 ;;		wreg, status,2, status,0, pclath, cstack
  2070 ;; Tracked objects:
  2071 ;;		On entry : 0/0
  2072 ;;		On exit  : 0/0
  2073 ;;		Unchanged: 0/0
  2074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2075 ;;      Params:         0       0       0       0
  2076 ;;      Locals:         0       0       1       0
  2077 ;;      Temps:          0       0       3       0
  2078 ;;      Totals:         0       0       4       0
  2079 ;;Total ram usage:        4 bytes
  2080 ;; Hardware stack levels used: 1
  2081 ;; Hardware stack levels required when called: 4
  2082 ;; This function calls:
  2083 ;;		___awdiv
  2084 ;;		___wmul
  2085 ;; This function is called by:
  2086 ;;		_main
  2087 ;; This function uses a non-reentrant model
  2088 ;;
  2089                           
  2090  0000'                    _Servo_8_Write:	
  2091                           ;psect for function _Servo_8_Write
  2092                           
  2093                           
  2094                           ;incstack = 0
  2095                           ; Regs used in _Servo_8_Write: [wreg+status,2+status,0+pclath+cstack]
  2096                           ;Servo_8_Write@ang stored from wreg
  2097  0000' 1683               	bsf	3,5	;RP0=1, select bank1
  2098  0001' 1303               	bcf	3,6	;RP1=0, select bank1
  2099  0002' 0080'              	movwf	Servo_8_Write@ang^(0+128)
  2100  0003'                    l2440:
  2101                           
  2102                           ;servo.c: 124: void Servo_8_Write(unsigned char ang);servo.c: 125: {;servo.c: 126:     d
      +                          ata_s[7] = (ang-0)*(4 -1)/(180-0)+1;
  2103  0003' 30B4               	movlw	180
  2104  0004' 0080'              	movwf	___awdiv@divisor^(0+128)
  2105  0005' 3000               	movlw	0
  2106  0006' 0081'              	movwf	(___awdiv@divisor^(0+128)+1)
  2107  0007' 0800'              	movf	Servo_8_Write@ang^(0+128),w
  2108  0008' 0080'              	movwf	??_Servo_8_Write^(0+128)
  2109  0009' 0181'              	clrf	(??_Servo_8_Write^(0+128)+1)
  2110  000A' 0800'              	movf	??_Servo_8_Write^(0+128),w
  2111  000B' 0080'              	movwf	___wmul@multiplier^(0+128)
  2112  000C' 0800'              	movf	(??_Servo_8_Write+1)^(0+128),w
  2113  000D' 0080'              	movwf	(___wmul@multiplier+1)^(0+128)
  2114  000E' 3003               	movlw	3
  2115  000F' 0080'              	movwf	___wmul@multiplicand^(0+128)
  2116  0010' 3000               	movlw	0
  2117  0011' 0081'              	movwf	(___wmul@multiplicand^(0+128)+1)
  2118  0012' 2000'              	fcall	___wmul
  2119  0013' 1683               	bsf	3,5	;RP0=1, select bank1
  2120  0014' 1303               	bcf	3,6	;RP1=0, select bank1
  2121  0015' 0800'              	movf	(?___wmul+1)^(0+128),w
  2122  0016' 0080'              	movwf	(___awdiv@dividend+1)^(0+128)
  2123  0017' 0800'              	movf	?___wmul^(0+128),w
  2124  0018' 0080'              	movwf	___awdiv@dividend^(0+128)
  2125  0019' 2000'              	fcall	___awdiv
  2126  001A' 1683               	bsf	3,5	;RP0=1, select bank1
  2127  001B' 1303               	bcf	3,6	;RP1=0, select bank1
  2128  001C' 0800'              	movf	?___awdiv^(0+128),w
  2129  001D' 3E01               	addlw	1
  2130  001E' 0080'              	movwf	(??_Servo_8_Write+2)^(0+128)
  2131  001F' 0800'              	movf	(??_Servo_8_Write+2)^(0+128),w
  2132  0020' 1283               	bcf	3,5	;RP0=0, select bank0
  2133  0021' 1303               	bcf	3,6	;RP1=0, select bank0
  2134  0022' 0087'              	movwf	_data_s+7
  2135  0023'                    l154:
  2136  0023' 0008               	return
  2137  0024'                    __end_of_Servo_8_Write:
  2138                           
  2139                           	psect	text10
  2140  0000'                    __ptext10:	
  2141 ;; *************** function ___wmul *****************
  2142 ;; Defined at:
  2143 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul16.c"
  2144 ;; Parameters:    Size  Location     Type
  2145 ;;  multiplier      2    0[BANK1 ] unsigned int 
  2146 ;;  multiplicand    2    2[BANK1 ] unsigned int 
  2147 ;; Auto vars:     Size  Location     Type
  2148 ;;  product         2    4[BANK1 ] unsigned int 
  2149 ;; Return value:  Size  Location     Type
  2150 ;;                  2    0[BANK1 ] unsigned int 
  2151 ;; Registers used:
  2152 ;;		wreg, status,2, status,0
  2153 ;; Tracked objects:
  2154 ;;		On entry : 0/0
  2155 ;;		On exit  : 0/0
  2156 ;;		Unchanged: 0/0
  2157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2158 ;;      Params:         0       0       4       0
  2159 ;;      Locals:         0       0       2       0
  2160 ;;      Temps:          0       0       0       0
  2161 ;;      Totals:         0       0       6       0
  2162 ;;Total ram usage:        6 bytes
  2163 ;; Hardware stack levels used: 1
  2164 ;; Hardware stack levels required when called: 3
  2165 ;; This function calls:
  2166 ;;		Nothing
  2167 ;; This function is called by:
  2168 ;;		_Servo_8_Write
  2169 ;; This function uses a non-reentrant model
  2170 ;;
  2171                           
  2172  0000'                    ___wmul:	
  2173                           ;psect for function ___wmul
  2174                           
  2175  0000'                    l2322:	
  2176                           ;incstack = 0
  2177                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2178                           
  2179  0000' 1683               	bsf	3,5	;RP0=1, select bank1
  2180  0001' 1303               	bcf	3,6	;RP1=0, select bank1
  2181  0002' 0180'              	clrf	___wmul@product^(0+128)
  2182  0003' 0180'              	clrf	(___wmul@product+1)^(0+128)
  2183  0004'                    l2324:
  2184  0004' 1C00'              	btfss	___wmul@multiplier^(0+128),0
  2185  0005' 2807'              	goto	u2901
  2186  0006' 2808'              	goto	u2900
  2187  0007'                    u2901:
  2188  0007' 280E'              	goto	l256
  2189  0008'                    u2900:
  2190  0008'                    l2326:
  2191  0008' 0800'              	movf	___wmul@multiplicand^(0+128),w
  2192  0009' 0780'              	addwf	___wmul@product^(0+128),f
  2193  000A' 1803               	skipnc
