

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Dec 09 12:57:43 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  1058                           
  1059                           ;main.c: 59:     CCP1CON = 0b00000101;
  1060                           
  1061                           ;incstack = 0
  1062                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  1063  0000' 3005               	movlw	5
  1064  0001' 0097               	movwf	23	;volatile
  1065                           
  1066                           ;main.c: 60:     T1CON = 0b00111000;
  1067  0002' 3038               	movlw	56
  1068  0003' 0090               	movwf	16	;volatile
  1069                           
  1070                           ;main.c: 61:     INTCONbits.GIE = 1;
  1071  0004' 178B               	bsf	11,7	;volatile
  1072                           
  1073                           ;main.c: 62:     INTCONbits.PEIE = 1;
  1074  0005' 170B               	bsf	11,6	;volatile
  1075                           
  1076                           ;main.c: 63:     PIE1bits.CCP1IE = 1;
  1077  0006' 1683               	bsf	3,5	;RP0=1, select bank1
  1078  0007' 150C               	bsf	12,2	;volatile
  1079                           
  1080                           ;main.c: 64:     PIR1bits.CCP1IF = 0;
  1081  0008' 1283               	bcf	3,5	;RP0=0, select bank0
  1082  0009' 110C               	bcf	12,2	;volatile
  1083                           
  1084                           ;main.c: 65:     TMR1L = 0x00;
  1085  000A' 018E               	clrf	14	;volatile
  1086                           
  1087                           ;main.c: 66:     TMR1H = 0x00;
  1088  000B' 018F               	clrf	15	;volatile
  1089                           
  1090                           ;main.c: 67:     T1CONbits.TMR1ON = 1;
  1091  000C' 1410               	bsf	16,0	;volatile
  1092                           
  1093                           ;main.c: 71:     CMCONbits.CM0 = 1;
  1094  000D' 141F               	bsf	31,0	;volatile
  1095                           
  1096                           ;main.c: 72:     CMCONbits.CM1 = 1;
  1097  000E' 149F               	bsf	31,1	;volatile
  1098                           
  1099                           ;main.c: 73:     CMCONbits.CM2 = 1;
  1100  000F' 151F               	bsf	31,2	;volatile
  1101                           
  1102                           ;main.c: 78:     TRISAbits.TRISA0 = 1;
  1103  0010' 1683               	bsf	3,5	;RP0=1, select bank1
  1104  0011' 1405               	bsf	5,0	;volatile
  1105                           
  1106                           ;main.c: 79:     TRISAbits.TRISA1 = 1;
  1107  0012' 1485               	bsf	5,1	;volatile
  1108                           
  1109                           ;main.c: 80:     TRISAbits.TRISA2 = 1;
  1110  0013' 1505               	bsf	5,2	;volatile
  1111                           
  1112                           ;main.c: 81:     TRISAbits.TRISA3 = 1;
  1113  0014' 1585               	bsf	5,3	;volatile
  1114                           
  1115                           ;main.c: 83:     TRISBbits.TRISB3 = 0;
  1116  0015' 1186               	bcf	6,3	;volatile
  1117                           
  1118                           ;main.c: 84:     TRISBbits.TRISB4 = 0;
  1119  0016' 1206               	bcf	6,4	;volatile
  1120                           
  1121                           ;main.c: 85:     TRISBbits.TRISB5 = 0;
  1122  0017' 1286               	bcf	6,5	;volatile
  1123                           
  1124                           ;main.c: 86:     TRISBbits.TRISB6 = 0;
  1125  0018' 1306               	bcf	6,6	;volatile
  1126                           
  1127                           ;main.c: 87:     PORTB = 0;
  1128  0019' 1283               	bcf	3,5	;RP0=0, select bank0
  1129  001A' 0186               	clrf	6	;volatile
  1130                           
  1131                           ;main.c: 89:     UARTInit(9600, 1);
  1132  001B' 3000               	movlw	0
  1133  001C' 1683               	bsf	3,5	;RP0=1, select bank1
  1134  001D' 0080'              	movwf	(UARTInit@baud_rate+3)^(0+128)
  1135  001E' 3000               	movlw	0
  1136  001F' 0080'              	movwf	(UARTInit@baud_rate+2)^(0+128)
  1137  0020' 3025               	movlw	37
  1138  0021' 0080'              	movwf	(UARTInit@baud_rate+1)^(0+128)
  1139  0022' 3080               	movlw	128
  1140  0023' 0080'              	movwf	UARTInit@baud_rate^(0+128)
  1141  0024' 0180'              	clrf	UARTInit@BRGH^(0+128)
  1142  0025' 0A80'              	incf	UARTInit@BRGH^(0+128),f
  1143  0026' 2000'              	fcall	_UARTInit
  1144  0027' 0008               	return
  1145  0028'                    __end_of_init:
  1146                           
  1147                           	psect	text2
  1148  0000'                    __ptext2:	
  1149 ;; *************** function _UARTInit *****************
  1150 ;; Defined at:
  1151 ;;		line 15 in file "UART.c"
  1152 ;; Parameters:    Size  Location     Type
  1153 ;;  baud_rate       4   14[BANK1 ] const unsigned long 
  1154 ;;  BRGH            1   18[BANK1 ] const unsigned char 
  1155 ;; Auto vars:     Size  Location     Type
  1156 ;;		None
  1157 ;; Return value:  Size  Location     Type
  1158 ;;                  1    wreg      void 
  1159 ;; Registers used:
  1160 ;;		wreg, status,2, status,0, pclath, cstack
  1161 ;; Tracked objects:
  1162 ;;		On entry : B00/100
  1163 ;;		On exit  : B00/100
  1164 ;;		Unchanged: 800/0
  1165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1166 ;;      Params:         0       0       5       0
  1167 ;;      Locals:         0       0       0       0
  1168 ;;      Temps:          0       0       4       0
  1169 ;;      Totals:         0       0       9       0
  1170 ;;Total ram usage:        9 bytes
  1171 ;; Hardware stack levels used: 1
  1172 ;; Hardware stack levels required when called: 4
  1173 ;; This function calls:
  1174 ;;		___lldiv
  1175 ;; This function is called by:
  1176 ;;		_init
  1177 ;; This function uses a non-reentrant model
  1178 ;;
  1179                           
  1180  0000'                    _UARTInit:	
  1181                           ;psect for function _UARTInit
  1182                           
  1183                           
  1184                           ;UART.c: 17:     if (BRGH == 0) {
  1185                           
  1186                           ;incstack = 0
  1187                           ; Regs used in _UARTInit: [wreg+status,2+status,0+pclath+cstack]
  1188  0000' 0800'              	movf	UARTInit@BRGH^(0+128),w
  1189  0001' 1D03               	btfss	3,2
  1190  0002' 282A'              	goto	l2254
  1191                           
  1192                           ;UART.c: 18:         SPBRG = 4000000/(64*baud_rate) - 1;
  1193  0003' 0800'              	movf	UARTInit@baud_rate^(0+128),w
  1194  0004' 0080'              	movwf	??_UARTInit^(0+128)
  1195  0005' 0800'              	movf	(UARTInit@baud_rate+1)^(0+128),w
  1196  0006' 0081'              	movwf	(??_UARTInit^(0+128)+1)
  1197  0007' 0800'              	movf	(UARTInit@baud_rate+2)^(0+128),w
  1198  0008' 0082'              	movwf	(??_UARTInit^(0+128)+2)
  1199  0009' 0800'              	movf	(UARTInit@baud_rate+3)^(0+128),w
  1200  000A' 0083'              	movwf	(??_UARTInit^(0+128)+3)
  1201  000B' 3006               	movlw	6
  1202  000C'                    u2775:
  1203  000C' 1003               	clrc
  1204  000D' 0D80'              	rlf	??_UARTInit^(0+128),f
  1205  000E' 0D81'              	rlf	(??_UARTInit^(0+128)+1),f
  1206  000F' 0D82'              	rlf	(??_UARTInit^(0+128)+2),f
  1207  0010' 0D83'              	rlf	(??_UARTInit^(0+128)+3),f
  1208  0011' 3EFF               	addlw	-1
  1209  0012' 1D03               	skipz
  1210  0013' 280C'              	goto	u2775
  1211  0014' 0800'              	movf	(??_UARTInit+3)^(0+128),w
  1212  0015' 0080'              	movwf	(___lldiv@divisor+3)^(0+128)
  1213  0016' 0800'              	movf	(??_UARTInit+2)^(0+128),w
  1214  0017' 0080'              	movwf	(___lldiv@divisor+2)^(0+128)
  1215  0018' 0800'              	movf	(??_UARTInit+1)^(0+128),w
  1216  0019' 0080'              	movwf	(___lldiv@divisor+1)^(0+128)
  1217  001A' 0800'              	movf	??_UARTInit^(0+128),w
  1218  001B' 0080'              	movwf	___lldiv@divisor^(0+128)
  1219  001C' 3000               	movlw	0
  1220  001D' 0080'              	movwf	(___lldiv@dividend+3)^(0+128)
  1221  001E' 303D               	movlw	61
  1222  001F' 0080'              	movwf	(___lldiv@dividend+2)^(0+128)
  1223  0020' 3009               	movlw	9
  1224  0021' 0080'              	movwf	(___lldiv@dividend+1)^(0+128)
  1225  0022' 3000               	movlw	0
  1226  0023' 0080'              	movwf	___lldiv@dividend^(0+128)
  1227  0024' 2000'              	fcall	___lldiv
  1228  0025' 0800'              	movf	?___lldiv^(0+128),w
  1229  0026' 3EFF               	addlw	255
  1230  0027' 0099               	movwf	25	;volatile
  1231                           
  1232                           ;UART.c: 19:         TXSTAbits.BRGH = 0;
  1233  0028' 1118               	bcf	24,2	;volatile
  1234                           
  1235                           ;UART.c: 20:     } else {
  1236  0029' 2850'              	goto	l2258
  1237  002A'                    l2254:
  1238                           
  1239                           ;UART.c: 21:         SPBRG = 4000000/(16*baud_rate) - 1;
  1240  002A' 0800'              	movf	UARTInit@baud_rate^(0+128),w
  1241  002B' 0080'              	movwf	??_UARTInit^(0+128)
  1242  002C' 0800'              	movf	(UARTInit@baud_rate+1)^(0+128),w
  1243  002D' 0081'              	movwf	(??_UARTInit^(0+128)+1)
  1244  002E' 0800'              	movf	(UARTInit@baud_rate+2)^(0+128),w
  1245  002F' 0082'              	movwf	(??_UARTInit^(0+128)+2)
  1246  0030' 0800'              	movf	(UARTInit@baud_rate+3)^(0+128),w
  1247  0031' 0083'              	movwf	(??_UARTInit^(0+128)+3)
  1248  0032' 3004               	movlw	4
  1249  0033'                    u2785:
  1250  0033' 1003               	clrc
  1251  0034' 0D80'              	rlf	??_UARTInit^(0+128),f
  1252  0035' 0D81'              	rlf	(??_UARTInit^(0+128)+1),f
  1253  0036' 0D82'              	rlf	(??_UARTInit^(0+128)+2),f
  1254  0037' 0D83'              	rlf	(??_UARTInit^(0+128)+3),f
  1255  0038' 3EFF               	addlw	-1
  1256  0039' 1D03               	skipz
  1257  003A' 2833'              	goto	u2785
  1258  003B' 0800'              	movf	(??_UARTInit+3)^(0+128),w
  1259  003C' 0080'              	movwf	(___lldiv@divisor+3)^(0+128)
  1260  003D' 0800'              	movf	(??_UARTInit+2)^(0+128),w
  1261  003E' 0080'              	movwf	(___lldiv@divisor+2)^(0+128)
  1262  003F' 0800'              	movf	(??_UARTInit+1)^(0+128),w
  1263  0040' 0080'              	movwf	(___lldiv@divisor+1)^(0+128)
  1264  0041' 0800'              	movf	??_UARTInit^(0+128),w
  1265  0042' 0080'              	movwf	___lldiv@divisor^(0+128)
  1266  0043' 3000               	movlw	0
  1267  0044' 0080'              	movwf	(___lldiv@dividend+3)^(0+128)
  1268  0045' 303D               	movlw	61
  1269  0046' 0080'              	movwf	(___lldiv@dividend+2)^(0+128)
  1270  0047' 3009               	movlw	9
  1271  0048' 0080'              	movwf	(___lldiv@dividend+1)^(0+128)
  1272  0049' 3000               	movlw	0
  1273  004A' 0080'              	movwf	___lldiv@dividend^(0+128)
  1274  004B' 2000'              	fcall	___lldiv
  1275  004C' 0800'              	movf	?___lldiv^(0+128),w
  1276  004D' 3EFF               	addlw	255
  1277  004E' 0099               	movwf	25	;volatile
  1278                           
  1279                           ;UART.c: 22:         TXSTAbits.BRGH = 1;
  1280  004F' 1518               	bsf	24,2	;volatile
  1281  0050'                    l2258:
  1282                           
  1283                           ;UART.c: 26:     TXSTAbits.TX9 = 0;
  1284  0050' 1318               	bcf	24,6	;volatile
  1285                           
  1286                           ;UART.c: 27:     TXSTAbits.TXEN = 1;
  1287  0051' 1698               	bsf	24,5	;volatile
  1288                           
  1289                           ;UART.c: 28:     TXSTAbits.SYNC = 0;
  1290  0052' 1218               	bcf	24,4	;volatile
  1291                           
  1292                           ;UART.c: 29:     TXSTAbits.TRMT = 1;
  1293  0053' 1498               	bsf	24,1	;volatile
  1294                           
  1295                           ;UART.c: 32:     RCSTAbits.SPEN = 1;
  1296  0054' 1283               	bcf	3,5	;RP0=0, select bank0
  1297  0055' 1798               	bsf	24,7	;volatile
  1298                           
  1299                           ;UART.c: 33:     RCSTAbits.RX9 = 0;
  1300  0056' 1318               	bcf	24,6	;volatile
  1301                           
  1302                           ;UART.c: 34:     RCSTAbits.CREN = 1;
  1303  0057' 1618               	bsf	24,4	;volatile
  1304                           
  1305                           ;UART.c: 35:     RCSTAbits.FERR = 0;
  1306  0058' 1118               	bcf	24,2	;volatile
  1307                           
  1308                           ;UART.c: 36:     RCSTAbits.OERR = 0;
  1309  0059' 1098               	bcf	24,1	;volatile
  1310                           
  1311                           ;UART.c: 42:     TRISBbits.TRISB1 = 1;
  1312  005A' 1683               	bsf	3,5	;RP0=1, select bank1
  1313  005B' 1486               	bsf	6,1	;volatile
  1314                           
  1315                           ;UART.c: 43:     TRISBbits.TRISB2 = 1;
  1316  005C' 1506               	bsf	6,2	;volatile
  1317  005D' 0008               	return
  1318  005E'                    __end_of_UARTInit:
  1319                           
  1320                           	psect	text3
  1321  0000'                    __ptext3:	
  1322 ;; *************** function ___lldiv *****************
  1323 ;; Defined at:
  1324 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\__lldiv.c"
  1325 ;; Parameters:    Size  Location     Type
  1326 ;;  divisor         4    0[BANK1 ] unsigned long 
  1327 ;;  dividend        4    4[BANK1 ] unsigned long 
  1328 ;; Auto vars:     Size  Location     Type
  1329 ;;  quotient        4    9[BANK1 ] unsigned long 
  1330 ;;  counter         1   13[BANK1 ] unsigned char 
  1331 ;; Return value:  Size  Location     Type
  1332 ;;                  4    0[BANK1 ] unsigned long 
  1333 ;; Registers used:
  1334 ;;		wreg, status,2, status,0
  1335 ;; Tracked objects:
  1336 ;;		On entry : B00/100
  1337 ;;		On exit  : B00/100
  1338 ;;		Unchanged: 800/0
  1339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1340 ;;      Params:         0       0       8       0
  1341 ;;      Locals:         0       0       5       0
  1342 ;;      Temps:          0       0       1       0
  1343 ;;      Totals:         0       0      14       0
  1344 ;;Total ram usage:       14 bytes
  1345 ;; Hardware stack levels used: 1
  1346 ;; Hardware stack levels required when called: 3
  1347 ;; This function calls:
  1348 ;;		Nothing
  1349 ;; This function is called by:
  1350 ;;		_UARTInit
  1351 ;; This function uses a non-reentrant model
  1352 ;;
  1353                           
  1354  0000'                    ___lldiv:	
  1355                           ;psect for function ___lldiv
  1356                           
  1357                           
  1358                           ;incstack = 0
  1359                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1360  0000' 3000               	movlw	0
  1361  0001' 0080'              	movwf	(___lldiv@quotient+3)^(0+128)
  1362  0002' 3000               	movlw	0
  1363  0003' 0080'              	movwf	(___lldiv@quotient+2)^(0+128)
  1364  0004' 3000               	movlw	0
  1365  0005' 0080'              	movwf	(___lldiv@quotient+1)^(0+128)
  1366  0006' 3000               	movlw	0
  1367  0007' 0080'              	movwf	___lldiv@quotient^(0+128)
  1368  0008' 0800'              	movf	(___lldiv@divisor+3)^(0+128),w
  1369  0009' 0400'              	iorwf	(___lldiv@divisor+2)^(0+128),w
  1370  000A' 0400'              	iorwf	(___lldiv@divisor+1)^(0+128),w
  1371  000B' 0400'              	iorwf	___lldiv@divisor^(0+128),w
  1372  000C' 1903               	skipnz
  1373  000D' 2855'              	goto	l2244
  1374  000E' 0180'              	clrf	___lldiv@counter^(0+128)
  1375  000F' 0A80'              	incf	___lldiv@counter^(0+128),f
  1376  0010'                    l2230:
  1377  0010' 1B80'              	btfsc	(___lldiv@divisor+3)^(0+128),7
  1378  0011' 2820'              	goto	l2232
  1379  0012' 3001               	movlw	1
  1380  0013' 0080'              	movwf	??___lldiv^(0+128)
  1381  0014'                    u2705:
  1382  0014' 1003               	clrc
  1383  0015' 0D80'              	rlf	___lldiv@divisor^(0+128),f
  1384  0016' 0D80'              	rlf	(___lldiv@divisor+1)^(0+128),f
  1385  0017' 0D80'              	rlf	(___lldiv@divisor+2)^(0+128),f
  1386  0018' 0D80'              	rlf	(___lldiv@divisor+3)^(0+128),f
  1387  0019' 0B80'              	decfsz	??___lldiv^(0+128),f
  1388  001A' 2814'              	goto	u2705
  1389  001B' 3001               	movlw	1
  1390  001C' 0080'              	movwf	??___lldiv^(0+128)
  1391  001D' 0800'              	movf	??___lldiv^(0+128),w
  1392  001E' 0780'              	addwf	___lldiv@counter^(0+128),f
  1393  001F' 2810'              	goto	l2230
  1394  0020'                    l2232:
  1395  0020' 3001               	movlw	1
  1396  0021' 0080'              	movwf	??___lldiv^(0+128)
  1397  0022'                    u2725:
  1398  0022' 1003               	clrc
  1399  0023' 0D80'              	rlf	___lldiv@quotient^(0+128),f
  1400  0024' 0D80'              	rlf	(___lldiv@quotient+1)^(0+128),f
  1401  0025' 0D80'              	rlf	(___lldiv@quotient+2)^(0+128),f
  1402  0026' 0D80'              	rlf	(___lldiv@quotient+3)^(0+128),f
  1403  0027' 0B80'              	decfsz	??___lldiv^(0+128),f
  1404  0028' 2822'              	goto	u2725
  1405  0029' 0800'              	movf	(___lldiv@divisor+3)^(0+128),w
  1406  002A' 0200'              	subwf	(___lldiv@dividend+3)^(0+128),w
  1407  002B' 1D03               	skipz
  1408  002C' 2837'              	goto	u2735
  1409  002D' 0800'              	movf	(___lldiv@divisor+2)^(0+128),w
  1410  002E' 0200'              	subwf	(___lldiv@dividend+2)^(0+128),w
  1411  002F' 1D03               	skipz
  1412  0030' 2837'              	goto	u2735
  1413  0031' 0800'              	movf	(___lldiv@divisor+1)^(0+128),w
  1414  0032' 0200'              	subwf	(___lldiv@dividend+1)^(0+128),w
  1415  0033' 1D03               	skipz
  1416  0034' 2837'              	goto	u2735
  1417  0035' 0800'              	movf	___lldiv@divisor^(0+128),w
  1418  0036' 0200'              	subwf	___lldiv@dividend^(0+128),w
  1419  0037'                    u2735:
  1420  0037' 1C03               	skipc
  1421  0038' 2848'              	goto	l2240
  1422  0039' 0800'              	movf	___lldiv@divisor^(0+128),w
  1423  003A' 0280'              	subwf	___lldiv@dividend^(0+128),f
  1424  003B' 0800'              	movf	(___lldiv@divisor+1)^(0+128),w
  1425  003C' 1C03               	skipc
  1426  003D' 0F00'              	incfsz	(___lldiv@divisor+1)^(0+128),w
  1427  003E' 0280'              	subwf	(___lldiv@dividend+1)^(0+128),f
  1428  003F' 0800'              	movf	(___lldiv@divisor+2)^(0+128),w
  1429  0040' 1C03               	skipc
  1430  0041' 0F00'              	incfsz	(___lldiv@divisor+2)^(0+128),w
  1431  0042' 0280'              	subwf	(___lldiv@dividend+2)^(0+128),f
  1432  0043' 0800'              	movf	(___lldiv@divisor+3)^(0+128),w
  1433  0044' 1C03               	skipc
  1434  0045' 0F00'              	incfsz	(___lldiv@divisor+3)^(0+128),w
  1435  0046' 0280'              	subwf	(___lldiv@dividend+3)^(0+128),f
  1436  0047' 1400'              	bsf	___lldiv@quotient^(0+128),0
  1437  0048'                    l2240:
  1438  0048' 3001               	movlw	1
  1439  0049'                    u2745:
  1440  0049' 1003               	clrc
  1441  004A' 0C80'              	rrf	(___lldiv@divisor+3)^(0+128),f
  1442  004B' 0C80'              	rrf	(___lldiv@divisor+2)^(0+128),f
  1443  004C' 0C80'              	rrf	(___lldiv@divisor+1)^(0+128),f
  1444  004D' 0C80'              	rrf	___lldiv@divisor^(0+128),f
  1445  004E' 3EFF               	addlw	-1
  1446  004F' 1D03               	skipz
  1447  0050' 2849'              	goto	u2745
  1448  0051' 3001               	movlw	1
  1449  0052' 0280'              	subwf	___lldiv@counter^(0+128),f
  1450  0053' 1D03               	btfss	3,2
  1451  0054' 2820'              	goto	l2232
  1452  0055'                    l2244:
  1453  0055' 0800'              	movf	(___lldiv@quotient+3)^(0+128),w
  1454  0056' 0080'              	movwf	(?___lldiv+3)^(0+128)
  1455  0057' 0800'              	movf	(___lldiv@quotient+2)^(0+128),w
  1456  0058' 0080'              	movwf	(?___lldiv+2)^(0+128)
  1457  0059' 0800'              	movf	(___lldiv@quotient+1)^(0+128),w
  1458  005A' 0080'              	movwf	(?___lldiv+1)^(0+128)
  1459  005B' 0800'              	movf	___lldiv@quotient^(0+128),w
  1460  005C' 0080'              	movwf	?___lldiv^(0+128)
  1461  005D' 0008               	return
  1462  005E'                    __end_of___lldiv:
  1463                           
  1464                           	psect	text4
  1465  0000'                    __ptext4:	
  1466 ;; *************** function _UARTSendString *****************
  1467 ;; Defined at:
  1468 ;;		line 60 in file "UART.c"
  1469 ;; Parameters:    Size  Location     Type
  1470 ;;  str             1    wreg     PTR const unsigned char 
  1471 ;;		 -> STR_3(3), STR_2(3), STR_1(3), 
  1472 ;;  max_length      1    1[BANK1 ] const unsigned char 
  1473 ;; Auto vars:     Size  Location     Type
  1474 ;;  str             1    3[BANK1 ] PTR const unsigned char 
  1475 ;;		 -> STR_3(3), STR_2(3), STR_1(3), 
  1476 ;;  i               2    4[BANK1 ] int 
  1477 ;; Return value:  Size  Location     Type
  1478 ;;                  1    wreg      void 
  1479 ;; Registers used:
  1480 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1481 ;; Tracked objects:
  1482 ;;		On entry : 300/100
  1483 ;;		On exit  : 0/0
  1484 ;;		Unchanged: 0/0
  1485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1486 ;;      Params:         0       0       1       0
  1487 ;;      Locals:         0       0       3       0
  1488 ;;      Temps:          0       0       1       0
  1489 ;;      Totals:         0       0       5       0
  1490 ;;Total ram usage:        5 bytes
  1491 ;; Hardware stack levels used: 1
  1492 ;; Hardware stack levels required when called: 4
  1493 ;; This function calls:
  1494 ;;		_UARTSendChar
  1495 ;; This function is called by:
  1496 ;;		_main
  1497 ;; This function uses a non-reentrant model
  1498 ;;
  1499                           
  1500  0000'                    _UARTSendString:	
  1501                           ;psect for function _UARTSendString
  1502                           
  1503                           
  1504                           ;incstack = 0
  1505                           ; Regs used in _UARTSendString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1506                           ;UARTSendString@str stored from wreg
  1507  0000' 0080'              	movwf	UARTSendString@str^(0+128)
  1508                           
  1509                           ;UART.c: 61:     int i = 0;
  1510  0001' 0180'              	clrf	UARTSendString@i^(0+128)
  1511  0002' 0180'              	clrf	(UARTSendString@i+1)^(0+128)
  1512                           
  1513                           ;UART.c: 62:     for (i=0 ; i<max_length && str[i]!='\0' ; i++) {
  1514  0003' 0180'              	clrf	UARTSendString@i^(0+128)
  1515  0004' 0180'              	clrf	(UARTSendString@i+1)^(0+128)
  1516  0005'                    l2352:
  1517  0005' 0800'              	movf	(UARTSendString@i+1)^(0+128),w
  1518  0006' 3A80               	xorlw	128
  1519  0007' 0080'              	movwf	??_UARTSendString^(0+128)
  1520  0008' 3080               	movlw	128
  1521  0009' 0200'              	subwf	??_UARTSendString^(0+128),w
  1522  000A' 1D03               	skipz
  1523  000B' 280E'              	goto	u2945
  1524  000C' 0800'              	movf	UARTSendString@max_length^(0+128),w
  1525  000D' 0200'              	subwf	UARTSendString@i^(0+128),w
  1526  000E'                    u2945:
  1527  000E' 1803               	skipnc
  1528  000F' 0008               	return
  1529  0010' 1683               	bsf	3,5	;RP0=1, select bank1
  1530  0011' 1303               	bcf	3,6	;RP1=0, select bank1
  1531  0012' 0800'              	movf	UARTSendString@i^(0+128),w
  1532  0013' 0700'              	addwf	UARTSendString@str^(0+128),w
  1533  0014' 0084               	movwf	4
  1534  0015' 2000'              	fcall	stringdir
  1535  0016' 3A00               	xorlw	0
  1536  0017' 1903               	btfsc	3,2
  1537  0018' 0008               	return
  1538                           
  1539                           ;UART.c: 63:         UARTSendChar(str[i]);
  1540  0019' 0800'              	movf	UARTSendString@i^(0+128),w
  1541  001A' 0700'              	addwf	UARTSendString@str^(0+128),w
  1542  001B' 0084               	movwf	4
  1543  001C' 2000'              	fcall	stringdir
  1544  001D' 2000'              	fcall	_UARTSendChar
  1545                           
  1546                           ;UART.c: 64:     }
  1547  001E' 3001               	movlw	1
  1548  001F' 1683               	bsf	3,5	;RP0=1, select bank1
  1549  0020' 0780'              	addwf	UARTSendString@i^(0+128),f
  1550  0021' 1803               	skipnc
  1551  0022' 0A80'              	incf	(UARTSendString@i+1)^(0+128),f
  1552  0023' 3000               	movlw	0
  1553  0024' 0780'              	addwf	(UARTSendString@i+1)^(0+128),f
  1554  0025' 2805'              	goto	l2352
  1555  0026'                    __end_of_UARTSendString:
  1556                           
  1557                           	psect	text5
  1558  0000'                    __ptext5:	
  1559 ;; *************** function _UARTSendChar *****************
  1560 ;; Defined at:
  1561 ;;		line 50 in file "UART.c"
  1562 ;; Parameters:    Size  Location     Type
  1563 ;;  c               1    wreg     const unsigned char 
  1564 ;; Auto vars:     Size  Location     Type
  1565 ;;  c               1    0[BANK1 ] const unsigned char 
  1566 ;; Return value:  Size  Location     Type
  1567 ;;                  1    wreg      void 
  1568 ;; Registers used:
  1569 ;;		wreg
  1570 ;; Tracked objects:
  1571 ;;		On entry : 300/100
  1572 ;;		On exit  : 300/0
  1573 ;;		Unchanged: 0/0
  1574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1575 ;;      Params:         0       0       0       0
  1576 ;;      Locals:         0       0       1       0
  1577 ;;      Temps:          0       0       0       0
  1578 ;;      Totals:         0       0       1       0
  1579 ;;Total ram usage:        1 bytes
  1580 ;; Hardware stack levels used: 1
  1581 ;; Hardware stack levels required when called: 3
  1582 ;; This function calls:
  1583 ;;		Nothing
  1584 ;; This function is called by:
  1585 ;;		_UARTSendString
  1586 ;; This function uses a non-reentrant model
  1587 ;;
  1588                           
  1589  0000'                    _UARTSendChar:	
  1590                           ;psect for function _UARTSendChar
  1591                           
  1592                           
  1593                           ;incstack = 0
  1594                           ; Regs used in _UARTSendChar: [wreg]
  1595                           ;UARTSendChar@c stored from wreg
  1596  0000' 0080'              	movwf	UARTSendChar@c^(0+128)
  1597  0001'                    l22:	
  1598                           ;UART.c: 51:     while (TXSTAbits.TRMT == 0);
  1599                           
  1600  0001' 1C98               	btfss	24,1	;volatile
  1601  0002' 2801'              	goto	l22
  1602                           
  1603                           ;UART.c: 52:     TXREG = c;
  1604  0003' 0800'              	movf	UARTSendChar@c^(0+128),w
  1605  0004' 1283               	bcf	3,5	;RP0=0, select bank0
  1606  0005' 0099               	movwf	25	;volatile
  1607  0006' 0008               	return
  1608  0007'                    __end_of_UARTSendChar:
  1609                           
  1610                           	psect	text6
