

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jul 31 23:30:19 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   743                           ;UART.c: 17:     if (BRGH == 0) {
   744  071C  1283               	bcf	3,5	;RP0=0, select bank0
   745  071D  1303               	bcf	3,6	;RP1=0, select bank0
   746  071E  0824               	movf	UARTInit@BRGH,w
   747  071F  1D03               	btfss	3,2
   748  0720  2F22               	goto	u271
   749  0721  2F23               	goto	u270
   750  0722                     u271:
   751  0722  2F4C               	goto	l895
   752  0723                     u270:
   753  0723                     l891:
   754                           
   755                           ;UART.c: 18:         SPBRG = 4000000/(64*baud_rate) - 1;
   756  0723  0820               	movf	UARTInit@baud_rate,w
   757  0724  00A5               	movwf	??_UARTInit
   758  0725  0821               	movf	UARTInit@baud_rate+1,w
   759  0726  00A6               	movwf	??_UARTInit+1
   760  0727  0822               	movf	UARTInit@baud_rate+2,w
   761  0728  00A7               	movwf	??_UARTInit+2
   762  0729  0823               	movf	UARTInit@baud_rate+3,w
   763  072A  00A8               	movwf	??_UARTInit+3
   764  072B  3006               	movlw	6
   765  072C                     u285:
   766  072C  1003               	clrc
   767  072D  0DA5               	rlf	??_UARTInit,f
   768  072E  0DA6               	rlf	??_UARTInit+1,f
   769  072F  0DA7               	rlf	??_UARTInit+2,f
   770  0730  0DA8               	rlf	??_UARTInit+3,f
   771  0731                     u280:
   772  0731  3EFF               	addlw	-1
   773  0732  1D03               	skipz
   774  0733  2F2C               	goto	u285
   775  0734  0828               	movf	??_UARTInit+3,w
   776  0735  00F3               	movwf	___lldiv@divisor+3
   777  0736  0827               	movf	??_UARTInit+2,w
   778  0737  00F2               	movwf	___lldiv@divisor+2
   779  0738  0826               	movf	??_UARTInit+1,w
   780  0739  00F1               	movwf	___lldiv@divisor+1
   781  073A  0825               	movf	??_UARTInit,w
   782  073B  00F0               	movwf	___lldiv@divisor
   783  073C  3000               	movlw	0
   784  073D  00F7               	movwf	___lldiv@dividend+3
   785  073E  303D               	movlw	61
   786  073F  00F6               	movwf	___lldiv@dividend+2
   787  0740  3009               	movlw	9
   788  0741  00F5               	movwf	___lldiv@dividend+1
   789  0742  3000               	movlw	0
   790  0743  00F4               	movwf	___lldiv@dividend
   791  0744  26B6               	fcall	___lldiv
   792  0745  0870               	movf	?___lldiv,w
   793  0746  3EFF               	addlw	255
   794  0747  1683               	bsf	3,5	;RP0=1, select bank1
   795  0748  1303               	bcf	3,6	;RP1=0, select bank1
   796  0749  0099               	movwf	25	;volatile
   797  074A                     l893:
   798                           
   799                           ;UART.c: 19:         TXSTAbits.BRGH = 0;
   800  074A  1118               	bcf	24,2	;volatile
   801                           
   802                           ;UART.c: 20:     } else {
   803  074B  2F74               	goto	l899
   804  074C                     l895:
   805                           
   806                           ;UART.c: 21:         SPBRG = 4000000/(16*baud_rate) - 1;
   807  074C  0820               	movf	UARTInit@baud_rate,w
   808  074D  00A5               	movwf	??_UARTInit
   809  074E  0821               	movf	UARTInit@baud_rate+1,w
   810  074F  00A6               	movwf	??_UARTInit+1
   811  0750  0822               	movf	UARTInit@baud_rate+2,w
   812  0751  00A7               	movwf	??_UARTInit+2
   813  0752  0823               	movf	UARTInit@baud_rate+3,w
   814  0753  00A8               	movwf	??_UARTInit+3
   815  0754  3004               	movlw	4
   816  0755                     u295:
   817  0755  1003               	clrc
   818  0756  0DA5               	rlf	??_UARTInit,f
   819  0757  0DA6               	rlf	??_UARTInit+1,f
   820  0758  0DA7               	rlf	??_UARTInit+2,f
   821  0759  0DA8               	rlf	??_UARTInit+3,f
   822  075A                     u290:
   823  075A  3EFF               	addlw	-1
   824  075B  1D03               	skipz
   825  075C  2F55               	goto	u295
   826  075D  0828               	movf	??_UARTInit+3,w
   827  075E  00F3               	movwf	___lldiv@divisor+3
   828  075F  0827               	movf	??_UARTInit+2,w
   829  0760  00F2               	movwf	___lldiv@divisor+2
   830  0761  0826               	movf	??_UARTInit+1,w
   831  0762  00F1               	movwf	___lldiv@divisor+1
   832  0763  0825               	movf	??_UARTInit,w
   833  0764  00F0               	movwf	___lldiv@divisor
   834  0765  3000               	movlw	0
   835  0766  00F7               	movwf	___lldiv@dividend+3
   836  0767  303D               	movlw	61
   837  0768  00F6               	movwf	___lldiv@dividend+2
   838  0769  3009               	movlw	9
   839  076A  00F5               	movwf	___lldiv@dividend+1
   840  076B  3000               	movlw	0
   841  076C  00F4               	movwf	___lldiv@dividend
   842  076D  26B6               	fcall	___lldiv
   843  076E  0870               	movf	?___lldiv,w
   844  076F  3EFF               	addlw	255
   845  0770  1683               	bsf	3,5	;RP0=1, select bank1
   846  0771  1303               	bcf	3,6	;RP1=0, select bank1
   847  0772  0099               	movwf	25	;volatile
   848  0773                     l897:
   849                           
   850                           ;UART.c: 22:         TXSTAbits.BRGH = 1;
   851  0773  1518               	bsf	24,2	;volatile
   852  0774                     l899:
   853                           
   854                           ;UART.c: 26:     TXSTAbits.TX9 = 0;
   855  0774  1318               	bcf	24,6	;volatile
   856  0775                     l901:
   857                           
   858                           ;UART.c: 27:     TXSTAbits.TXEN = 1;
   859  0775  1698               	bsf	24,5	;volatile
   860  0776                     l903:
   861                           
   862                           ;UART.c: 28:     TXSTAbits.SYNC = 0;
   863  0776  1218               	bcf	24,4	;volatile
   864  0777                     l905:
   865                           
   866                           ;UART.c: 29:     TXSTAbits.TRMT = 1;
   867  0777  1498               	bsf	24,1	;volatile
   868  0778                     l907:
   869                           
   870                           ;UART.c: 32:     RCSTAbits.SPEN = 1;
   871  0778  1283               	bcf	3,5	;RP0=0, select bank0
   872  0779  1303               	bcf	3,6	;RP1=0, select bank0
   873  077A  1798               	bsf	24,7	;volatile
   874  077B                     l909:
   875                           
   876                           ;UART.c: 33:     RCSTAbits.RX9 = 0;
   877  077B  1318               	bcf	24,6	;volatile
   878  077C                     l911:
   879                           
   880                           ;UART.c: 34:     RCSTAbits.CREN = 1;
   881  077C  1618               	bsf	24,4	;volatile
   882  077D                     l913:
   883                           
   884                           ;UART.c: 35:     RCSTAbits.FERR = 0;
   885  077D  1118               	bcf	24,2	;volatile
   886  077E                     l915:
   887                           
   888                           ;UART.c: 36:     RCSTAbits.OERR = 0;
   889  077E  1098               	bcf	24,1	;volatile
   890  077F                     l917:
   891                           
   892                           ;UART.c: 39:     TRISBbits.TRISB1 = 1;
   893  077F  1683               	bsf	3,5	;RP0=1, select bank1
   894  0780  1303               	bcf	3,6	;RP1=0, select bank1
   895  0781  1486               	bsf	6,1	;volatile
   896  0782                     l919:
   897                           
   898                           ;UART.c: 40:     TRISBbits.TRISB2 = 1;
   899  0782  1506               	bsf	6,2	;volatile
   900  0783                     l19:
   901  0783  0008               	return
   902  0784                     __end_of_UARTInit:
   903                           
   904                           	psect	text3
   905  06B6                     __ptext3:	
   906 ;; *************** function ___lldiv *****************
   907 ;; Defined at:
   908 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\__lldiv.c"
   909 ;; Parameters:    Size  Location     Type
   910 ;;  divisor         4    0[COMMON] unsigned long 
   911 ;;  dividend        4    4[COMMON] unsigned long 
   912 ;; Auto vars:     Size  Location     Type
   913 ;;  quotient        4    9[COMMON] unsigned long 
   914 ;;  counter         1   13[COMMON] unsigned char 
   915 ;; Return value:  Size  Location     Type
   916 ;;                  4    0[COMMON] unsigned long 
   917 ;; Registers used:
   918 ;;		wreg, status,2, status,0
   919 ;; Tracked objects:
   920 ;;		On entry : 0/0
   921 ;;		On exit  : 0/0
   922 ;;		Unchanged: 0/0
   923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   924 ;;      Params:         8       0       0       0
   925 ;;      Locals:         5       0       0       0
   926 ;;      Temps:          1       0       0       0
   927 ;;      Totals:        14       0       0       0
   928 ;;Total ram usage:       14 bytes
   929 ;; Hardware stack levels used: 1
   930 ;; This function calls:
   931 ;;		Nothing
   932 ;; This function is called by:
   933 ;;		_UARTInit
   934 ;; This function uses a non-reentrant model
   935 ;;
   936                           
   937  06B6                     ___lldiv:	
   938                           ;psect for function ___lldiv
   939                           
   940  06B6                     l865:	
   941                           ;incstack = 0
   942                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   943                           
   944  06B6  3000               	movlw	0
   945  06B7  00FC               	movwf	___lldiv@quotient+3
   946  06B8  3000               	movlw	0
   947  06B9  00FB               	movwf	___lldiv@quotient+2
   948  06BA  3000               	movlw	0
   949  06BB  00FA               	movwf	___lldiv@quotient+1
   950  06BC  3000               	movlw	0
   951  06BD  00F9               	movwf	___lldiv@quotient
   952  06BE  0873               	movf	___lldiv@divisor+3,w
   953  06BF  0472               	iorwf	___lldiv@divisor+2,w
   954  06C0  0471               	iorwf	___lldiv@divisor+1,w
   955  06C1  0470               	iorwf	___lldiv@divisor,w
   956  06C2  1903               	skipnz
   957  06C3  2EC5               	goto	u201
   958  06C4  2EC6               	goto	u200
   959  06C5                     u201:
   960  06C5  2F13               	goto	l885
   961  06C6                     u200:
   962  06C6                     l867:
   963  06C6  01FD               	clrf	___lldiv@counter
   964  06C7  0AFD               	incf	___lldiv@counter,f
   965  06C8  2ED6               	goto	l871
   966  06C9                     l869:
   967  06C9  3001               	movlw	1
   968  06CA  00F8               	movwf	??___lldiv
   969  06CB                     u215:
   970  06CB  1003               	clrc
   971  06CC  0DF0               	rlf	___lldiv@divisor,f
   972  06CD  0DF1               	rlf	___lldiv@divisor+1,f
   973  06CE  0DF2               	rlf	___lldiv@divisor+2,f
   974  06CF  0DF3               	rlf	___lldiv@divisor+3,f
   975  06D0  0BF8               	decfsz	??___lldiv,f
   976  06D1  2ECB               	goto	u215
   977  06D2  3001               	movlw	1
   978  06D3  00F8               	movwf	??___lldiv
   979  06D4  0878               	movf	??___lldiv,w
   980  06D5  07FD               	addwf	___lldiv@counter,f
   981  06D6                     l871:
   982  06D6  1FF3               	btfss	___lldiv@divisor+3,7
   983  06D7  2ED9               	goto	u221
   984  06D8  2EDA               	goto	u220
   985  06D9                     u221:
   986  06D9  2EC9               	goto	l869
   987  06DA                     u220:
   988  06DA                     l873:
   989  06DA  3001               	movlw	1
   990  06DB  00F8               	movwf	??___lldiv
   991  06DC                     u235:
   992  06DC  1003               	clrc
   993  06DD  0DF9               	rlf	___lldiv@quotient,f
   994  06DE  0DFA               	rlf	___lldiv@quotient+1,f
   995  06DF  0DFB               	rlf	___lldiv@quotient+2,f
   996  06E0  0DFC               	rlf	___lldiv@quotient+3,f
   997  06E1  0BF8               	decfsz	??___lldiv,f
   998  06E2  2EDC               	goto	u235
   999  06E3                     l875:
  1000  06E3  0873               	movf	___lldiv@divisor+3,w
  1001  06E4  0277               	subwf	___lldiv@dividend+3,w
  1002  06E5  1D03               	skipz
  1003  06E6  2EF1               	goto	u245
  1004  06E7  0872               	movf	___lldiv@divisor+2,w
  1005  06E8  0276               	subwf	___lldiv@dividend+2,w
  1006  06E9  1D03               	skipz
  1007  06EA  2EF1               	goto	u245
  1008  06EB  0871               	movf	___lldiv@divisor+1,w
  1009  06EC  0275               	subwf	___lldiv@dividend+1,w
  1010  06ED  1D03               	skipz
  1011  06EE  2EF1               	goto	u245
  1012  06EF  0870               	movf	___lldiv@divisor,w
  1013  06F0  0274               	subwf	___lldiv@dividend,w
  1014  06F1                     u245:
  1015  06F1  1C03               	skipc
  1016  06F2  2EF4               	goto	u241
  1017  06F3  2EF5               	goto	u240
  1018  06F4                     u241:
  1019  06F4  2F04               	goto	l881
  1020  06F5                     u240:
  1021  06F5                     l877:
  1022  06F5  0870               	movf	___lldiv@divisor,w
  1023  06F6  02F4               	subwf	___lldiv@dividend,f
  1024  06F7  0871               	movf	___lldiv@divisor+1,w
  1025  06F8  1C03               	skipc
  1026  06F9  0F71               	incfsz	___lldiv@divisor+1,w
  1027  06FA  02F5               	subwf	___lldiv@dividend+1,f
  1028  06FB  0872               	movf	___lldiv@divisor+2,w
  1029  06FC  1C03               	skipc
  1030  06FD  0F72               	incfsz	___lldiv@divisor+2,w
  1031  06FE  02F6               	subwf	___lldiv@dividend+2,f
  1032  06FF  0873               	movf	___lldiv@divisor+3,w
  1033  0700  1C03               	skipc
  1034  0701  0F73               	incfsz	___lldiv@divisor+3,w
  1035  0702  02F7               	subwf	___lldiv@dividend+3,f
  1036  0703                     l879:
  1037  0703  1479               	bsf	___lldiv@quotient,0
  1038  0704                     l881:
  1039  0704  3001               	movlw	1
  1040  0705                     u255:
  1041  0705  1003               	clrc
  1042  0706  0CF3               	rrf	___lldiv@divisor+3,f
  1043  0707  0CF2               	rrf	___lldiv@divisor+2,f
  1044  0708  0CF1               	rrf	___lldiv@divisor+1,f
  1045  0709  0CF0               	rrf	___lldiv@divisor,f
  1046  070A  3EFF               	addlw	-1
  1047  070B  1D03               	skipz
  1048  070C  2F05               	goto	u255
  1049  070D                     l883:
  1050  070D  3001               	movlw	1
  1051  070E  02FD               	subwf	___lldiv@counter,f
  1052  070F  1D03               	btfss	3,2
  1053  0710  2F12               	goto	u261
  1054  0711  2F13               	goto	u260
  1055  0712                     u261:
  1056  0712  2EDA               	goto	l873
  1057  0713                     u260:
  1058  0713                     l885:
  1059  0713  087C               	movf	___lldiv@quotient+3,w
  1060  0714  00F3               	movwf	?___lldiv+3
  1061  0715  087B               	movf	___lldiv@quotient+2,w
  1062  0716  00F2               	movwf	?___lldiv+2
  1063  0717  087A               	movf	___lldiv@quotient+1,w
  1064  0718  00F1               	movwf	?___lldiv+1
  1065  0719  0879               	movf	___lldiv@quotient,w
  1066  071A  00F0               	movwf	?___lldiv
  1067  071B                     l211:
  1068  071B  0008               	return
  1069  071C                     __end_of___lldiv:
  1070                           
  1071                           	psect	text4
  1072  068E                     __ptext4:	
  1073 ;; *************** function _UARTSendString *****************
  1074 ;; Defined at:
  1075 ;;		line 57 in file "UART.c"
  1076 ;; Parameters:    Size  Location     Type
  1077 ;;  str             1    wreg     PTR const unsigned char 
  1078 ;;		 -> STR_7(17), STR_6(19), STR_5(17), STR_4(19), 
  1079 ;;		 -> STR_3(17), STR_2(19), STR_1(7), 
  1080 ;;  max_length      1    1[COMMON] const unsigned char 
  1081 ;; Auto vars:     Size  Location     Type
  1082 ;;  str             1    5[COMMON] PTR const unsigned char 
  1083 ;;		 -> STR_7(17), STR_6(19), STR_5(17), STR_4(19), 
  1084 ;;		 -> STR_3(17), STR_2(19), STR_1(7), 
  1085 ;;  i               2    3[COMMON] int 
  1086 ;; Return value:  Size  Location     Type
  1087 ;;                  1    wreg      void 
  1088 ;; Registers used:
  1089 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1090 ;; Tracked objects:
  1091 ;;		On entry : 0/0
  1092 ;;		On exit  : 0/0
  1093 ;;		Unchanged: 0/0
  1094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1095 ;;      Params:         1       0       0       0
  1096 ;;      Locals:         3       0       0       0
  1097 ;;      Temps:          1       0       0       0
  1098 ;;      Totals:         5       0       0       0
  1099 ;;Total ram usage:        5 bytes
  1100 ;; Hardware stack levels used: 1
  1101 ;; Hardware stack levels required when called: 1
  1102 ;; This function calls:
  1103 ;;		_UARTSendChar
  1104 ;; This function is called by:
  1105 ;;		_main
  1106 ;; This function uses a non-reentrant model
  1107 ;;
  1108                           
  1109  068E                     _UARTSendString:	
  1110                           ;psect for function _UARTSendString
  1111                           
  1112                           
  1113                           ;incstack = 0
  1114                           ; Regs used in _UARTSendString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1115                           ;UARTSendString@str stored from wreg
  1116  068E  00F5               	movwf	UARTSendString@str
  1117  068F                     l929:
  1118                           
  1119                           ;UART.c: 58:     int i = 0;
  1120  068F  01F3               	clrf	UARTSendString@i
  1121  0690  01F4               	clrf	UARTSendString@i+1
  1122                           
  1123                           ;UART.c: 59:     for (i=0 ; i<max_length && str[i]!='\0' ; i++) {
  1124  0691  01F3               	clrf	UARTSendString@i
  1125  0692  01F4               	clrf	UARTSendString@i+1
  1126  0693  2E9F               	goto	l935
  1127  0694                     l931:
  1128                           
  1129                           ;UART.c: 60:         UARTSendChar(str[i]);
  1130  0694  0873               	movf	UARTSendString@i,w
  1131  0695  0775               	addwf	UARTSendString@str,w
  1132  0696  0084               	movwf	4
  1133  0697  2001               	fcall	stringdir
  1134  0698  265D               	fcall	_UARTSendChar
  1135  0699                     l933:
  1136                           
  1137                           ;UART.c: 61:     }
  1138  0699  3001               	movlw	1
  1139  069A  07F3               	addwf	UARTSendString@i,f
  1140  069B  1803               	skipnc
  1141  069C  0AF4               	incf	UARTSendString@i+1,f
  1142  069D  3000               	movlw	0
  1143  069E  07F4               	addwf	UARTSendString@i+1,f
  1144  069F                     l935:
  1145  069F  0874               	movf	UARTSendString@i+1,w
  1146  06A0  3A80               	xorlw	128
  1147  06A1  00F2               	movwf	??_UARTSendString
  1148  06A2  3080               	movlw	128
  1149  06A3  0272               	subwf	??_UARTSendString,w
  1150  06A4  1D03               	skipz
  1151  06A5  2EA8               	goto	u315
  1152  06A6  0871               	movf	UARTSendString@max_length,w
  1153  06A7  0273               	subwf	UARTSendString@i,w
  1154  06A8                     u315:
  1155  06A8  1803               	skipnc
  1156  06A9  2EAB               	goto	u311
  1157  06AA  2EAC               	goto	u310
  1158  06AB                     u311:
  1159  06AB  2EB5               	goto	l33
  1160  06AC                     u310:
  1161  06AC                     l937:
  1162  06AC  0873               	movf	UARTSendString@i,w
  1163  06AD  0775               	addwf	UARTSendString@str,w
  1164  06AE  0084               	movwf	4
  1165  06AF  2001               	fcall	stringdir
  1166  06B0  3A00               	xorlw	0
  1167  06B1  1D03               	skipz
  1168  06B2  2EB4               	goto	u321
  1169  06B3  2EB5               	goto	u320
  1170  06B4                     u321:
  1171  06B4  2E94               	goto	l931
  1172  06B5                     u320:
  1173  06B5                     l33:
  1174  06B5  0008               	return
  1175  06B6                     __end_of_UARTSendString:
  1176                           
  1177                           	psect	text5
  1178  065D                     __ptext5:	
  1179 ;; *************** function _UARTSendChar *****************
  1180 ;; Defined at:
  1181 ;;		line 47 in file "UART.c"
  1182 ;; Parameters:    Size  Location     Type
  1183 ;;  c               1    wreg     const unsigned char 
  1184 ;; Auto vars:     Size  Location     Type
  1185 ;;  c               1    0[COMMON] const unsigned char 
  1186 ;; Return value:  Size  Location     Type
  1187 ;;                  1    wreg      void 
  1188 ;; Registers used:
  1189 ;;		wreg
  1190 ;; Tracked objects:
  1191 ;;		On entry : 0/0
  1192 ;;		On exit  : 0/0
  1193 ;;		Unchanged: 0/0
  1194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1195 ;;      Params:         0       0       0       0
  1196 ;;      Locals:         1       0       0       0
  1197 ;;      Temps:          0       0       0       0
  1198 ;;      Totals:         1       0       0       0
  1199 ;;Total ram usage:        1 bytes
  1200 ;; Hardware stack levels used: 1
  1201 ;; This function calls:
  1202 ;;		Nothing
  1203 ;; This function is called by:
  1204 ;;		_UARTSendString
  1205 ;; This function uses a non-reentrant model
  1206 ;;
  1207                           
  1208  065D                     _UARTSendChar:	
  1209                           ;psect for function _UARTSendChar
  1210                           
  1211                           
  1212                           ;incstack = 0
  1213                           ; Regs used in _UARTSendChar: [wreg]
  1214                           ;UARTSendChar@c stored from wreg
  1215  065D  00F0               	movwf	UARTSendChar@c
  1216  065E                     l921:
  1217  065E                     l22:	
  1218                           ;UART.c: 48:     while (TXSTAbits.TRMT == 0);
  1219                           
  1220  065E  1683               	bsf	3,5	;RP0=1, select bank1
  1221  065F  1303               	bcf	3,6	;RP1=0, select bank1
  1222  0660  1C98               	btfss	24,1	;volatile
  1223  0661  2E63               	goto	u301
  1224  0662  2E64               	goto	u300
  1225  0663                     u301:
  1226  0663  2E5E               	goto	l22
  1227  0664                     u300:
  1228  0664                     l923:
  1229                           
  1230                           ;UART.c: 49:     TXREG = c;
  1231  0664  0870               	movf	UARTSendChar@c,w
  1232  0665  1283               	bcf	3,5	;RP0=0, select bank0
  1233  0666  1303               	bcf	3,6	;RP1=0, select bank0
  1234  0667  0099               	movwf	25	;volatile
  1235  0668                     l25:
  1236  0668  0008               	return
  1237  0669                     __end_of_UARTSendChar:
  1238                           
  1239                           	psect	text6
  1240  0652                     __ptext6:	
  1241 ;; *************** function _UARTReadChar *****************
  1242 ;; Defined at:
  1243 ;;		line 76 in file "UART.c"
  1244 ;; Parameters:    Size  Location     Type
  1245 ;;		None
  1246 ;; Auto vars:     Size  Location     Type
  1247 ;;		None
  1248 ;; Return value:  Size  Location     Type
  1249 ;;                  1    wreg      unsigned char 
  1250 ;; Registers used:
  1251 ;;		wreg, status,2, status,0, pclath, cstack
  1252 ;; Tracked objects:
  1253 ;;		On entry : 0/0
  1254 ;;		On exit  : 0/0
  1255 ;;		Unchanged: 0/0
  1256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1257 ;;      Params:         0       0       0       0
  1258 ;;      Locals:         0       0       0       0
  1259 ;;      Temps:          0       0       0       0
  1260 ;;      Totals:         0       0       0       0
  1261 ;;Total ram usage:        0 bytes
  1262 ;; Hardware stack levels used: 1
  1263 ;; Hardware stack levels required when called: 1
  1264 ;; This function calls:
  1265 ;;		_UARTDataReady
  1266 ;; This function is called by:
  1267 ;;		_main
  1268 ;;		_UARTReadString
  1269 ;; This function uses a non-reentrant model
  1270 ;;
  1271                           
  1272  0652                     _UARTReadChar:	
  1273                           ;psect for function _UARTReadChar
  1274                           
  1275  0652                     l939:	
  1276                           ;incstack = 0
  1277                           ; Regs used in _UARTReadChar: [wreg+status,2+status,0+pclath+cstack]
  1278                           
  1279  0652                     l941:	
  1280                           ;UART.c: 77:     while (!UARTDataReady());
  1281                           
  1282  0652  2669               	fcall	_UARTDataReady
  1283  0653  0870               	movf	?_UARTDataReady,w
  1284  0654  0471               	iorwf	?_UARTDataReady+1,w
  1285  0655  1903               	btfsc	3,2
  1286  0656  2E58               	goto	u331
  1287  0657  2E59               	goto	u330
  1288  0658                     u331:
  1289  0658  2E52               	goto	l941
  1290  0659                     u330:
  1291  0659                     l943:
  1292                           
  1293                           ;UART.c: 78:     return RCREG;
  1294  0659  1283               	bcf	3,5	;RP0=0, select bank0
  1295  065A  1303               	bcf	3,6	;RP1=0, select bank0
  1296  065B  081A               	movf	26,w	;volatile
  1297  065C                     l42:
  1298  065C  0008               	return
  1299  065D                     __end_of_UARTReadChar:
  1300                           
  1301                           	psect	text7
  1302  0669                     __ptext7:	
  1303 ;; *************** function _UARTDataReady *****************
  1304 ;; Defined at:
  1305 ;;		line 68 in file "UART.c"
  1306 ;; Parameters:    Size  Location     Type
  1307 ;;		None
  1308 ;; Auto vars:     Size  Location     Type
  1309 ;;		None
  1310 ;; Return value:  Size  Location     Type
  1311 ;;                  2    0[COMMON] short 
  1312 ;; Registers used:
  1313 ;;		wreg, status,2, status,0
  1314 ;; Tracked objects:
  1315 ;;		On entry : 0/0
  1316 ;;		On exit  : 0/0
  1317 ;;		Unchanged: 0/0
  1318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1319 ;;      Params:         2       0       0       0
  1320 ;;      Locals:         0       0       0       0
  1321 ;;      Temps:          3       0       0       0
  1322 ;;      Totals:         5       0       0       0
  1323 ;;Total ram usage:        5 bytes
  1324 ;; Hardware stack levels used: 1
  1325 ;; This function calls:
  1326 ;;		Nothing
  1327 ;; This function is called by:
  1328 ;;		_UARTReadChar
  1329 ;;		_main
  1330 ;; This function uses a non-reentrant model
  1331 ;;
  1332                           
  1333  0669                     _UARTDataReady:	
  1334                           ;psect for function _UARTDataReady
  1335                           
  1336  0669                     l925:	
  1337                           ;incstack = 0
  1338                           ; Regs used in _UARTDataReady: [wreg+status,2+status,0]
  1339                           
  1340                           
  1341                           ;UART.c: 69:     return PIR1bits.RCIF ? 1 : 0;
  1342  0669  1283               	bcf	3,5	;RP0=0, select bank0
  1343  066A  1303               	bcf	3,6	;RP1=0, select bank0
  1344  066B  0E0C               	swapf	12,w	;volatile
  1345  066C  00F2               	movwf	??_UARTDataReady
  1346  066D  0C72               	rrf	??_UARTDataReady,w
  1347  066E  3901               	andlw	1
  1348  066F  00F3               	movwf	??_UARTDataReady+1
  1349  0670  01F4               	clrf	??_UARTDataReady+2
  1350  0671  0873               	movf	??_UARTDataReady+1,w
  1351  0672  00F0               	movwf	?_UARTDataReady
  1352  0673  0874               	movf	??_UARTDataReady+2,w
  1353  0674  00F1               	movwf	?_UARTDataReady+1
  1354  0675                     l36:
  1355  0675  0008               	return
  1356  0676                     __end_of_UARTDataReady:
  1357  007E                     btemp	set	126	;btemp
  1358  007E                     wtemp0	set	126
  1359                           
  1360                           	psect	idloc
  1361                           
  1362                           ;Config register IDLOC0 @ 0x2000
  1363                           ;	unspecified, using default values
  1364  2000                     	org	8192
  1365  2000  3FFF               	dw	16383
  1366                           
  1367                           ;Config register IDLOC1 @ 0x2001
  1368                           ;	unspecified, using default values
  1369  2001                     	org	8193
  1370  2001  3FFF               	dw	16383
  1371                           
  1372                           ;Config register IDLOC2 @ 0x2002
  1373                           ;	unspecified, using default values
  1374  2002                     	org	8194
  1375  2002  3FFF               	dw	16383
  1376                           
  1377                           ;Config register IDLOC3 @ 0x2003
  1378                           ;	unspecified, using default values
  1379  2003                     	org	8195
  1380  2003  3FFF               	dw	16383
  1381                           
  1382                           	psect	config
  1383                           
  1384                           ;Config register CONFIG @ 0x2007
  1385                           ;	Oscillator Selection bits
  1386                           ;	FOSC = INTOSCIO, INTOSC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function 
      +                          on RA7/OSC1/CLKIN
  1387                           ;	Watchdog Timer Enable bit
  1388                           ;	WDTE = OFF, WDT disabled
  1389                           ;	Power-up Timer Enable bit
  1390                           ;	PWRTE = ON, PWRT enabled
  1391                           ;	RA5/MCLR/VPP Pin Function Select bit
  1392                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital input, MCLR internally tied to VDD
  1393                           ;	Brown-out Detect Enable bit
  1394                           ;	BOREN = ON, BOD enabled
  1395                           ;	Low-Voltage Programming Enable bit
  1396                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  1397                           ;	Data EE Memory Code Protection bit
  1398                           ;	CPD = OFF, Data memory code protection off
  1399                           ;	Flash Program Memory Code Protection bit
  1400                           ;	CP = OFF, Code protection off
  1401  2007                     	org	8199
  1402  2007  3F50               	dw	16208

Data Sizes:
    Strings     43
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     12      12
    BANK1            80      0       0
    BANK2            48      0       0

