

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Dec 12 19:21:31 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.40
   756  0159  01CA               	clrf	_in
   757  015A  01CB               	clrf	_in+1
   758  015B                     l1989:
   759                           
   760                           ;main.c: 127:         if (frecuencia > 1300 ){
   761  015B  3005               	movlw	5
   762  015C  0252               	subwf	_frecuencia+1,w
   763  015D  3015               	movlw	21
   764  015E  1903               	skipnz
   765  015F  0251               	subwf	_frecuencia,w
   766  0160  1C03               	skipc
   767  0161  2963               	goto	u2061
   768  0162  2964               	goto	u2060
   769  0163                     u2061:
   770  0163  296C               	goto	l119
   771  0164                     u2060:
   772  0164                     l1991:
   773                           
   774                           ;main.c: 128:             PORTBbits.RB7 = 0;
   775  0164  1386               	bcf	6,7	;volatile
   776  0165                     l1993:
   777                           
   778                           ;main.c: 130:             UARTSendString("x\0", 16);
   779  0165  3010               	movlw	16
   780  0166  00BE               	movwf	??_main
   781  0167  083E               	movf	??_main,w
   782  0168  00F3               	movwf	UARTSendString@max_length
   783  0169  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   784  016A  24CD               	fcall	_UARTSendString
   785  016B                     l1995:
   786                           
   787                           ;main.c: 132:         }else{
   788  016B  296D               	goto	l120
   789  016C                     l119:
   790                           
   791                           ;main.c: 133:             PORTBbits.RB7 = 1;
   792  016C  1786               	bsf	6,7	;volatile
   793  016D                     l120:	
   794                           ;main.c: 134:         }
   795                           
   796                           
   797                           ;main.c: 140:         if(PORTAbits.RA0 == 1){
   798  016D  1283               	bcf	3,5	;RP0=0, select bank0
   799  016E  1303               	bcf	3,6	;RP1=0, select bank0
   800  016F  1C05               	btfss	5,0	;volatile
   801  0170  2972               	goto	u2071
   802  0171  2973               	goto	u2070
   803  0172                     u2071:
   804  0172  2974               	goto	l121
   805  0173                     u2070:
   806  0173                     l1997:
   807                           
   808                           ;main.c: 141:             PORTBbits.RB7 = 0;
   809  0173  1386               	bcf	6,7	;volatile
   810  0174                     l121:	
   811                           ;main.c: 142:         }
   812                           
   813                           
   814                           ;main.c: 143:         if(PORTAbits.RA1 == 1){
   815  0174  1C85               	btfss	5,1	;volatile
   816  0175  2977               	goto	u2081
   817  0176  2978               	goto	u2080
   818  0177                     u2081:
   819  0177  2979               	goto	l122
   820  0178                     u2080:
   821  0178                     l1999:
   822                           
   823                           ;main.c: 144:             PORTBbits.RB4 = 0;
   824  0178  1206               	bcf	6,4	;volatile
   825  0179                     l122:	
   826                           ;main.c: 145:         }
   827                           
   828                           
   829                           ;main.c: 146:         if(PORTAbits.RA2 == 1){
   830  0179  1D05               	btfss	5,2	;volatile
   831  017A  297C               	goto	u2091
   832  017B  297D               	goto	u2090
   833  017C                     u2091:
   834  017C  297E               	goto	l2003
   835  017D                     u2090:
   836  017D                     l2001:
   837                           
   838                           ;main.c: 147:             PORTBbits.RB5 = 0;
   839  017D  1286               	bcf	6,5	;volatile
   840  017E                     l2003:
   841                           
   842                           ;main.c: 150:         if(UARTDataReady() > 0){
   843  017E  251B               	fcall	_UARTDataReady
   844  017F  0873               	movf	?_UARTDataReady+1,w
   845  0180  3A80               	xorlw	128
   846  0181  00FF               	movwf	btemp+1
   847  0182  3080               	movlw	128
   848  0183  027F               	subwf	btemp+1,w
   849  0184  1D03               	skipz
   850  0185  2988               	goto	u2105
   851  0186  3001               	movlw	1
   852  0187  0272               	subwf	?_UARTDataReady,w
   853  0188                     u2105:
   854  0188  1C03               	skipc
   855  0189  298B               	goto	u2101
   856  018A  298C               	goto	u2100
   857  018B                     u2101:
   858  018B  2919               	goto	l1983
   859  018C                     u2100:
   860  018C                     l2005:
   861                           
   862                           ;main.c: 165:             letra = UARTReadChar();
   863  018C  2540               	fcall	_UARTReadChar
   864  018D  1283               	bcf	3,5	;RP0=0, select bank0
   865  018E  1303               	bcf	3,6	;RP1=0, select bank0
   866  018F  00BE               	movwf	??_main
   867  0190  083E               	movf	??_main,w
   868  0191  00C1               	movwf	main@letra
   869                           
   870                           ;main.c: 167:             switch (letra){
   871  0192  29BA               	goto	l2027
   872  0193                     l126:	
   873                           ;main.c: 168:                 case 'a':
   874                           
   875                           
   876                           ;main.c: 170:                     PORTBbits.RB7 = 1;
   877  0193  1786               	bsf	6,7	;volatile
   878  0194                     l2007:
   879                           
   880                           ;main.c: 172:                     UARTSendString("y\0", 16);
   881  0194  3010               	movlw	16
   882  0195  00BE               	movwf	??_main
   883  0196  083E               	movf	??_main,w
   884  0197  00F3               	movwf	UARTSendString@max_length
   885  0198  3004               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   886  0199  24CD               	fcall	_UARTSendString
   887  019A                     l2009:
   888                           
   889                           ;main.c: 173:                     PORTBbits.RB6 = 1;
   890  019A  1283               	bcf	3,5	;RP0=0, select bank0
   891  019B  1303               	bcf	3,6	;RP1=0, select bank0
   892  019C  1706               	bsf	6,6	;volatile
   893  019D                     l2011:
   894                           
   895                           ;main.c: 175:                     break;
   896  019D  2919               	goto	l1983
   897  019E                     l128:	
   898                           ;main.c: 176:                 case 'b':
   899                           
   900                           
   901                           ;main.c: 178:                     PORTBbits.RB7 = 0;
   902  019E  1386               	bcf	6,7	;volatile
   903                           
   904                           ;main.c: 179:                     break;
   905  019F  2919               	goto	l1983
   906  01A0                     l129:	
   907                           ;main.c: 180:                 case 'c':
   908                           
   909                           
   910                           ;main.c: 182:                     PORTBbits.RB4 = 1;
   911  01A0  1606               	bsf	6,4	;volatile
   912  01A1                     l2013:
   913                           
   914                           ;main.c: 184:                     UARTSendString("y\0", 16);
   915  01A1  3010               	movlw	16
   916  01A2  00BE               	movwf	??_main
   917  01A3  083E               	movf	??_main,w
   918  01A4  00F3               	movwf	UARTSendString@max_length
   919  01A5  3004               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   920  01A6  24CD               	fcall	_UARTSendString
   921  01A7                     l2015:
   922                           
   923                           ;main.c: 185:                     PORTBbits.RB6 = 1;
   924  01A7  1283               	bcf	3,5	;RP0=0, select bank0
   925  01A8  1303               	bcf	3,6	;RP1=0, select bank0
   926  01A9  1706               	bsf	6,6	;volatile
   927  01AA  299D               	goto	l2011
   928  01AB                     l130:	
   929                           ;main.c: 188:                 case 'd':
   930                           
   931                           
   932                           ;main.c: 190:                     PORTBbits.RB4 = 0;
   933  01AB  1206               	bcf	6,4	;volatile
   934                           
   935                           ;main.c: 191:                     break;
   936  01AC  2919               	goto	l1983
   937  01AD                     l131:	
   938                           ;main.c: 192:                 case 'e':
   939                           
   940                           
   941                           ;main.c: 194:                     PORTBbits.RB5 = 1;
   942  01AD  1686               	bsf	6,5	;volatile
   943  01AE                     l2019:
   944                           
   945                           ;main.c: 196:                     UARTSendString("y\0", 16);
   946  01AE  3010               	movlw	16
   947  01AF  00BE               	movwf	??_main
   948  01B0  083E               	movf	??_main,w
   949  01B1  00F3               	movwf	UARTSendString@max_length
   950  01B2  3004               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   951  01B3  24CD               	fcall	_UARTSendString
   952  01B4                     l2021:
   953                           
   954                           ;main.c: 197:                     PORTBbits.RB6 = 1;
   955  01B4  1283               	bcf	3,5	;RP0=0, select bank0
   956  01B5  1303               	bcf	3,6	;RP1=0, select bank0
   957  01B6  1706               	bsf	6,6	;volatile
   958  01B7  299D               	goto	l2011
   959  01B8                     l132:	
   960                           ;main.c: 200:                 case 'f':
   961                           
   962                           
   963                           ;main.c: 202:                     PORTBbits.RB5 = 0;
   964  01B8  1286               	bcf	6,5	;volatile
   965                           
   966                           ;main.c: 203:                     break;
   967  01B9  2919               	goto	l1983
   968  01BA                     l2027:
   969  01BA  0841               	movf	main@letra,w
   970  01BB  00BE               	movwf	??_main
   971  01BC  01BF               	clrf	??_main+1
   972                           
   973                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   974                           ; Switch size 1, requested type "simple"
   975                           ; Number of cases is 1, Range of values is 0 to 0
   976                           ; switch strategies available:
   977                           ; Name         Instructions Cycles
   978                           ; simple_byte            4     3 (average)
   979                           ; direct_byte            7     6 (fixed)
   980                           ; jumptable            260     6 (fixed)
   981                           ;	Chosen strategy is simple_byte
   982  01BD  083F               	movf	??_main+1,w
   983  01BE  3A00               	xorlw	0	; case 0
   984  01BF  1903               	skipnz
   985  01C0  29C2               	goto	l2065
   986  01C1  2919               	goto	l1983
   987  01C2                     l2065:
   988                           
   989                           ; Switch size 1, requested type "simple"
   990                           ; Number of cases is 6, Range of values is 97 to 102
   991                           ; switch strategies available:
   992                           ; Name         Instructions Cycles
   993                           ; direct_byte           15     9 (fixed)
   994                           ; simple_byte           19    10 (average)
   995                           ; jumptable            263     9 (fixed)
   996                           ;	Chosen strategy is simple_byte
   997  01C2  083E               	movf	??_main,w
   998  01C3  3A61               	xorlw	97	; case 97
   999  01C4  1903               	skipnz
  1000  01C5  2993               	goto	l126
  1001  01C6  3A03               	xorlw	3	; case 98
  1002  01C7  1903               	skipnz
  1003  01C8  299E               	goto	l128
  1004  01C9  3A01               	xorlw	1	; case 99
  1005  01CA  1903               	skipnz
  1006  01CB  29A0               	goto	l129
  1007  01CC  3A07               	xorlw	7	; case 100
  1008  01CD  1903               	skipnz
  1009  01CE  29AB               	goto	l130
  1010  01CF  3A01               	xorlw	1	; case 101
  1011  01D0  1903               	skipnz
  1012  01D1  29AD               	goto	l131
  1013  01D2  3A03               	xorlw	3	; case 102
  1014  01D3  1903               	skipnz
  1015  01D4  29B8               	goto	l132
  1016  01D5  2919               	goto	l1983
  1017  01D6  280A               	ljmp	start
  1018  01D7                     __end_of_main:
  1019                           
  1020                           	psect	text1
  1021  04A0                     __ptext1:	
  1022 ;; *************** function _init *****************
  1023 ;; Defined at:
  1024 ;;		line 51 in file "main.c"
  1025 ;; Parameters:    Size  Location     Type
  1026 ;;		None
  1027 ;; Auto vars:     Size  Location     Type
  1028 ;;		None
  1029 ;; Return value:  Size  Location     Type
  1030 ;;                  1    wreg      void 
  1031 ;; Registers used:
  1032 ;;		wreg, status,2, status,0, pclath, cstack
  1033 ;; Tracked objects:
  1034 ;;		On entry : 0/0
  1035 ;;		On exit  : 0/0
  1036 ;;		Unchanged: 0/0
  1037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1038 ;;      Params:         0       0       0       0
  1039 ;;      Locals:         0       0       0       0
  1040 ;;      Temps:          0       0       0       0
  1041 ;;      Totals:         0       0       0       0
  1042 ;;Total ram usage:        0 bytes
  1043 ;; Hardware stack levels used: 1
  1044 ;; Hardware stack levels required when called: 3
  1045 ;; This function calls:
  1046 ;;		_UARTInit
  1047 ;; This function is called by:
  1048 ;;		_main
  1049 ;; This function uses a non-reentrant model
  1050 ;;
  1051                           
  1052  04A0                     _init:	
  1053                           ;psect for function _init
  1054                           
  1055  04A0                     l1735:	
  1056                           ;incstack = 0
  1057                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  1058                           
  1059                           
  1060                           ;main.c: 53:     CCP1CON = 0b00000101;
  1061  04A0  3005               	movlw	5
  1062  04A1  1283               	bcf	3,5	;RP0=0, select bank0
  1063  04A2  1303               	bcf	3,6	;RP1=0, select bank0
  1064  04A3  0097               	movwf	23	;volatile
  1065  04A4                     l1737:
  1066                           
  1067                           ;main.c: 54:     T1CON = 0b00000000;
  1068  04A4  0190               	clrf	16	;volatile
  1069  04A5                     l1739:
  1070                           
  1071                           ;main.c: 55:     INTCONbits.GIE = 1;
  1072  04A5  178B               	bsf	11,7	;volatile
  1073  04A6                     l1741:
  1074                           
  1075                           ;main.c: 56:     INTCONbits.PEIE = 1;
  1076  04A6  170B               	bsf	11,6	;volatile
  1077  04A7                     l1743:
  1078                           
  1079                           ;main.c: 57:     PIE1bits.CCP1IE = 1;
  1080  04A7  1683               	bsf	3,5	;RP0=1, select bank1
  1081  04A8  1303               	bcf	3,6	;RP1=0, select bank1
  1082  04A9  150C               	bsf	12,2	;volatile
  1083  04AA                     l1745:
  1084                           
  1085                           ;main.c: 58:     PIR1bits.CCP1IF = 0;
  1086  04AA  1283               	bcf	3,5	;RP0=0, select bank0
  1087  04AB  1303               	bcf	3,6	;RP1=0, select bank0
  1088  04AC  110C               	bcf	12,2	;volatile
  1089  04AD                     l1747:
  1090                           
  1091                           ;main.c: 59:     TMR1L = 0x00;
  1092  04AD  018E               	clrf	14	;volatile
  1093  04AE                     l1749:
  1094                           
  1095                           ;main.c: 60:     TMR1H = 0x00;
  1096  04AE  018F               	clrf	15	;volatile
  1097  04AF                     l1751:
  1098                           
  1099                           ;main.c: 61:     T1CONbits.TMR1ON = 1;
  1100  04AF  1410               	bsf	16,0	;volatile
  1101  04B0                     l1753:
  1102                           
  1103                           ;main.c: 65:     CMCONbits.CM0 = 1;
  1104  04B0  141F               	bsf	31,0	;volatile
  1105  04B1                     l1755:
  1106                           
  1107                           ;main.c: 66:     CMCONbits.CM1 = 1;
  1108  04B1  149F               	bsf	31,1	;volatile
  1109  04B2                     l1757:
  1110                           
  1111                           ;main.c: 67:     CMCONbits.CM2 = 1;
  1112  04B2  151F               	bsf	31,2	;volatile
  1113  04B3                     l1759:
  1114                           
  1115                           ;main.c: 72:     TRISAbits.TRISA0 = 1;
  1116  04B3  1683               	bsf	3,5	;RP0=1, select bank1
  1117  04B4  1303               	bcf	3,6	;RP1=0, select bank1
  1118  04B5  1405               	bsf	5,0	;volatile
  1119  04B6                     l1761:
  1120                           
  1121                           ;main.c: 73:     TRISAbits.TRISA1 = 1;
  1122  04B6  1485               	bsf	5,1	;volatile
  1123  04B7                     l1763:
  1124                           
  1125                           ;main.c: 74:     TRISAbits.TRISA2 = 1;
  1126  04B7  1505               	bsf	5,2	;volatile
  1127  04B8                     l1765:
  1128                           
  1129                           ;main.c: 75:     TRISAbits.TRISA3 = 1;
  1130  04B8  1585               	bsf	5,3	;volatile
  1131  04B9                     l1767:
  1132                           
  1133                           ;main.c: 77:     TRISBbits.TRISB3 = 1;
  1134  04B9  1586               	bsf	6,3	;volatile
  1135  04BA                     l1769:
  1136                           
  1137                           ;main.c: 78:     TRISBbits.TRISB4 = 0;
  1138  04BA  1206               	bcf	6,4	;volatile
  1139  04BB                     l1771:
  1140                           
  1141                           ;main.c: 79:     TRISBbits.TRISB5 = 0;
  1142  04BB  1286               	bcf	6,5	;volatile
  1143  04BC                     l1773:
  1144                           
  1145                           ;main.c: 80:     TRISBbits.TRISB6 = 0;
  1146  04BC  1306               	bcf	6,6	;volatile
  1147  04BD                     l1775:
  1148                           
  1149                           ;main.c: 81:     TRISBbits.TRISB7 = 0;
  1150  04BD  1386               	bcf	6,7	;volatile
  1151  04BE                     l1777:
  1152                           
  1153                           ;main.c: 82:     PORTB = 0;
  1154  04BE  1283               	bcf	3,5	;RP0=0, select bank0
  1155  04BF  1303               	bcf	3,6	;RP1=0, select bank0
  1156  04C0  0186               	clrf	6	;volatile
  1157  04C1                     l1779:
  1158                           
  1159                           ;main.c: 84:     UARTInit(9600, 1);
  1160  04C1  3000               	movlw	0
  1161  04C2  00A9               	movwf	UARTInit@baud_rate+3
  1162  04C3  3000               	movlw	0
  1163  04C4  00A8               	movwf	UARTInit@baud_rate+2
  1164  04C5  3025               	movlw	37
  1165  04C6  00A7               	movwf	UARTInit@baud_rate+1
  1166  04C7  3080               	movlw	128
  1167  04C8  00A6               	movwf	UARTInit@baud_rate
  1168  04C9  01AA               	clrf	UARTInit@BRGH
  1169  04CA  0AAA               	incf	UARTInit@BRGH,f
  1170  04CB  239D               	fcall	_UARTInit
  1171  04CC                     l112:
  1172  04CC  0008               	return
  1173  04CD                     __end_of_init:
  1174                           
  1175                           	psect	text2
  1176  039D                     __ptext2:	
  1177 ;; *************** function _UARTInit *****************
  1178 ;; Defined at:
  1179 ;;		line 15 in file "UART.c"
  1180 ;; Parameters:    Size  Location     Type
  1181 ;;  baud_rate       4    6[BANK0 ] const unsigned long 
  1182 ;;  BRGH            1   10[BANK0 ] const unsigned char 
  1183 ;; Auto vars:     Size  Location     Type
  1184 ;;		None
  1185 ;; Return value:  Size  Location     Type
  1186 ;;                  1    wreg      void 
  1187 ;; Registers used:
  1188 ;;		wreg, status,2, status,0, pclath, cstack
  1189 ;; Tracked objects:
  1190 ;;		On entry : 0/0
  1191 ;;		On exit  : 0/0
  1192 ;;		Unchanged: 0/0
  1193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1194 ;;      Params:         0       5       0       0
  1195 ;;      Locals:         0       0       0       0
  1196 ;;      Temps:          0       4       0       0
  1197 ;;      Totals:         0       9       0       0
  1198 ;;Total ram usage:        9 bytes
  1199 ;; Hardware stack levels used: 1
  1200 ;; Hardware stack levels required when called: 2
  1201 ;; This function calls:
  1202 ;;		___lldiv
  1203 ;; This function is called by:
  1204 ;;		_init
  1205 ;; This function uses a non-reentrant model
  1206 ;;
  1207                           
  1208  039D                     _UARTInit:	
  1209                           ;psect for function _UARTInit
  1210                           
  1211  039D                     l1645:	
  1212                           ;incstack = 0
  1213                           ; Regs used in _UARTInit: [wreg+status,2+status,0+pclath+cstack]
  1214                           
  1215                           
  1216                           ;UART.c: 17:     if (BRGH == 0) {
  1217  039D  1283               	bcf	3,5	;RP0=0, select bank0
  1218  039E  1303               	bcf	3,6	;RP1=0, select bank0
  1219  039F  082A               	movf	UARTInit@BRGH,w
  1220  03A0  1D03               	btfss	3,2
  1221  03A1  2BA3               	goto	u1501
  1222  03A2  2BA4               	goto	u1500
  1223  03A3                     u1501:
  1224  03A3  2BCD               	goto	l1651
  1225  03A4                     u1500:
  1226  03A4                     l1647:
  1227                           
  1228                           ;UART.c: 18:         SPBRG = 4000000/(64*baud_rate) - 1;
  1229  03A4  0826               	movf	UARTInit@baud_rate,w
  1230  03A5  00AB               	movwf	??_UARTInit
  1231  03A6  0827               	movf	UARTInit@baud_rate+1,w
  1232  03A7  00AC               	movwf	??_UARTInit+1
  1233  03A8  0828               	movf	UARTInit@baud_rate+2,w
  1234  03A9  00AD               	movwf	??_UARTInit+2
  1235  03AA  0829               	movf	UARTInit@baud_rate+3,w
  1236  03AB  00AE               	movwf	??_UARTInit+3
  1237  03AC  3006               	movlw	6
  1238  03AD                     u1515:
  1239  03AD  1003               	clrc
  1240  03AE  0DAB               	rlf	??_UARTInit,f
  1241  03AF  0DAC               	rlf	??_UARTInit+1,f
  1242  03B0  0DAD               	rlf	??_UARTInit+2,f
  1243  03B1  0DAE               	rlf	??_UARTInit+3,f
  1244  03B2                     u1510:
  1245  03B2  3EFF               	addlw	-1
  1246  03B3  1D03               	skipz
  1247  03B4  2BAD               	goto	u1515
  1248  03B5  082E               	movf	??_UARTInit+3,w
  1249  03B6  00F5               	movwf	___lldiv@divisor+3
  1250  03B7  082D               	movf	??_UARTInit+2,w
  1251  03B8  00F4               	movwf	___lldiv@divisor+2
  1252  03B9  082C               	movf	??_UARTInit+1,w
  1253  03BA  00F3               	movwf	___lldiv@divisor+1
  1254  03BB  082B               	movf	??_UARTInit,w
  1255  03BC  00F2               	movwf	___lldiv@divisor
  1256  03BD  3000               	movlw	0
  1257  03BE  00F9               	movwf	___lldiv@dividend+3
  1258  03BF  303D               	movlw	61
  1259  03C0  00F8               	movwf	___lldiv@dividend+2
  1260  03C1  3009               	movlw	9
  1261  03C2  00F7               	movwf	___lldiv@dividend+1
  1262  03C3  3000               	movlw	0
  1263  03C4  00F6               	movwf	___lldiv@dividend
  1264  03C5  2405               	fcall	___lldiv
  1265  03C6  0872               	movf	?___lldiv,w
  1266  03C7  3EFF               	addlw	255
  1267  03C8  1683               	bsf	3,5	;RP0=1, select bank1
  1268  03C9  1303               	bcf	3,6	;RP1=0, select bank1
  1269  03CA  0099               	movwf	25	;volatile
  1270  03CB                     l1649:
  1271                           
  1272                           ;UART.c: 19:         TXSTAbits.BRGH = 0;
  1273  03CB  1118               	bcf	24,2	;volatile
  1274                           
  1275                           ;UART.c: 20:     } else {
  1276  03CC  2BF5               	goto	l1655
  1277  03CD                     l1651:
  1278                           
  1279                           ;UART.c: 21:         SPBRG = 4000000/(16*baud_rate) - 1;
  1280  03CD  0826               	movf	UARTInit@baud_rate,w
  1281  03CE  00AB               	movwf	??_UARTInit
  1282  03CF  0827               	movf	UARTInit@baud_rate+1,w
  1283  03D0  00AC               	movwf	??_UARTInit+1
  1284  03D1  0828               	movf	UARTInit@baud_rate+2,w
  1285  03D2  00AD               	movwf	??_UARTInit+2
  1286  03D3  0829               	movf	UARTInit@baud_rate+3,w
  1287  03D4  00AE               	movwf	??_UARTInit+3
  1288  03D5  3004               	movlw	4
  1289  03D6                     u1525:
  1290  03D6  1003               	clrc
  1291  03D7  0DAB               	rlf	??_UARTInit,f
  1292  03D8  0DAC               	rlf	??_UARTInit+1,f
  1293  03D9  0DAD               	rlf	??_UARTInit+2,f
  1294  03DA  0DAE               	rlf	??_UARTInit+3,f
  1295  03DB                     u1520:
  1296  03DB  3EFF               	addlw	-1
  1297  03DC  1D03               	skipz
  1298  03DD  2BD6               	goto	u1525
  1299  03DE  082E               	movf	??_UARTInit+3,w
  1300  03DF  00F5               	movwf	___lldiv@divisor+3
  1301  03E0  082D               	movf	??_UARTInit+2,w
  1302  03E1  00F4               	movwf	___lldiv@divisor+2
  1303  03E2  082C               	movf	??_UARTInit+1,w
  1304  03E3  00F3               	movwf	___lldiv@divisor+1
  1305  03E4  082B               	movf	??_UARTInit,w
  1306  03E5  00F2               	movwf	___lldiv@divisor
  1307  03E6  3000               	movlw	0
  1308  03E7  00F9               	movwf	___lldiv@dividend+3
  1309  03E8  303D               	movlw	61
  1310  03E9  00F8               	movwf	___lldiv@dividend+2
  1311  03EA  3009               	movlw	9
  1312  03EB  00F7               	movwf	___lldiv@dividend+1
  1313  03EC  3000               	movlw	0
  1314  03ED  00F6               	movwf	___lldiv@dividend
  1315  03EE  2405               	fcall	___lldiv
  1316  03EF  0872               	movf	?___lldiv,w
  1317  03F0  3EFF               	addlw	255
  1318  03F1  1683               	bsf	3,5	;RP0=1, select bank1
  1319  03F2  1303               	bcf	3,6	;RP1=0, select bank1
  1320  03F3  0099               	movwf	25	;volatile
  1321  03F4                     l1653:
  1322                           
  1323                           ;UART.c: 22:         TXSTAbits.BRGH = 1;
  1324  03F4  1518               	bsf	24,2	;volatile
  1325  03F5                     l1655:
  1326                           
  1327                           ;UART.c: 26:     TXSTAbits.TX9 = 0;
  1328  03F5  1318               	bcf	24,6	;volatile
  1329  03F6                     l1657:
  1330                           
  1331                           ;UART.c: 27:     TXSTAbits.TXEN = 1;
  1332  03F6  1698               	bsf	24,5	;volatile
  1333  03F7                     l1659:
  1334                           
  1335                           ;UART.c: 28:     TXSTAbits.SYNC = 0;
  1336  03F7  1218               	bcf	24,4	;volatile
  1337  03F8                     l1661:
  1338                           
  1339                           ;UART.c: 29:     TXSTAbits.TRMT = 1;
  1340  03F8  1498               	bsf	24,1	;volatile
  1341  03F9                     l1663:
  1342                           
  1343                           ;UART.c: 32:     RCSTAbits.SPEN = 1;
  1344  03F9  1283               	bcf	3,5	;RP0=0, select bank0
  1345  03FA  1303               	bcf	3,6	;RP1=0, select bank0
  1346  03FB  1798               	bsf	24,7	;volatile
  1347  03FC                     l1665:
  1348                           
  1349                           ;UART.c: 33:     RCSTAbits.RX9 = 0;
  1350  03FC  1318               	bcf	24,6	;volatile
  1351  03FD                     l1667:
  1352                           
  1353                           ;UART.c: 34:     RCSTAbits.CREN = 1;
  1354  03FD  1618               	bsf	24,4	;volatile
  1355  03FE                     l1669:
  1356                           
  1357                           ;UART.c: 35:     RCSTAbits.FERR = 0;
  1358  03FE  1118               	bcf	24,2	;volatile
  1359  03FF                     l1671:
  1360                           
  1361                           ;UART.c: 36:     RCSTAbits.OERR = 0;
  1362  03FF  1098               	bcf	24,1	;volatile
  1363  0400                     l1673:
  1364                           
  1365                           ;UART.c: 42:     TRISBbits.TRISB1 = 1;
  1366  0400  1683               	bsf	3,5	;RP0=1, select bank1
  1367  0401  1303               	bcf	3,6	;RP1=0, select bank1
  1368  0402  1486               	bsf	6,1	;volatile
  1369  0403                     l1675:
  1370                           
  1371                           ;UART.c: 43:     TRISBbits.TRISB2 = 1;
  1372  0403  1506               	bsf	6,2	;volatile
  1373  0404                     l19:
  1374  0404  0008               	return
  1375  0405                     __end_of_UARTInit:
  1376                           
  1377                           	psect	text3
  1378  0405                     __ptext3:	
  1379 ;; *************** function ___lldiv *****************
  1380 ;; Defined at:
  1381 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\__lldiv.c"
  1382 ;; Parameters:    Size  Location     Type
  1383 ;;  divisor         4    2[COMMON] unsigned long 
  1384 ;;  dividend        4    6[COMMON] unsigned long 
  1385 ;; Auto vars:     Size  Location     Type
  1386 ;;  quotient        4    1[BANK0 ] unsigned long 
  1387 ;;  counter         1    5[BANK0 ] unsigned char 
  1388 ;; Return value:  Size  Location     Type
  1389 ;;                  4    2[COMMON] unsigned long 
  1390 ;; Registers used:
  1391 ;;		wreg, status,2, status,0
  1392 ;; Tracked objects:
  1393 ;;		On entry : 0/0
  1394 ;;		On exit  : 0/0
  1395 ;;		Unchanged: 0/0
  1396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1397 ;;      Params:         8       0       0       0
  1398 ;;      Locals:         0       5       0       0
  1399 ;;      Temps:          0       1       0       0
  1400 ;;      Totals:         8       6       0       0
  1401 ;;Total ram usage:       14 bytes
  1402 ;; Hardware stack levels used: 1
  1403 ;; Hardware stack levels required when called: 1
  1404 ;; This function calls:
  1405 ;;		Nothing
  1406 ;; This function is called by:
  1407 ;;		_UARTInit
  1408 ;; This function uses a non-reentrant model
  1409 ;;
  1410                           
  1411  0405                     ___lldiv:	
