

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Nov 21 17:14:12 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   737 ;;Total ram usage:        9 bytes
   738 ;; Hardware stack levels used: 1
   739 ;; Hardware stack levels required when called: 1
   740 ;; This function calls:
   741 ;;		___lldiv
   742 ;; This function is called by:
   743 ;;		_init
   744 ;; This function uses a non-reentrant model
   745 ;;
   746                           
   747  071C                     _UARTInit:	
   748                           ;psect for function _UARTInit
   749                           
   750  071C                     l893:	
   751                           ;incstack = 0
   752                           ; Regs used in _UARTInit: [wreg+status,2+status,0+pclath+cstack]
   753                           
   754                           
   755                           ;UART.c: 17:     if (BRGH == 0) {
   756  071C  1283               	bcf	3,5	;RP0=0, select bank0
   757  071D  1303               	bcf	3,6	;RP1=0, select bank0
   758  071E  0824               	movf	UARTInit@BRGH,w
   759  071F  1D03               	btfss	3,2
   760  0720  2F22               	goto	u271
   761  0721  2F23               	goto	u270
   762  0722                     u271:
   763  0722  2F4C               	goto	l899
   764  0723                     u270:
   765  0723                     l895:
   766                           
   767                           ;UART.c: 18:         SPBRG = 4000000/(64*baud_rate) - 1;
   768  0723  0820               	movf	UARTInit@baud_rate,w
   769  0724  00A5               	movwf	??_UARTInit
   770  0725  0821               	movf	UARTInit@baud_rate+1,w
   771  0726  00A6               	movwf	??_UARTInit+1
   772  0727  0822               	movf	UARTInit@baud_rate+2,w
   773  0728  00A7               	movwf	??_UARTInit+2
   774  0729  0823               	movf	UARTInit@baud_rate+3,w
   775  072A  00A8               	movwf	??_UARTInit+3
   776  072B  3006               	movlw	6
   777  072C                     u285:
   778  072C  1003               	clrc
   779  072D  0DA5               	rlf	??_UARTInit,f
   780  072E  0DA6               	rlf	??_UARTInit+1,f
   781  072F  0DA7               	rlf	??_UARTInit+2,f
   782  0730  0DA8               	rlf	??_UARTInit+3,f
   783  0731                     u280:
   784  0731  3EFF               	addlw	-1
   785  0732  1D03               	skipz
   786  0733  2F2C               	goto	u285
   787  0734  0828               	movf	??_UARTInit+3,w
   788  0735  00F3               	movwf	___lldiv@divisor+3
   789  0736  0827               	movf	??_UARTInit+2,w
   790  0737  00F2               	movwf	___lldiv@divisor+2
   791  0738  0826               	movf	??_UARTInit+1,w
   792  0739  00F1               	movwf	___lldiv@divisor+1
   793  073A  0825               	movf	??_UARTInit,w
   794  073B  00F0               	movwf	___lldiv@divisor
   795  073C  3000               	movlw	0
   796  073D  00F7               	movwf	___lldiv@dividend+3
   797  073E  303D               	movlw	61
   798  073F  00F6               	movwf	___lldiv@dividend+2
   799  0740  3009               	movlw	9
   800  0741  00F5               	movwf	___lldiv@dividend+1
   801  0742  3000               	movlw	0
   802  0743  00F4               	movwf	___lldiv@dividend
   803  0744  26B6               	fcall	___lldiv
   804  0745  0870               	movf	?___lldiv,w
   805  0746  3EFF               	addlw	255
   806  0747  1683               	bsf	3,5	;RP0=1, select bank1
   807  0748  1303               	bcf	3,6	;RP1=0, select bank1
   808  0749  0099               	movwf	25	;volatile
   809  074A                     l897:
   810                           
   811                           ;UART.c: 19:         TXSTAbits.BRGH = 0;
   812  074A  1118               	bcf	24,2	;volatile
   813                           
   814                           ;UART.c: 20:     } else {
   815  074B  2F74               	goto	l903
   816  074C                     l899:
   817                           
   818                           ;UART.c: 21:         SPBRG = 4000000/(16*baud_rate) - 1;
   819  074C  0820               	movf	UARTInit@baud_rate,w
   820  074D  00A5               	movwf	??_UARTInit
   821  074E  0821               	movf	UARTInit@baud_rate+1,w
   822  074F  00A6               	movwf	??_UARTInit+1
   823  0750  0822               	movf	UARTInit@baud_rate+2,w
   824  0751  00A7               	movwf	??_UARTInit+2
   825  0752  0823               	movf	UARTInit@baud_rate+3,w
   826  0753  00A8               	movwf	??_UARTInit+3
   827  0754  3004               	movlw	4
   828  0755                     u295:
   829  0755  1003               	clrc
   830  0756  0DA5               	rlf	??_UARTInit,f
   831  0757  0DA6               	rlf	??_UARTInit+1,f
   832  0758  0DA7               	rlf	??_UARTInit+2,f
   833  0759  0DA8               	rlf	??_UARTInit+3,f
   834  075A                     u290:
   835  075A  3EFF               	addlw	-1
   836  075B  1D03               	skipz
   837  075C  2F55               	goto	u295
   838  075D  0828               	movf	??_UARTInit+3,w
   839  075E  00F3               	movwf	___lldiv@divisor+3
   840  075F  0827               	movf	??_UARTInit+2,w
   841  0760  00F2               	movwf	___lldiv@divisor+2
   842  0761  0826               	movf	??_UARTInit+1,w
   843  0762  00F1               	movwf	___lldiv@divisor+1
   844  0763  0825               	movf	??_UARTInit,w
   845  0764  00F0               	movwf	___lldiv@divisor
   846  0765  3000               	movlw	0
   847  0766  00F7               	movwf	___lldiv@dividend+3
   848  0767  303D               	movlw	61
   849  0768  00F6               	movwf	___lldiv@dividend+2
   850  0769  3009               	movlw	9
   851  076A  00F5               	movwf	___lldiv@dividend+1
   852  076B  3000               	movlw	0
   853  076C  00F4               	movwf	___lldiv@dividend
   854  076D  26B6               	fcall	___lldiv
   855  076E  0870               	movf	?___lldiv,w
   856  076F  3EFF               	addlw	255
   857  0770  1683               	bsf	3,5	;RP0=1, select bank1
   858  0771  1303               	bcf	3,6	;RP1=0, select bank1
   859  0772  0099               	movwf	25	;volatile
   860  0773                     l901:
   861                           
   862                           ;UART.c: 22:         TXSTAbits.BRGH = 1;
   863  0773  1518               	bsf	24,2	;volatile
   864  0774                     l903:
   865                           
   866                           ;UART.c: 26:     TXSTAbits.TX9 = 0;
   867  0774  1318               	bcf	24,6	;volatile
   868  0775                     l905:
   869                           
   870                           ;UART.c: 27:     TXSTAbits.TXEN = 1;
   871  0775  1698               	bsf	24,5	;volatile
   872  0776                     l907:
   873                           
   874                           ;UART.c: 28:     TXSTAbits.SYNC = 0;
   875  0776  1218               	bcf	24,4	;volatile
   876  0777                     l909:
   877                           
   878                           ;UART.c: 29:     TXSTAbits.TRMT = 1;
   879  0777  1498               	bsf	24,1	;volatile
   880  0778                     l911:
   881                           
   882                           ;UART.c: 32:     RCSTAbits.SPEN = 1;
   883  0778  1283               	bcf	3,5	;RP0=0, select bank0
   884  0779  1303               	bcf	3,6	;RP1=0, select bank0
   885  077A  1798               	bsf	24,7	;volatile
   886  077B                     l913:
   887                           
   888                           ;UART.c: 33:     RCSTAbits.RX9 = 0;
   889  077B  1318               	bcf	24,6	;volatile
   890  077C                     l915:
   891                           
   892                           ;UART.c: 34:     RCSTAbits.CREN = 1;
   893  077C  1618               	bsf	24,4	;volatile
   894  077D                     l917:
   895                           
   896                           ;UART.c: 35:     RCSTAbits.FERR = 0;
   897  077D  1118               	bcf	24,2	;volatile
   898  077E                     l919:
   899                           
   900                           ;UART.c: 36:     RCSTAbits.OERR = 0;
   901  077E  1098               	bcf	24,1	;volatile
   902  077F                     l921:
   903                           
   904                           ;UART.c: 39:     TRISBbits.TRISB1 = 1;
   905  077F  1683               	bsf	3,5	;RP0=1, select bank1
   906  0780  1303               	bcf	3,6	;RP1=0, select bank1
   907  0781  1486               	bsf	6,1	;volatile
   908  0782                     l923:
   909                           
   910                           ;UART.c: 40:     TRISBbits.TRISB2 = 1;
   911  0782  1506               	bsf	6,2	;volatile
   912  0783                     l61:
   913  0783  0008               	return
   914  0784                     __end_of_UARTInit:
   915                           
   916                           	psect	text3
   917  06B6                     __ptext3:	
   918 ;; *************** function ___lldiv *****************
   919 ;; Defined at:
   920 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\__lldiv.c"
   921 ;; Parameters:    Size  Location     Type
   922 ;;  divisor         4    0[COMMON] unsigned long 
   923 ;;  dividend        4    4[COMMON] unsigned long 
   924 ;; Auto vars:     Size  Location     Type
   925 ;;  quotient        4    9[COMMON] unsigned long 
   926 ;;  counter         1   13[COMMON] unsigned char 
   927 ;; Return value:  Size  Location     Type
   928 ;;                  4    0[COMMON] unsigned long 
   929 ;; Registers used:
   930 ;;		wreg, status,2, status,0
   931 ;; Tracked objects:
   932 ;;		On entry : 0/0
   933 ;;		On exit  : 0/0
   934 ;;		Unchanged: 0/0
   935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   936 ;;      Params:         8       0       0       0
   937 ;;      Locals:         5       0       0       0
   938 ;;      Temps:          1       0       0       0
   939 ;;      Totals:        14       0       0       0
   940 ;;Total ram usage:       14 bytes
   941 ;; Hardware stack levels used: 1
   942 ;; This function calls:
   943 ;;		Nothing
   944 ;; This function is called by:
   945 ;;		_UARTInit
   946 ;; This function uses a non-reentrant model
   947 ;;
   948                           
   949  06B6                     ___lldiv:	
   950                           ;psect for function ___lldiv
   951                           
   952  06B6                     l869:	
   953                           ;incstack = 0
   954                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   955                           
   956  06B6  3000               	movlw	0
   957  06B7  00FC               	movwf	___lldiv@quotient+3
   958  06B8  3000               	movlw	0
   959  06B9  00FB               	movwf	___lldiv@quotient+2
   960  06BA  3000               	movlw	0
   961  06BB  00FA               	movwf	___lldiv@quotient+1
   962  06BC  3000               	movlw	0
   963  06BD  00F9               	movwf	___lldiv@quotient
   964  06BE  0873               	movf	___lldiv@divisor+3,w
   965  06BF  0472               	iorwf	___lldiv@divisor+2,w
   966  06C0  0471               	iorwf	___lldiv@divisor+1,w
   967  06C1  0470               	iorwf	___lldiv@divisor,w
   968  06C2  1903               	skipnz
   969  06C3  2EC5               	goto	u201
   970  06C4  2EC6               	goto	u200
   971  06C5                     u201:
   972  06C5  2F13               	goto	l889
   973  06C6                     u200:
   974  06C6                     l871:
   975  06C6  01FD               	clrf	___lldiv@counter
   976  06C7  0AFD               	incf	___lldiv@counter,f
   977  06C8  2ED6               	goto	l875
   978  06C9                     l873:
   979  06C9  3001               	movlw	1
   980  06CA  00F8               	movwf	??___lldiv
   981  06CB                     u215:
   982  06CB  1003               	clrc
   983  06CC  0DF0               	rlf	___lldiv@divisor,f
   984  06CD  0DF1               	rlf	___lldiv@divisor+1,f
   985  06CE  0DF2               	rlf	___lldiv@divisor+2,f
   986  06CF  0DF3               	rlf	___lldiv@divisor+3,f
   987  06D0  0BF8               	decfsz	??___lldiv,f
   988  06D1  2ECB               	goto	u215
   989  06D2  3001               	movlw	1
   990  06D3  00F8               	movwf	??___lldiv
   991  06D4  0878               	movf	??___lldiv,w
   992  06D5  07FD               	addwf	___lldiv@counter,f
   993  06D6                     l875:
   994  06D6  1FF3               	btfss	___lldiv@divisor+3,7
   995  06D7  2ED9               	goto	u221
   996  06D8  2EDA               	goto	u220
   997  06D9                     u221:
   998  06D9  2EC9               	goto	l873
   999  06DA                     u220:
  1000  06DA                     l877:
  1001  06DA  3001               	movlw	1
  1002  06DB  00F8               	movwf	??___lldiv
  1003  06DC                     u235:
  1004  06DC  1003               	clrc
  1005  06DD  0DF9               	rlf	___lldiv@quotient,f
  1006  06DE  0DFA               	rlf	___lldiv@quotient+1,f
  1007  06DF  0DFB               	rlf	___lldiv@quotient+2,f
  1008  06E0  0DFC               	rlf	___lldiv@quotient+3,f
  1009  06E1  0BF8               	decfsz	??___lldiv,f
  1010  06E2  2EDC               	goto	u235
  1011  06E3                     l879:
  1012  06E3  0873               	movf	___lldiv@divisor+3,w
  1013  06E4  0277               	subwf	___lldiv@dividend+3,w
  1014  06E5  1D03               	skipz
  1015  06E6  2EF1               	goto	u245
  1016  06E7  0872               	movf	___lldiv@divisor+2,w
  1017  06E8  0276               	subwf	___lldiv@dividend+2,w
  1018  06E9  1D03               	skipz
  1019  06EA  2EF1               	goto	u245
  1020  06EB  0871               	movf	___lldiv@divisor+1,w
  1021  06EC  0275               	subwf	___lldiv@dividend+1,w
  1022  06ED  1D03               	skipz
  1023  06EE  2EF1               	goto	u245
  1024  06EF  0870               	movf	___lldiv@divisor,w
  1025  06F0  0274               	subwf	___lldiv@dividend,w
  1026  06F1                     u245:
  1027  06F1  1C03               	skipc
  1028  06F2  2EF4               	goto	u241
  1029  06F3  2EF5               	goto	u240
  1030  06F4                     u241:
  1031  06F4  2F04               	goto	l885
  1032  06F5                     u240:
  1033  06F5                     l881:
  1034  06F5  0870               	movf	___lldiv@divisor,w
  1035  06F6  02F4               	subwf	___lldiv@dividend,f
  1036  06F7  0871               	movf	___lldiv@divisor+1,w
  1037  06F8  1C03               	skipc
  1038  06F9  0F71               	incfsz	___lldiv@divisor+1,w
  1039  06FA  02F5               	subwf	___lldiv@dividend+1,f
  1040  06FB  0872               	movf	___lldiv@divisor+2,w
  1041  06FC  1C03               	skipc
  1042  06FD  0F72               	incfsz	___lldiv@divisor+2,w
  1043  06FE  02F6               	subwf	___lldiv@dividend+2,f
  1044  06FF  0873               	movf	___lldiv@divisor+3,w
  1045  0700  1C03               	skipc
  1046  0701  0F73               	incfsz	___lldiv@divisor+3,w
  1047  0702  02F7               	subwf	___lldiv@dividend+3,f
  1048  0703                     l883:
  1049  0703  1479               	bsf	___lldiv@quotient,0
  1050  0704                     l885:
  1051  0704  3001               	movlw	1
  1052  0705                     u255:
  1053  0705  1003               	clrc
  1054  0706  0CF3               	rrf	___lldiv@divisor+3,f
  1055  0707  0CF2               	rrf	___lldiv@divisor+2,f
  1056  0708  0CF1               	rrf	___lldiv@divisor+1,f
  1057  0709  0CF0               	rrf	___lldiv@divisor,f
  1058  070A  3EFF               	addlw	-1
  1059  070B  1D03               	skipz
  1060  070C  2F05               	goto	u255
  1061  070D                     l887:
  1062  070D  3001               	movlw	1
  1063  070E  02FD               	subwf	___lldiv@counter,f
  1064  070F  1D03               	btfss	3,2
  1065  0710  2F12               	goto	u261
  1066  0711  2F13               	goto	u260
  1067  0712                     u261:
  1068  0712  2EDA               	goto	l877
  1069  0713                     u260:
  1070  0713                     l889:
  1071  0713  087C               	movf	___lldiv@quotient+3,w
  1072  0714  00F3               	movwf	?___lldiv+3
  1073  0715  087B               	movf	___lldiv@quotient+2,w
  1074  0716  00F2               	movwf	?___lldiv+2
  1075  0717  087A               	movf	___lldiv@quotient+1,w
  1076  0718  00F1               	movwf	?___lldiv+1
  1077  0719  0879               	movf	___lldiv@quotient,w
  1078  071A  00F0               	movwf	?___lldiv
  1079  071B                     l215:
  1080  071B  0008               	return
  1081  071C                     __end_of___lldiv:
  1082                           
  1083                           	psect	text4
  1084  068E                     __ptext4:	
  1085 ;; *************** function _UARTSendString *****************
  1086 ;; Defined at:
  1087 ;;		line 57 in file "UART.c"
  1088 ;; Parameters:    Size  Location     Type
  1089 ;;  str             1    wreg     PTR const unsigned char 
  1090 ;;		 -> STR_7(17), STR_6(19), STR_5(17), STR_4(19), 
  1091 ;;		 -> STR_3(17), STR_2(19), STR_1(7), 
  1092 ;;  max_length      1    1[COMMON] const unsigned char 
  1093 ;; Auto vars:     Size  Location     Type
  1094 ;;  str             1    5[COMMON] PTR const unsigned char 
  1095 ;;		 -> STR_7(17), STR_6(19), STR_5(17), STR_4(19), 
  1096 ;;		 -> STR_3(17), STR_2(19), STR_1(7), 
  1097 ;;  i               2    3[COMMON] int 
  1098 ;; Return value:  Size  Location     Type
  1099 ;;                  1    wreg      void 
  1100 ;; Registers used:
  1101 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1102 ;; Tracked objects:
  1103 ;;		On entry : 0/0
  1104 ;;		On exit  : 0/0
  1105 ;;		Unchanged: 0/0
  1106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1107 ;;      Params:         1       0       0       0
  1108 ;;      Locals:         3       0       0       0
  1109 ;;      Temps:          1       0       0       0
  1110 ;;      Totals:         5       0       0       0
  1111 ;;Total ram usage:        5 bytes
  1112 ;; Hardware stack levels used: 1
  1113 ;; Hardware stack levels required when called: 1
  1114 ;; This function calls:
  1115 ;;		_UARTSendChar
  1116 ;; This function is called by:
  1117 ;;		_main
  1118 ;; This function uses a non-reentrant model
  1119 ;;
  1120                           
  1121  068E                     _UARTSendString:	
  1122                           ;psect for function _UARTSendString
  1123                           
  1124                           
  1125                           ;incstack = 0
  1126                           ; Regs used in _UARTSendString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1127                           ;UARTSendString@str stored from wreg
  1128  068E  00F5               	movwf	UARTSendString@str
  1129  068F                     l939:
  1130                           
  1131                           ;UART.c: 58:     int i = 0;
  1132  068F  01F3               	clrf	UARTSendString@i
  1133  0690  01F4               	clrf	UARTSendString@i+1
  1134                           
  1135                           ;UART.c: 59:     for (i=0 ; i<max_length && str[i]!='\0' ; i++) {
  1136  0691  01F3               	clrf	UARTSendString@i
  1137  0692  01F4               	clrf	UARTSendString@i+1
  1138  0693  2E9F               	goto	l945
  1139  0694                     l941:
  1140                           
  1141                           ;UART.c: 60:         UARTSendChar(str[i]);
  1142  0694  0873               	movf	UARTSendString@i,w
  1143  0695  0775               	addwf	UARTSendString@str,w
  1144  0696  0084               	movwf	4
  1145  0697  2001               	fcall	stringdir
  1146  0698  2657               	fcall	_UARTSendChar
  1147  0699                     l943:
  1148                           
  1149                           ;UART.c: 61:     }
  1150  0699  3001               	movlw	1
  1151  069A  07F3               	addwf	UARTSendString@i,f
  1152  069B  1803               	skipnc
  1153  069C  0AF4               	incf	UARTSendString@i+1,f
  1154  069D  3000               	movlw	0
  1155  069E  07F4               	addwf	UARTSendString@i+1,f
  1156  069F                     l945:
  1157  069F  0874               	movf	UARTSendString@i+1,w
  1158  06A0  3A80               	xorlw	128
  1159  06A1  00F2               	movwf	??_UARTSendString
  1160  06A2  3080               	movlw	128
  1161  06A3  0272               	subwf	??_UARTSendString,w
  1162  06A4  1D03               	skipz
  1163  06A5  2EA8               	goto	u315
  1164  06A6  0871               	movf	UARTSendString@max_length,w
  1165  06A7  0273               	subwf	UARTSendString@i,w
  1166  06A8                     u315:
  1167  06A8  1803               	skipnc
  1168  06A9  2EAB               	goto	u311
  1169  06AA  2EAC               	goto	u310
  1170  06AB                     u311:
  1171  06AB  2EB5               	goto	l75
  1172  06AC                     u310:
  1173  06AC                     l947:
  1174  06AC  0873               	movf	UARTSendString@i,w
  1175  06AD  0775               	addwf	UARTSendString@str,w
  1176  06AE  0084               	movwf	4
  1177  06AF  2001               	fcall	stringdir
  1178  06B0  3A00               	xorlw	0
  1179  06B1  1D03               	skipz
  1180  06B2  2EB4               	goto	u321
  1181  06B3  2EB5               	goto	u320
  1182  06B4                     u321:
  1183  06B4  2E94               	goto	l941
  1184  06B5                     u320:
  1185  06B5                     l75:
  1186  06B5  0008               	return
  1187  06B6                     __end_of_UARTSendString:
  1188                           
  1189                           	psect	text5
  1190  0657                     __ptext5:	
  1191 ;; *************** function _UARTSendChar *****************
  1192 ;; Defined at:
  1193 ;;		line 47 in file "UART.c"
  1194 ;; Parameters:    Size  Location     Type
  1195 ;;  c               1    wreg     const unsigned char 
  1196 ;; Auto vars:     Size  Location     Type
  1197 ;;  c               1    0[COMMON] const unsigned char 
  1198 ;; Return value:  Size  Location     Type
  1199 ;;                  1    wreg      void 
  1200 ;; Registers used:
  1201 ;;		wreg
  1202 ;; Tracked objects:
  1203 ;;		On entry : 0/0
  1204 ;;		On exit  : 0/0
  1205 ;;		Unchanged: 0/0
  1206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1207 ;;      Params:         0       0       0       0
  1208 ;;      Locals:         1       0       0       0
  1209 ;;      Temps:          0       0       0       0
  1210 ;;      Totals:         1       0       0       0
  1211 ;;Total ram usage:        1 bytes
  1212 ;; Hardware stack levels used: 1
  1213 ;; This function calls:
  1214 ;;		Nothing
  1215 ;; This function is called by:
  1216 ;;		_UARTSendString
  1217 ;; This function uses a non-reentrant model
  1218 ;;
  1219                           
  1220  0657                     _UARTSendChar:	
  1221                           ;psect for function _UARTSendChar
  1222                           
  1223                           
  1224                           ;incstack = 0
  1225                           ; Regs used in _UARTSendChar: [wreg]
  1226                           ;UARTSendChar@c stored from wreg
  1227  0657  00F0               	movwf	UARTSendChar@c
  1228  0658                     l929:
  1229  0658                     l64:	
  1230                           ;UART.c: 48:     while (TXSTAbits.TRMT == 0);
  1231                           
  1232  0658  1683               	bsf	3,5	;RP0=1, select bank1
  1233  0659  1303               	bcf	3,6	;RP1=0, select bank1
  1234  065A  1C98               	btfss	24,1	;volatile
  1235  065B  2E5D               	goto	u301
  1236  065C  2E5E               	goto	u300
  1237  065D                     u301:
  1238  065D  2E58               	goto	l64
  1239  065E                     u300:
  1240  065E                     l931:
  1241                           
  1242                           ;UART.c: 49:     TXREG = c;
  1243  065E  0870               	movf	UARTSendChar@c,w
  1244  065F  1283               	bcf	3,5	;RP0=0, select bank0
  1245  0660  1303               	bcf	3,6	;RP1=0, select bank0
  1246  0661  0099               	movwf	25	;volatile
  1247  0662                     l67:
  1248  0662  0008               	return
  1249  0663                     __end_of_UARTSendChar:
  1250                           
  1251                           	psect	text6
  1252  064C                     __ptext6:	
  1253 ;; *************** function _UARTReadChar *****************
  1254 ;; Defined at:
  1255 ;;		line 76 in file "UART.c"
  1256 ;; Parameters:    Size  Location     Type
  1257 ;;		None
  1258 ;; Auto vars:     Size  Location     Type
  1259 ;;		None
  1260 ;; Return value:  Size  Location     Type
  1261 ;;                  1    wreg      unsigned char 
  1262 ;; Registers used:
  1263 ;;		wreg, status,2, status,0, pclath, cstack
  1264 ;; Tracked objects:
  1265 ;;		On entry : 0/0
  1266 ;;		On exit  : 0/0
  1267 ;;		Unchanged: 0/0
  1268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1269 ;;      Params:         0       0       0       0
  1270 ;;      Locals:         0       0       0       0
  1271 ;;      Temps:          0       0       0       0
  1272 ;;      Totals:         0       0       0       0
  1273 ;;Total ram usage:        0 bytes
  1274 ;; Hardware stack levels used: 1
  1275 ;; Hardware stack levels required when called: 1
  1276 ;; This function calls:
  1277 ;;		_UARTDataReady
  1278 ;; This function is called by:
  1279 ;;		_main
  1280 ;;		_UARTReadString
  1281 ;; This function uses a non-reentrant model
  1282 ;;
  1283                           
  1284  064C                     _UARTReadChar:	
  1285                           ;psect for function _UARTReadChar
  1286                           
  1287  064C                     l949:	
  1288                           ;incstack = 0
  1289                           ; Regs used in _UARTReadChar: [wreg+status,2+status,0+pclath+cstack]
  1290                           
  1291  064C                     l951:	
  1292                           ;UART.c: 77:     while (!UARTDataReady());
  1293                           
  1294  064C  2663               	fcall	_UARTDataReady
  1295  064D  0870               	movf	?_UARTDataReady,w
  1296  064E  0471               	iorwf	?_UARTDataReady+1,w
  1297  064F  1903               	btfsc	3,2
  1298  0650  2E52               	goto	u331
  1299  0651  2E53               	goto	u330
  1300  0652                     u331:
  1301  0652  2E4C               	goto	l951
  1302  0653                     u330:
  1303  0653                     l953:
  1304                           
  1305                           ;UART.c: 78:     return RCREG;
  1306  0653  1283               	bcf	3,5	;RP0=0, select bank0
  1307  0654  1303               	bcf	3,6	;RP1=0, select bank0
  1308  0655  081A               	movf	26,w	;volatile
  1309  0656                     l84:
  1310  0656  0008               	return
  1311  0657                     __end_of_UARTReadChar:
  1312                           
  1313                           	psect	text7
  1314  0663                     __ptext7:	
  1315 ;; *************** function _UARTDataReady *****************
  1316 ;; Defined at:
  1317 ;;		line 68 in file "UART.c"
  1318 ;; Parameters:    Size  Location     Type
  1319 ;;		None
  1320 ;; Auto vars:     Size  Location     Type
  1321 ;;		None
  1322 ;; Return value:  Size  Location     Type
  1323 ;;                  2    0[COMMON] short 
  1324 ;; Registers used:
  1325 ;;		wreg, status,2, status,0
  1326 ;; Tracked objects:
  1327 ;;		On entry : 0/0
  1328 ;;		On exit  : 0/0
  1329 ;;		Unchanged: 0/0
  1330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1331 ;;      Params:         2       0       0       0
  1332 ;;      Locals:         0       0       0       0
  1333 ;;      Temps:          3       0       0       0
  1334 ;;      Totals:         5       0       0       0
  1335 ;;Total ram usage:        5 bytes
  1336 ;; Hardware stack levels used: 1
  1337 ;; This function calls:
  1338 ;;		Nothing
  1339 ;; This function is called by:
  1340 ;;		_main
  1341 ;;		_UARTReadChar
  1342 ;; This function uses a non-reentrant model
  1343 ;;
  1344                           
  1345  0663                     _UARTDataReady:	
  1346                           ;psect for function _UARTDataReady
  1347                           
  1348  0663                     l925:	
  1349                           ;incstack = 0
  1350                           ; Regs used in _UARTDataReady: [wreg+status,2+status,0]
  1351                           
  1352                           
  1353                           ;UART.c: 69:     return PIR1bits.RCIF ? 1 : 0;
  1354  0663  1283               	bcf	3,5	;RP0=0, select bank0
  1355  0664  1303               	bcf	3,6	;RP1=0, select bank0
  1356  0665  0E0C               	swapf	12,w	;volatile
  1357  0666  00F2               	movwf	??_UARTDataReady
  1358  0667  0C72               	rrf	??_UARTDataReady,w
  1359  0668  3901               	andlw	1
  1360  0669  00F3               	movwf	??_UARTDataReady+1
  1361  066A  01F4               	clrf	??_UARTDataReady+2
  1362  066B  0873               	movf	??_UARTDataReady+1,w
  1363  066C  00F0               	movwf	?_UARTDataReady
  1364  066D  0874               	movf	??_UARTDataReady+2,w
  1365  066E  00F1               	movwf	?_UARTDataReady+1
  1366  066F                     l78:
  1367  066F  0008               	return
  1368  0670                     __end_of_UARTDataReady:
  1369  007E                     btemp	set	126	;btemp
  1370  007E                     wtemp0	set	126
  1371                           
  1372                           	psect	idloc
  1373                           
  1374                           ;Config register IDLOC0 @ 0x2000
  1375                           ;	unspecified, using default values
  1376  2000                     	org	8192
  1377  2000  3FFF               	dw	16383
  1378                           
  1379                           ;Config register IDLOC1 @ 0x2001
  1380                           ;	unspecified, using default values
  1381  2001                     	org	8193
  1382  2001  3FFF               	dw	16383
  1383                           
  1384                           ;Config register IDLOC2 @ 0x2002
  1385                           ;	unspecified, using default values
  1386  2002                     	org	8194
  1387  2002  3FFF               	dw	16383
  1388                           
  1389                           ;Config register IDLOC3 @ 0x2003
  1390                           ;	unspecified, using default values
  1391  2003                     	org	8195
  1392  2003  3FFF               	dw	16383
  1393                           
  1394                           	psect	config
  1395                           
  1396                           ;Config register CONFIG @ 0x2007
  1397                           ;	Oscillator Selection bits
  1398                           ;	FOSC = INTOSCIO, INTOSC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function 
      +                          on RA7/OSC1/CLKIN
  1399                           ;	Watchdog Timer Enable bit
  1400                           ;	WDTE = OFF, WDT disabled
  1401                           ;	Power-up Timer Enable bit
  1402                           ;	PWRTE = ON, PWRT enabled
  1403                           ;	RA5/MCLR/VPP Pin Function Select bit
  1404                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital input, MCLR internally tied to VDD
  1405                           ;	Brown-out Detect Enable bit
  1406                           ;	BOREN = ON, BOD enabled
  1407                           ;	Low-Voltage Programming Enable bit
  1408                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
