

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Dec 12 18:48:16 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.40
   745  0323  3046               	movlw	(low (_buffer| 0))& (0+255)
   746  0324  2521               	fcall	_Lcd_Write_String
   747                           
   748                           ;main.c: 54:         Lcd_Set_Cursor(2,1);
   749  0325  01F6               	clrf	Lcd_Set_Cursor@b
   750  0326  0AF6               	incf	Lcd_Set_Cursor@b,f
   751  0327  3002               	movlw	2
   752  0328  223C               	fcall	_Lcd_Set_Cursor
   753                           
   754                           ;main.c: 55:         sprintf(buffer, "F: %u", frecuencia);
   755  0329  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   756  032A  1283               	bcf	3,5	;RP0=0, select bank0
   757  032B  1303               	bcf	3,6	;RP1=0, select bank0
   758  032C  00BE               	movwf	??_main
   759  032D  083E               	movf	??_main,w
   760  032E  00A4               	movwf	sprintf@f
   761  032F  0843               	movf	_frecuencia+1,w
   762  0330  00A6               	movwf	?_sprintf+2
   763  0331  0842               	movf	_frecuencia,w
   764  0332  00A5               	movwf	?_sprintf+1
   765  0333  3046               	movlw	(low (_buffer| 0))& (0+255)
   766  0334  2199               	fcall	_sprintf
   767                           
   768                           ;main.c: 56:         Lcd_Write_String(buffer);
   769  0335  3046               	movlw	(low (_buffer| 0))& (0+255)
   770  0336  2521               	fcall	_Lcd_Write_String
   771                           
   772                           ;main.c: 57:         _delay((unsigned long)((100)*(4000000/4000.0)));
   773  0337  3082               	movlw	130
   774  0338  1283               	bcf	3,5	;RP0=0, select bank0
   775  0339  1303               	bcf	3,6	;RP1=0, select bank0
   776  033A  00BF               	movwf	??_main+1
   777  033B  30DD               	movlw	221
   778  033C  00BE               	movwf	??_main
   779  033D                     u1577:
   780  033D  0BBE               	decfsz	??_main,f
   781  033E  2B3D               	goto	u1577
   782  033F  0BBF               	decfsz	??_main+1,f
   783  0340  2B3D               	goto	u1577
   784  0341  0000               	nop
   785  0342  2AD2               	goto	l1504
   786  0343                     __end_of_main:
   787                           
   788                           	psect	text1
   789  0199                     __ptext1:	
   790 ;; *************** function _sprintf *****************
   791 ;; Defined at:
   792 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c"
   793 ;; Parameters:    Size  Location     Type
   794 ;;  sp              1    wreg     PTR unsigned char 
   795 ;;		 -> buffer(20), 
   796 ;;  f               1    4[BANK0 ] PTR const unsigned char 
   797 ;;		 -> STR_2(6), STR_1(6), 
   798 ;; Auto vars:     Size  Location     Type
   799 ;;  sp              1   15[BANK0 ] PTR unsigned char 
   800 ;;		 -> buffer(20), 
   801 ;;  tmpval          4    0        struct .
   802 ;;  val             2   12[BANK0 ] unsigned int 
   803 ;;  cp              2    0        PTR const unsigned char 
   804 ;;  len             2    0        unsigned int 
   805 ;;  c               1   16[BANK0 ] unsigned char 
   806 ;;  prec            1   14[BANK0 ] char 
   807 ;;  ap              1   11[BANK0 ] PTR void [1]
   808 ;;		 -> ?_sprintf(2), 
   809 ;;  flag            1   10[BANK0 ] unsigned char 
   810 ;; Return value:  Size  Location     Type
   811 ;;                  2    4[BANK0 ] int 
   812 ;; Registers used:
   813 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   814 ;; Tracked objects:
   815 ;;		On entry : 0/0
   816 ;;		On exit  : 0/0
   817 ;;		Unchanged: 0/0
   818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   819 ;;      Params:         0       3       0       0
   820 ;;      Locals:         0       7       0       0
   821 ;;      Temps:          0       3       0       0
   822 ;;      Totals:         0      13       0       0
   823 ;;Total ram usage:       13 bytes
   824 ;; Hardware stack levels used: 1
   825 ;; Hardware stack levels required when called: 2
   826 ;; This function calls:
   827 ;;		___lwdiv
   828 ;;		___lwmod
   829 ;; This function is called by:
   830 ;;		_main
   831 ;; This function uses a non-reentrant model
   832 ;;
   833                           
   834  0199                     _sprintf:	
   835                           ;psect for function _sprintf
   836                           
   837                           
   838                           ;incstack = 0
   839                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   840                           ;sprintf@sp stored from wreg
   841  0199  1283               	bcf	3,5	;RP0=0, select bank0
   842  019A  1303               	bcf	3,6	;RP1=0, select bank0
   843  019B  00AF               	movwf	sprintf@sp
   844                           
   845                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
   846  019C  3025               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   847  019D  00A7               	movwf	??_sprintf
   848  019E  0827               	movf	??_sprintf,w
   849  019F  00AB               	movwf	sprintf@ap
   850  01A0                     l1338:	
   851                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   852                           
   853                           
   854                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   855  01A0  3001               	movlw	1
   856  01A1  07A4               	addwf	sprintf@f,f
   857  01A2  30FF               	movlw	-1
   858  01A3  0724               	addwf	sprintf@f,w
   859  01A4  0084               	movwf	4
   860  01A5  2505               	fcall	stringdir
   861  01A6  00A7               	movwf	??_sprintf
   862  01A7  0827               	movf	??_sprintf,w
   863  01A8  00B0               	movwf	sprintf@c
   864  01A9  0830               	movf	sprintf@c,w
   865  01AA  1903               	btfsc	3,2
   866  01AB  2A37               	goto	l1340
   867                           
   868                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   869  01AC  3025               	movlw	37
   870  01AD  0630               	xorwf	sprintf@c,w
   871  01AE  1903               	btfsc	3,2
   872  01AF  29BC               	goto	l1304
   873                           
   874                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   875  01B0  0830               	movf	sprintf@c,w
   876  01B1  00A7               	movwf	??_sprintf
   877  01B2  082F               	movf	sprintf@sp,w
   878  01B3  0084               	movwf	4
   879  01B4  0827               	movf	??_sprintf,w
   880  01B5  1383               	bcf	3,7	;select IRP bank0
   881  01B6  0080               	movwf	0
   882  01B7  3001               	movlw	1
   883  01B8  00A7               	movwf	??_sprintf
   884  01B9  0827               	movf	??_sprintf,w
   885  01BA  07AF               	addwf	sprintf@sp,f
   886                           
   887                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 559:    continue;
   888  01BB  29A0               	goto	l1338
   889  01BC                     l1304:
   890                           
   891                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   892  01BC  01AA               	clrf	sprintf@flag
   893                           
   894                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
   895  01BD  29C3               	goto	l1310
   896  01BE                     l1306:
   897                           
   898                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
   899  01BE  30C0               	movlw	192
   900  01BF  00A7               	movwf	??_sprintf
   901  01C0  0827               	movf	??_sprintf,w
   902  01C1  04AA               	iorwf	sprintf@flag,f
   903                           
   904                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 845:    break;
   905  01C2  29D9               	goto	l1312
   906  01C3                     l1310:
   907  01C3  3001               	movlw	1
   908  01C4  07A4               	addwf	sprintf@f,f
   909  01C5  30FF               	movlw	-1
   910  01C6  0724               	addwf	sprintf@f,w
   911  01C7  0084               	movwf	4
   912  01C8  2505               	fcall	stringdir
   913  01C9  00B0               	movwf	sprintf@c
   914  01CA  00A7               	movwf	??_sprintf
   915  01CB  01A8               	clrf	??_sprintf+1
   916                           
   917                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   918                           ; Switch size 1, requested type "simple"
   919                           ; Number of cases is 1, Range of values is 0 to 0
   920                           ; switch strategies available:
   921                           ; Name         Instructions Cycles
   922                           ; simple_byte            4     3 (average)
   923                           ; direct_byte            7     6 (fixed)
   924                           ; jumptable            260     6 (fixed)
   925                           ;	Chosen strategy is simple_byte
   926  01CC  0828               	movf	??_sprintf+1,w
   927  01CD  3A00               	xorlw	0	; case 0
   928  01CE  1903               	skipnz
   929  01CF  29D1               	goto	l1564
   930  01D0  29A0               	goto	l1338
   931  01D1                     l1564:
   932                           
   933                           ; Switch size 1, requested type "simple"
   934                           ; Number of cases is 2, Range of values is 0 to 117
   935                           ; switch strategies available:
   936                           ; Name         Instructions Cycles
   937                           ; simple_byte            7     4 (average)
   938                           ; direct_byte          124     6 (fixed)
   939                           ; jumptable            260     6 (fixed)
   940                           ;	Chosen strategy is simple_byte
   941  01D1  0827               	movf	??_sprintf,w
   942  01D2  3A00               	xorlw	0	; case 0
   943  01D3  1903               	skipnz
   944  01D4  2A37               	goto	l1340
   945  01D5  3A75               	xorlw	117	; case 117
   946  01D6  1903               	skipnz
   947  01D7  29BE               	goto	l1306
   948  01D8  29A0               	goto	l1338
   949  01D9                     l1312:
   950                           
   951                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
   952  01D9  082B               	movf	sprintf@ap,w
   953  01DA  0084               	movwf	4
   954  01DB  1383               	bcf	3,7	;select IRP bank0
   955  01DC  0800               	movf	0,w
   956  01DD  00AC               	movwf	sprintf@val
   957  01DE  0A84               	incf	4,f
   958  01DF  0800               	movf	0,w
   959  01E0  00AD               	movwf	sprintf@val+1
   960  01E1  3002               	movlw	2
   961  01E2  00A7               	movwf	??_sprintf
   962  01E3  0827               	movf	??_sprintf,w
   963  01E4  07AB               	addwf	sprintf@ap,f
   964                           
   965                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
   966  01E5  01B0               	clrf	sprintf@c
   967  01E6  0AB0               	incf	sprintf@c,f
   968  01E7                     l1322:
   969                           
   970                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
   971  01E7  0830               	movf	sprintf@c,w
   972  01E8  00A7               	movwf	??_sprintf
   973  01E9  0727               	addwf	??_sprintf,w
   974  01EA  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   975  01EB  0084               	movwf	4
   976  01EC  2505               	fcall	stringdir
   977  01ED  00A8               	movwf	??_sprintf+1
   978  01EE  2505               	fcall	stringdir
   979  01EF  00A9               	movwf	??_sprintf+2
   980  01F0  0829               	movf	??_sprintf+2,w
   981  01F1  022D               	subwf	sprintf@val+1,w
   982  01F2  1D03               	skipz
   983  01F3  29F6               	goto	u1185
   984  01F4  0828               	movf	??_sprintf+1,w
   985  01F5  022C               	subwf	sprintf@val,w
   986  01F6                     u1185:
   987  01F6  1C03               	btfss	3,0
   988  01F7  2A00               	goto	l1328
   989  01F8  3001               	movlw	1
   990  01F9  00A7               	movwf	??_sprintf
   991  01FA  0827               	movf	??_sprintf,w
   992  01FB  07B0               	addwf	sprintf@c,f
   993  01FC  3005               	movlw	5
   994  01FD  0630               	xorwf	sprintf@c,w
   995  01FE  1D03               	btfss	3,2
   996  01FF  29E7               	goto	l1322
   997  0200                     l1328:
   998                           
   999                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1495:   };C:\Program File
      +                          s\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1000  0200  0830               	movf	sprintf@c,w
  1001  0201  00A7               	movwf	??_sprintf
  1002  0202  0827               	movf	??_sprintf,w
  1003  0203  00AE               	movwf	sprintf@prec
  1004  0204                     l1336:	
  1005                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1006                           
  1007                           
  1008                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1009  0204  30FF               	movlw	255
  1010  0205  00A7               	movwf	??_sprintf
  1011  0206  0827               	movf	??_sprintf,w
  1012  0207  07AE               	addwf	sprintf@prec,f
  1013  0208  0A2E               	incf	sprintf@prec,w
  1014  0209  1903               	btfsc	3,2
  1015  020A  29A0               	goto	l1338
  1016                           
  1017                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1018  020B  300A               	movlw	10
  1019  020C  00A0               	movwf	___lwmod@divisor
  1020  020D  3000               	movlw	0
  1021  020E  00A1               	movwf	___lwmod@divisor+1
  1022  020F  082E               	movf	sprintf@prec,w
  1023  0210  00A7               	movwf	??_sprintf
  1024  0211  0727               	addwf	??_sprintf,w
  1025  0212  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1026  0213  0084               	movwf	4
  1027  0214  2505               	fcall	stringdir
  1028  0215  00F2               	movwf	___lwdiv@divisor
  1029  0216  2505               	fcall	stringdir
  1030  0217  00F3               	movwf	___lwdiv@divisor+1
  1031  0218  082D               	movf	sprintf@val+1,w
  1032  0219  00F5               	movwf	___lwdiv@dividend+1
  1033  021A  082C               	movf	sprintf@val,w
  1034  021B  00F4               	movwf	___lwdiv@dividend
  1035  021C  242C               	fcall	___lwdiv
  1036  021D  0873               	movf	?___lwdiv+1,w
  1037  021E  1283               	bcf	3,5	;RP0=0, select bank0
  1038  021F  1303               	bcf	3,6	;RP1=0, select bank0
  1039  0220  00A3               	movwf	___lwmod@dividend+1
  1040  0221  0872               	movf	?___lwdiv,w
  1041  0222  00A2               	movwf	___lwmod@dividend
  1042  0223  24A2               	fcall	___lwmod
  1043  0224  1283               	bcf	3,5	;RP0=0, select bank0
  1044  0225  1303               	bcf	3,6	;RP1=0, select bank0
  1045  0226  0820               	movf	?___lwmod,w
  1046  0227  3E30               	addlw	48
  1047  0228  00A8               	movwf	??_sprintf+1
  1048  0229  0828               	movf	??_sprintf+1,w
  1049  022A  00B0               	movwf	sprintf@c
  1050                           
  1051                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1052  022B  0830               	movf	sprintf@c,w
  1053  022C  00A7               	movwf	??_sprintf
  1054  022D  082F               	movf	sprintf@sp,w
  1055  022E  0084               	movwf	4
  1056  022F  0827               	movf	??_sprintf,w
  1057  0230  1383               	bcf	3,7	;select IRP bank0
  1058  0231  0080               	movwf	0
  1059  0232  3001               	movlw	1
  1060  0233  00A7               	movwf	??_sprintf
  1061  0234  0827               	movf	??_sprintf,w
  1062  0235  07AF               	addwf	sprintf@sp,f
  1063  0236  2A04               	goto	l1336
  1064  0237                     l1340:
  1065                           
  1066                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1067  0237  082F               	movf	sprintf@sp,w
  1068  0238  0084               	movwf	4
  1069  0239  1383               	bcf	3,7	;select IRP bank0
  1070  023A  0180               	clrf	0
  1071  023B  0008               	return
  1072  023C                     __end_of_sprintf:
  1073                           
  1074                           	psect	text2
  1075  04A2                     __ptext2:	
  1076 ;; *************** function ___lwmod *****************
  1077 ;; Defined at:
  1078 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwmod.c"
  1079 ;; Parameters:    Size  Location     Type
  1080 ;;  divisor         2    0[BANK0 ] unsigned int 
  1081 ;;  dividend        2    2[BANK0 ] unsigned int 
  1082 ;; Auto vars:     Size  Location     Type
  1083 ;;  counter         1   11[COMMON] unsigned char 
  1084 ;; Return value:  Size  Location     Type
  1085 ;;                  2    0[BANK0 ] unsigned int 
  1086 ;; Registers used:
  1087 ;;		wreg, status,2, status,0
  1088 ;; Tracked objects:
  1089 ;;		On entry : 0/0
  1090 ;;		On exit  : 0/0
  1091 ;;		Unchanged: 0/0
  1092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1093 ;;      Params:         0       4       0       0
  1094 ;;      Locals:         1       0       0       0
  1095 ;;      Temps:          1       0       0       0
  1096 ;;      Totals:         2       4       0       0
  1097 ;;Total ram usage:        6 bytes
  1098 ;; Hardware stack levels used: 1
  1099 ;; Hardware stack levels required when called: 1
  1100 ;; This function calls:
  1101 ;;		Nothing
  1102 ;; This function is called by:
  1103 ;;		_sprintf
  1104 ;; This function uses a non-reentrant model
  1105 ;;
  1106                           
  1107  04A2                     ___lwmod:	
  1108                           ;psect for function ___lwmod
  1109                           
  1110                           
  1111                           ;incstack = 0
  1112                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1113  04A2  1283               	bcf	3,5	;RP0=0, select bank0
  1114  04A3  1303               	bcf	3,6	;RP1=0, select bank0
  1115  04A4  0820               	movf	___lwmod@divisor,w
  1116  04A5  0421               	iorwf	___lwmod@divisor+1,w
  1117  04A6  1903               	btfsc	3,2
  1118  04A7  2CD1               	goto	l1240
  1119  04A8  01FB               	clrf	___lwmod@counter
  1120  04A9  0AFB               	incf	___lwmod@counter,f
  1121  04AA                     l1230:
  1122  04AA  1BA1               	btfsc	___lwmod@divisor+1,7
  1123  04AB  2CB8               	goto	l1232
  1124  04AC  3001               	movlw	1
  1125  04AD                     u1045:
  1126  04AD  1003               	clrc
  1127  04AE  0DA0               	rlf	___lwmod@divisor,f
  1128  04AF  0DA1               	rlf	___lwmod@divisor+1,f
  1129  04B0  3EFF               	addlw	-1
  1130  04B1  1D03               	skipz
  1131  04B2  2CAD               	goto	u1045
  1132  04B3  3001               	movlw	1
  1133  04B4  00FA               	movwf	??___lwmod
  1134  04B5  087A               	movf	??___lwmod,w
  1135  04B6  07FB               	addwf	___lwmod@counter,f
  1136  04B7  2CAA               	goto	l1230
  1137  04B8                     l1232:
  1138  04B8  0821               	movf	___lwmod@divisor+1,w
  1139  04B9  0223               	subwf	___lwmod@dividend+1,w
  1140  04BA  1D03               	skipz
  1141  04BB  2CBE               	goto	u1065
  1142  04BC  0820               	movf	___lwmod@divisor,w
  1143  04BD  0222               	subwf	___lwmod@dividend,w
  1144  04BE                     u1065:
  1145  04BE  1C03               	skipc
  1146  04BF  2CC6               	goto	l1236
  1147  04C0  0820               	movf	___lwmod@divisor,w
  1148  04C1  02A2               	subwf	___lwmod@dividend,f
  1149  04C2  0821               	movf	___lwmod@divisor+1,w
  1150  04C3  1C03               	skipc
  1151  04C4  03A3               	decf	___lwmod@dividend+1,f
  1152  04C5  02A3               	subwf	___lwmod@dividend+1,f
  1153  04C6                     l1236:
  1154  04C6  3001               	movlw	1
  1155  04C7                     u1075:
  1156  04C7  1003               	clrc
  1157  04C8  0CA1               	rrf	___lwmod@divisor+1,f
  1158  04C9  0CA0               	rrf	___lwmod@divisor,f
  1159  04CA  3EFF               	addlw	-1
  1160  04CB  1D03               	skipz
  1161  04CC  2CC7               	goto	u1075
  1162  04CD  3001               	movlw	1
  1163  04CE  02FB               	subwf	___lwmod@counter,f
  1164  04CF  1D03               	btfss	3,2
  1165  04D0  2CB8               	goto	l1232
  1166  04D1                     l1240:
  1167  04D1  0823               	movf	___lwmod@dividend+1,w
  1168  04D2  00A1               	movwf	?___lwmod+1
  1169  04D3  0822               	movf	___lwmod@dividend,w
  1170  04D4  00A0               	movwf	?___lwmod
  1171  04D5  0008               	return
  1172  04D6                     __end_of___lwmod:
  1173                           
  1174                           	psect	text3
  1175  042C                     __ptext3:	
  1176 ;; *************** function ___lwdiv *****************
  1177 ;; Defined at:
  1178 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwdiv.c"
  1179 ;; Parameters:    Size  Location     Type
  1180 ;;  divisor         2    2[COMMON] unsigned int 
  1181 ;;  dividend        2    4[COMMON] unsigned int 
  1182 ;; Auto vars:     Size  Location     Type
  1183 ;;  quotient        2    7[COMMON] unsigned int 
  1184 ;;  counter         1    9[COMMON] unsigned char 
  1185 ;; Return value:  Size  Location     Type
  1186 ;;                  2    2[COMMON] unsigned int 
  1187 ;; Registers used:
  1188 ;;		wreg, status,2, status,0
  1189 ;; Tracked objects:
  1190 ;;		On entry : 0/0
  1191 ;;		On exit  : 0/0
  1192 ;;		Unchanged: 0/0
  1193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1194 ;;      Params:         4       0       0       0
  1195 ;;      Locals:         3       0       0       0
  1196 ;;      Temps:          1       0       0       0
  1197 ;;      Totals:         8       0       0       0
  1198 ;;Total ram usage:        8 bytes
  1199 ;; Hardware stack levels used: 1
  1200 ;; Hardware stack levels required when called: 1
  1201 ;; This function calls:
  1202 ;;		Nothing
  1203 ;; This function is called by:
  1204 ;;		_sprintf
  1205 ;; This function uses a non-reentrant model
  1206 ;;
  1207                           
  1208  042C                     ___lwdiv:	
  1209                           ;psect for function ___lwdiv
  1210                           
  1211                           
  1212                           ;incstack = 0
  1213                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1214  042C  01F7               	clrf	___lwdiv@quotient
  1215  042D  01F8               	clrf	___lwdiv@quotient+1
  1216  042E  0872               	movf	___lwdiv@divisor,w
  1217  042F  0473               	iorwf	___lwdiv@divisor+1,w
  1218  0430  1903               	btfsc	3,2
  1219  0431  2C63               	goto	l1218
  1220  0432  01F9               	clrf	___lwdiv@counter
  1221  0433  0AF9               	incf	___lwdiv@counter,f
  1222  0434                     l1206:
  1223  0434  1BF3               	btfsc	___lwdiv@divisor+1,7
  1224  0435  2C42               	goto	l1208
  1225  0436  3001               	movlw	1
  1226  0437                     u975:
  1227  0437  1003               	clrc
  1228  0438  0DF2               	rlf	___lwdiv@divisor,f
  1229  0439  0DF3               	rlf	___lwdiv@divisor+1,f
  1230  043A  3EFF               	addlw	-1
  1231  043B  1D03               	skipz
  1232  043C  2C37               	goto	u975
  1233  043D  3001               	movlw	1
  1234  043E  00F6               	movwf	??___lwdiv
  1235  043F  0876               	movf	??___lwdiv,w
  1236  0440  07F9               	addwf	___lwdiv@counter,f
  1237  0441  2C34               	goto	l1206
  1238  0442                     l1208:
  1239  0442  3001               	movlw	1
  1240  0443                     u995:
  1241  0443  1003               	clrc
  1242  0444  0DF7               	rlf	___lwdiv@quotient,f
  1243  0445  0DF8               	rlf	___lwdiv@quotient+1,f
  1244  0446  3EFF               	addlw	-1
  1245  0447  1D03               	skipz
  1246  0448  2C43               	goto	u995
  1247  0449  0873               	movf	___lwdiv@divisor+1,w
  1248  044A  0275               	subwf	___lwdiv@dividend+1,w
  1249  044B  1D03               	skipz
  1250  044C  2C4F               	goto	u1005
  1251  044D  0872               	movf	___lwdiv@divisor,w
  1252  044E  0274               	subwf	___lwdiv@dividend,w
  1253  044F                     u1005:
  1254  044F  1C03               	skipc
  1255  0450  2C58               	goto	l1214
  1256  0451  0872               	movf	___lwdiv@divisor,w
  1257  0452  02F4               	subwf	___lwdiv@dividend,f
  1258  0453  0873               	movf	___lwdiv@divisor+1,w
  1259  0454  1C03               	skipc
  1260  0455  03F5               	decf	___lwdiv@dividend+1,f
  1261  0456  02F5               	subwf	___lwdiv@dividend+1,f
  1262  0457  1477               	bsf	___lwdiv@quotient,0
  1263  0458                     l1214:
  1264  0458  3001               	movlw	1
  1265  0459                     u1015:
  1266  0459  1003               	clrc
  1267  045A  0CF3               	rrf	___lwdiv@divisor+1,f
  1268  045B  0CF2               	rrf	___lwdiv@divisor,f
  1269  045C  3EFF               	addlw	-1
  1270  045D  1D03               	skipz
  1271  045E  2C59               	goto	u1015
  1272  045F  3001               	movlw	1
  1273  0460  02F9               	subwf	___lwdiv@counter,f
  1274  0461  1D03               	btfss	3,2
  1275  0462  2C42               	goto	l1208
  1276  0463                     l1218:
  1277  0463  0878               	movf	___lwdiv@quotient+1,w
  1278  0464  00F3               	movwf	?___lwdiv+1
  1279  0465  0877               	movf	___lwdiv@quotient,w
  1280  0466  00F2               	movwf	?___lwdiv
  1281  0467  0008               	return
  1282  0468                     __end_of___lwdiv:
  1283                           
  1284                           	psect	text4
  1285  0555                     __ptext4:	
  1286 ;; *************** function ___lwtoft *****************
  1287 ;; Defined at:
  1288 ;;		line 28 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwtoft.c"
  1289 ;; Parameters:    Size  Location     Type
  1290 ;;  c               2    0[BANK0 ] unsigned int 
  1291 ;; Auto vars:     Size  Location     Type
  1292 ;;		None
