

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Dec 10 15:22:34 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
   767  0094  3004               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   768  0095  223B               	fcall	_UARTSendString
   769  0096                     l1544:
   770                           
   771                           ;main.c: 169:                     PORTBbits.RB6 = 1;
   772  0096  1283               	bcf	3,5	;RP0=0, select bank0
   773  0097  1303               	bcf	3,6	;RP1=0, select bank0
   774  0098  1706               	bsf	6,6	;volatile
   775  0099  2886               	goto	l1538
   776  009A                     l96:	
   777                           ;main.c: 172:                 case 'd':
   778                           
   779                           
   780                           ;main.c: 174:                     PORTBbits.RB4 = 0;
   781  009A  1206               	bcf	6,4	;volatile
   782                           
   783                           ;main.c: 175:                     break;
   784  009B  283B               	goto	l1510
   785  009C                     l97:	
   786                           ;main.c: 176:                 case 'e':
   787                           
   788                           
   789                           ;main.c: 178:                     PORTBbits.RB5 = 1;
   790  009C  1686               	bsf	6,5	;volatile
   791  009D                     l1548:
   792                           
   793                           ;main.c: 179:                     Servo_8_Write(180);
   794  009D  30B4               	movlw	180
   795  009E  2294               	fcall	_Servo_8_Write
   796  009F                     l1550:
   797                           
   798                           ;main.c: 180:                     UARTSendString("y\0", 16);
   799  009F  3010               	movlw	16
   800  00A0  1283               	bcf	3,5	;RP0=0, select bank0
   801  00A1  1303               	bcf	3,6	;RP1=0, select bank0
   802  00A2  00B6               	movwf	??_main
   803  00A3  0836               	movf	??_main,w
   804  00A4  00F5               	movwf	UARTSendString@max_length
   805  00A5  3004               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   806  00A6  223B               	fcall	_UARTSendString
   807  00A7                     l1552:
   808                           
   809                           ;main.c: 181:                     PORTBbits.RB6 = 1;
   810  00A7  1283               	bcf	3,5	;RP0=0, select bank0
   811  00A8  1303               	bcf	3,6	;RP1=0, select bank0
   812  00A9  1706               	bsf	6,6	;volatile
   813  00AA  2886               	goto	l1538
   814  00AB                     l98:	
   815                           ;main.c: 184:                 case 'f':
   816                           
   817                           
   818                           ;main.c: 186:                     PORTBbits.RB5 = 0;
   819  00AB  1286               	bcf	6,5	;volatile
   820                           
   821                           ;main.c: 187:                     break;
   822  00AC  283B               	goto	l1510
   823  00AD                     l1558:
   824  00AD  0839               	movf	main@letra,w
   825  00AE  00B6               	movwf	??_main
   826  00AF  01B7               	clrf	??_main+1
   827                           
   828                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   829                           ; Switch size 1, requested type "simple"
   830                           ; Number of cases is 1, Range of values is 0 to 0
   831                           ; switch strategies available:
   832                           ; Name         Instructions Cycles
   833                           ; simple_byte            4     3 (average)
   834                           ; direct_byte            7     6 (fixed)
   835                           ; jumptable            260     6 (fixed)
   836                           ;	Chosen strategy is simple_byte
   837  00B0  0837               	movf	??_main+1,w
   838  00B1  3A00               	xorlw	0	; case 0
   839  00B2  1903               	skipnz
   840  00B3  28B5               	goto	l1596
   841  00B4  283B               	goto	l1510
   842  00B5                     l1596:
   843                           
   844                           ; Switch size 1, requested type "simple"
   845                           ; Number of cases is 6, Range of values is 97 to 102
   846                           ; switch strategies available:
   847                           ; Name         Instructions Cycles
   848                           ; direct_byte           15     9 (fixed)
   849                           ; simple_byte           19    10 (average)
   850                           ; jumptable            263     9 (fixed)
   851                           ;	Chosen strategy is simple_byte
   852  00B5  0836               	movf	??_main,w
   853  00B6  3A61               	xorlw	97	; case 97
   854  00B7  1903               	skipnz
   855  00B8  2878               	goto	l92
   856  00B9  3A03               	xorlw	3	; case 98
   857  00BA  1903               	skipnz
   858  00BB  2889               	goto	l94
   859  00BC  3A01               	xorlw	1	; case 99
   860  00BD  1903               	skipnz
   861  00BE  288B               	goto	l95
   862  00BF  3A07               	xorlw	7	; case 100
   863  00C0  1903               	skipnz
   864  00C1  289A               	goto	l96
   865  00C2  3A01               	xorlw	1	; case 101
   866  00C3  1903               	skipnz
   867  00C4  289C               	goto	l97
   868  00C5  3A03               	xorlw	3	; case 102
   869  00C6  1903               	skipnz
   870  00C7  28AB               	goto	l98
   871  00C8  283B               	goto	l1510
   872  00C9  280A               	ljmp	start
   873  00CA                     __end_of_main:
   874                           
   875                           	psect	text1
   876  02B6                     __ptext1:	
   877 ;; *************** function _init *****************
   878 ;; Defined at:
   879 ;;		line 42 in file "main.c"
   880 ;; Parameters:    Size  Location     Type
   881 ;;		None
   882 ;; Auto vars:     Size  Location     Type
   883 ;;		None
   884 ;; Return value:  Size  Location     Type
   885 ;;                  1    wreg      void 
   886 ;; Registers used:
   887 ;;		wreg, status,2, status,0, pclath, cstack
   888 ;; Tracked objects:
   889 ;;		On entry : 0/0
   890 ;;		On exit  : 0/0
   891 ;;		Unchanged: 0/0
   892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   893 ;;      Params:         0       0       0       0
   894 ;;      Locals:         0       0       0       0
   895 ;;      Temps:          0       0       0       0
   896 ;;      Totals:         0       0       0       0
   897 ;;Total ram usage:        0 bytes
   898 ;; Hardware stack levels used: 1
   899 ;; Hardware stack levels required when called: 3
   900 ;; This function calls:
   901 ;;		_UARTInit
   902 ;; This function is called by:
   903 ;;		_main
   904 ;; This function uses a non-reentrant model
   905 ;;
   906                           
   907  02B6                     _init:	
   908                           ;psect for function _init
   909                           
   910  02B6                     l1456:	
   911                           ;incstack = 0
   912                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
   913                           
   914                           
   915                           ;main.c: 52:     CMCONbits.CM0 = 1;
   916  02B6  1283               	bcf	3,5	;RP0=0, select bank0
   917  02B7  1303               	bcf	3,6	;RP1=0, select bank0
   918  02B8  141F               	bsf	31,0	;volatile
   919                           
   920                           ;main.c: 53:     CMCONbits.CM1 = 1;
   921  02B9  149F               	bsf	31,1	;volatile
   922                           
   923                           ;main.c: 54:     CMCONbits.CM2 = 1;
   924  02BA  151F               	bsf	31,2	;volatile
   925                           
   926                           ;main.c: 59:     TRISAbits.TRISA0 = 1;
   927  02BB  1683               	bsf	3,5	;RP0=1, select bank1
   928  02BC  1303               	bcf	3,6	;RP1=0, select bank1
   929  02BD  1405               	bsf	5,0	;volatile
   930                           
   931                           ;main.c: 60:     TRISAbits.TRISA1 = 1;
   932  02BE  1485               	bsf	5,1	;volatile
   933                           
   934                           ;main.c: 61:     TRISAbits.TRISA2 = 1;
   935  02BF  1505               	bsf	5,2	;volatile
   936                           
   937                           ;main.c: 62:     TRISAbits.TRISA3 = 1;
   938  02C0  1585               	bsf	5,3	;volatile
   939                           
   940                           ;main.c: 64:     TRISBbits.TRISB3 = 0;
   941  02C1  1186               	bcf	6,3	;volatile
   942                           
   943                           ;main.c: 65:     TRISBbits.TRISB4 = 0;
   944  02C2  1206               	bcf	6,4	;volatile
   945                           
   946                           ;main.c: 66:     TRISBbits.TRISB5 = 0;
   947  02C3  1286               	bcf	6,5	;volatile
   948                           
   949                           ;main.c: 67:     TRISBbits.TRISB6 = 0;
   950  02C4  1306               	bcf	6,6	;volatile
   951  02C5                     l1458:
   952                           
   953                           ;main.c: 68:     PORTB = 0;
   954  02C5  1283               	bcf	3,5	;RP0=0, select bank0
   955  02C6  1303               	bcf	3,6	;RP1=0, select bank0
   956  02C7  0186               	clrf	6	;volatile
   957  02C8                     l1460:
   958                           
   959                           ;main.c: 70:     UARTInit(9600, 1);
   960  02C8  3000               	movlw	0
   961  02C9  00B0               	movwf	UARTInit@baud_rate+3
   962  02CA  3000               	movlw	0
   963  02CB  00AF               	movwf	UARTInit@baud_rate+2
   964  02CC  3025               	movlw	37
   965  02CD  00AE               	movwf	UARTInit@baud_rate+1
   966  02CE  3080               	movlw	128
   967  02CF  00AD               	movwf	UARTInit@baud_rate
   968  02D0  01B1               	clrf	UARTInit@BRGH
   969  02D1  0AB1               	incf	UARTInit@BRGH,f
   970  02D2  20CA               	fcall	_UARTInit
   971  02D3                     l80:
   972  02D3  0008               	return
   973  02D4                     __end_of_init:
   974                           
   975                           	psect	text2
   976  00CA                     __ptext2:	
   977 ;; *************** function _UARTInit *****************
   978 ;; Defined at:
   979 ;;		line 15 in file "UART.c"
   980 ;; Parameters:    Size  Location     Type
   981 ;;  baud_rate       4   13[BANK0 ] const unsigned long 
   982 ;;  BRGH            1   17[BANK0 ] const unsigned char 
   983 ;; Auto vars:     Size  Location     Type
   984 ;;		None
   985 ;; Return value:  Size  Location     Type
   986 ;;                  1    wreg      void 
   987 ;; Registers used:
   988 ;;		wreg, status,2, status,0, pclath, cstack
   989 ;; Tracked objects:
   990 ;;		On entry : 0/0
   991 ;;		On exit  : 0/0
   992 ;;		Unchanged: 0/0
   993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   994 ;;      Params:         0       5       0       0
   995 ;;      Locals:         0       0       0       0
   996 ;;      Temps:          0       4       0       0
   997 ;;      Totals:         0       9       0       0
   998 ;;Total ram usage:        9 bytes
   999 ;; Hardware stack levels used: 1
  1000 ;; Hardware stack levels required when called: 2
  1001 ;; This function calls:
  1002 ;;		___lldiv
  1003 ;; This function is called by:
  1004 ;;		_init
  1005 ;; This function uses a non-reentrant model
  1006 ;;
  1007                           
  1008  00CA                     _UARTInit:	
  1009                           ;psect for function _UARTInit
  1010                           
  1011  00CA                     l1384:	
  1012                           ;incstack = 0
  1013                           ; Regs used in _UARTInit: [wreg+status,2+status,0+pclath+cstack]
  1014                           
  1015                           
  1016                           ;UART.c: 17:     if (BRGH == 0) {
  1017  00CA  1283               	bcf	3,5	;RP0=0, select bank0
  1018  00CB  1303               	bcf	3,6	;RP1=0, select bank0
  1019  00CC  0831               	movf	UARTInit@BRGH,w
  1020  00CD  1D03               	btfss	3,2
  1021  00CE  28D0               	goto	u901
  1022  00CF  28D1               	goto	u900
  1023  00D0                     u901:
  1024  00D0  28FC               	goto	l1390
  1025  00D1                     u900:
  1026  00D1                     l1386:
  1027                           
  1028                           ;UART.c: 18:         SPBRG = 4000000/(64*baud_rate) - 1;
  1029  00D1  082D               	movf	UARTInit@baud_rate,w
  1030  00D2  00B2               	movwf	??_UARTInit
  1031  00D3  082E               	movf	UARTInit@baud_rate+1,w
  1032  00D4  00B3               	movwf	??_UARTInit+1
  1033  00D5  082F               	movf	UARTInit@baud_rate+2,w
  1034  00D6  00B4               	movwf	??_UARTInit+2
  1035  00D7  0830               	movf	UARTInit@baud_rate+3,w
  1036  00D8  00B5               	movwf	??_UARTInit+3
  1037  00D9  3006               	movlw	6
  1038  00DA                     u915:
  1039  00DA  1003               	clrc
  1040  00DB  0DB2               	rlf	??_UARTInit,f
  1041  00DC  0DB3               	rlf	??_UARTInit+1,f
  1042  00DD  0DB4               	rlf	??_UARTInit+2,f
  1043  00DE  0DB5               	rlf	??_UARTInit+3,f
  1044  00DF                     u910:
  1045  00DF  3EFF               	addlw	-1
  1046  00E0  1D03               	skipz
  1047  00E1  28DA               	goto	u915
  1048  00E2  0835               	movf	??_UARTInit+3,w
  1049  00E3  00A3               	movwf	___lldiv@divisor+3
  1050  00E4  0834               	movf	??_UARTInit+2,w
  1051  00E5  00A2               	movwf	___lldiv@divisor+2
  1052  00E6  0833               	movf	??_UARTInit+1,w
  1053  00E7  00A1               	movwf	___lldiv@divisor+1
  1054  00E8  0832               	movf	??_UARTInit,w
  1055  00E9  00A0               	movwf	___lldiv@divisor
  1056  00EA  3000               	movlw	0
  1057  00EB  00A7               	movwf	___lldiv@dividend+3
  1058  00EC  303D               	movlw	61
  1059  00ED  00A6               	movwf	___lldiv@dividend+2
  1060  00EE  3009               	movlw	9
  1061  00EF  00A5               	movwf	___lldiv@dividend+1
  1062  00F0  3000               	movlw	0
  1063  00F1  00A4               	movwf	___lldiv@dividend
  1064  00F2  219F               	fcall	___lldiv
  1065  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1066  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1067  00F5  0820               	movf	?___lldiv,w
  1068  00F6  3EFF               	addlw	255
  1069  00F7  1683               	bsf	3,5	;RP0=1, select bank1
  1070  00F8  1303               	bcf	3,6	;RP1=0, select bank1
  1071  00F9  0099               	movwf	25	;volatile
  1072  00FA                     l1388:
  1073                           
  1074                           ;UART.c: 19:         TXSTAbits.BRGH = 0;
  1075  00FA  1118               	bcf	24,2	;volatile
  1076                           
  1077                           ;UART.c: 20:     } else {
  1078  00FB  2926               	goto	l1394
  1079  00FC                     l1390:
  1080                           
  1081                           ;UART.c: 21:         SPBRG = 4000000/(16*baud_rate) - 1;
  1082  00FC  082D               	movf	UARTInit@baud_rate,w
  1083  00FD  00B2               	movwf	??_UARTInit
  1084  00FE  082E               	movf	UARTInit@baud_rate+1,w
  1085  00FF  00B3               	movwf	??_UARTInit+1
  1086  0100  082F               	movf	UARTInit@baud_rate+2,w
  1087  0101  00B4               	movwf	??_UARTInit+2
  1088  0102  0830               	movf	UARTInit@baud_rate+3,w
  1089  0103  00B5               	movwf	??_UARTInit+3
  1090  0104  3004               	movlw	4
  1091  0105                     u925:
  1092  0105  1003               	clrc
  1093  0106  0DB2               	rlf	??_UARTInit,f
  1094  0107  0DB3               	rlf	??_UARTInit+1,f
  1095  0108  0DB4               	rlf	??_UARTInit+2,f
  1096  0109  0DB5               	rlf	??_UARTInit+3,f
  1097  010A                     u920:
  1098  010A  3EFF               	addlw	-1
  1099  010B  1D03               	skipz
  1100  010C  2905               	goto	u925
  1101  010D  0835               	movf	??_UARTInit+3,w
  1102  010E  00A3               	movwf	___lldiv@divisor+3
  1103  010F  0834               	movf	??_UARTInit+2,w
  1104  0110  00A2               	movwf	___lldiv@divisor+2
  1105  0111  0833               	movf	??_UARTInit+1,w
  1106  0112  00A1               	movwf	___lldiv@divisor+1
  1107  0113  0832               	movf	??_UARTInit,w
  1108  0114  00A0               	movwf	___lldiv@divisor
  1109  0115  3000               	movlw	0
  1110  0116  00A7               	movwf	___lldiv@dividend+3
  1111  0117  303D               	movlw	61
  1112  0118  00A6               	movwf	___lldiv@dividend+2
  1113  0119  3009               	movlw	9
  1114  011A  00A5               	movwf	___lldiv@dividend+1
  1115  011B  3000               	movlw	0
  1116  011C  00A4               	movwf	___lldiv@dividend
  1117  011D  219F               	fcall	___lldiv
  1118  011E  1283               	bcf	3,5	;RP0=0, select bank0
  1119  011F  1303               	bcf	3,6	;RP1=0, select bank0
  1120  0120  0820               	movf	?___lldiv,w
  1121  0121  3EFF               	addlw	255
  1122  0122  1683               	bsf	3,5	;RP0=1, select bank1
  1123  0123  1303               	bcf	3,6	;RP1=0, select bank1
  1124  0124  0099               	movwf	25	;volatile
  1125  0125                     l1392:
  1126                           
  1127                           ;UART.c: 22:         TXSTAbits.BRGH = 1;
  1128  0125  1518               	bsf	24,2	;volatile
  1129  0126                     l1394:
  1130                           
  1131                           ;UART.c: 26:     TXSTAbits.TX9 = 0;
  1132  0126  1318               	bcf	24,6	;volatile
  1133  0127                     l1396:
  1134                           
  1135                           ;UART.c: 27:     TXSTAbits.TXEN = 1;
  1136  0127  1698               	bsf	24,5	;volatile
  1137  0128                     l1398:
  1138                           
  1139                           ;UART.c: 28:     TXSTAbits.SYNC = 0;
  1140  0128  1218               	bcf	24,4	;volatile
  1141  0129                     l1400:
  1142                           
  1143                           ;UART.c: 29:     TXSTAbits.TRMT = 1;
  1144  0129  1498               	bsf	24,1	;volatile
  1145  012A                     l1402:
  1146                           
  1147                           ;UART.c: 32:     RCSTAbits.SPEN = 1;
  1148  012A  1283               	bcf	3,5	;RP0=0, select bank0
  1149  012B  1303               	bcf	3,6	;RP1=0, select bank0
  1150  012C  1798               	bsf	24,7	;volatile
  1151  012D                     l1404:
  1152                           
  1153                           ;UART.c: 33:     RCSTAbits.RX9 = 0;
  1154  012D  1318               	bcf	24,6	;volatile
  1155  012E                     l1406:
  1156                           
  1157                           ;UART.c: 34:     RCSTAbits.CREN = 1;
  1158  012E  1618               	bsf	24,4	;volatile
  1159  012F                     l1408:
  1160                           
  1161                           ;UART.c: 35:     RCSTAbits.FERR = 0;
  1162  012F  1118               	bcf	24,2	;volatile
  1163  0130                     l1410:
  1164                           
  1165                           ;UART.c: 36:     RCSTAbits.OERR = 0;
  1166  0130  1098               	bcf	24,1	;volatile
  1167  0131                     l1412:
  1168                           
  1169                           ;UART.c: 42:     TRISBbits.TRISB1 = 1;
  1170  0131  1683               	bsf	3,5	;RP0=1, select bank1
  1171  0132  1303               	bcf	3,6	;RP1=0, select bank1
  1172  0133  1486               	bsf	6,1	;volatile
  1173  0134                     l1414:
  1174                           
  1175                           ;UART.c: 43:     TRISBbits.TRISB2 = 1;
  1176  0134  1506               	bsf	6,2	;volatile
  1177  0135                     l19:
  1178  0135  0008               	return
  1179  0136                     __end_of_UARTInit:
  1180                           
  1181                           	psect	text3
  1182  019F                     __ptext3:	
  1183 ;; *************** function ___lldiv *****************
  1184 ;; Defined at:
  1185 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\__lldiv.c"
  1186 ;; Parameters:    Size  Location     Type
  1187 ;;  divisor         4    0[BANK0 ] unsigned long 
  1188 ;;  dividend        4    4[BANK0 ] unsigned long 
  1189 ;; Auto vars:     Size  Location     Type
  1190 ;;  quotient        4    8[BANK0 ] unsigned long 
  1191 ;;  counter         1   12[BANK0 ] unsigned char 
  1192 ;; Return value:  Size  Location     Type
  1193 ;;                  4    0[BANK0 ] unsigned long 
  1194 ;; Registers used:
  1195 ;;		wreg, status,2, status,0
  1196 ;; Tracked objects:
  1197 ;;		On entry : 0/0
  1198 ;;		On exit  : 0/0
  1199 ;;		Unchanged: 0/0
  1200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1201 ;;      Params:         0       8       0       0
  1202 ;;      Locals:         0       5       0       0
  1203 ;;      Temps:          1       0       0       0
  1204 ;;      Totals:         1      13       0       0
  1205 ;;Total ram usage:       14 bytes
  1206 ;; Hardware stack levels used: 1
  1207 ;; Hardware stack levels required when called: 1
  1208 ;; This function calls:
  1209 ;;		Nothing
  1210 ;; This function is called by:
  1211 ;;		_UARTInit
  1212 ;; This function uses a non-reentrant model
  1213 ;;
  1214                           
  1215  019F                     ___lldiv:	
  1216                           ;psect for function ___lldiv
  1217                           
  1218  019F                     l1360:	
  1219                           ;incstack = 0
  1220                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1221                           
  1222  019F  3000               	movlw	0
  1223  01A0  1283               	bcf	3,5	;RP0=0, select bank0
  1224  01A1  1303               	bcf	3,6	;RP1=0, select bank0
  1225  01A2  00AB               	movwf	___lldiv@quotient+3
  1226  01A3  3000               	movlw	0
  1227  01A4  00AA               	movwf	___lldiv@quotient+2
  1228  01A5  3000               	movlw	0
  1229  01A6  00A9               	movwf	___lldiv@quotient+1
  1230  01A7  3000               	movlw	0
  1231  01A8  00A8               	movwf	___lldiv@quotient
  1232  01A9  0823               	movf	___lldiv@divisor+3,w
  1233  01AA  0422               	iorwf	___lldiv@divisor+2,w
  1234  01AB  0421               	iorwf	___lldiv@divisor+1,w
  1235  01AC  0420               	iorwf	___lldiv@divisor,w
  1236  01AD  1903               	skipnz
  1237  01AE  29B0               	goto	u831
  1238  01AF  29B1               	goto	u830
  1239  01B0                     u831:
  1240  01B0  29FE               	goto	l1380
  1241  01B1                     u830:
  1242  01B1                     l1362:
  1243  01B1  01AC               	clrf	___lldiv@counter
  1244  01B2  0AAC               	incf	___lldiv@counter,f
  1245  01B3  29C1               	goto	l1366
  1246  01B4                     l1364:
  1247  01B4  3001               	movlw	1
  1248  01B5  00F4               	movwf	??___lldiv
  1249  01B6                     u845:
  1250  01B6  1003               	clrc
  1251  01B7  0DA0               	rlf	___lldiv@divisor,f
  1252  01B8  0DA1               	rlf	___lldiv@divisor+1,f
  1253  01B9  0DA2               	rlf	___lldiv@divisor+2,f
  1254  01BA  0DA3               	rlf	___lldiv@divisor+3,f
  1255  01BB  0BF4               	decfsz	??___lldiv,f
  1256  01BC  29B6               	goto	u845
  1257  01BD  3001               	movlw	1
  1258  01BE  00F4               	movwf	??___lldiv
  1259  01BF  0874               	movf	??___lldiv,w
  1260  01C0  07AC               	addwf	___lldiv@counter,f
  1261  01C1                     l1366:
  1262  01C1  1FA3               	btfss	___lldiv@divisor+3,7
  1263  01C2  29C4               	goto	u851
  1264  01C3  29C5               	goto	u850
  1265  01C4                     u851:
  1266  01C4  29B4               	goto	l1364
  1267  01C5                     u850:
  1268  01C5                     l1368:
  1269  01C5  3001               	movlw	1
  1270  01C6  00F4               	movwf	??___lldiv
  1271  01C7                     u865:
  1272  01C7  1003               	clrc
  1273  01C8  0DA8               	rlf	___lldiv@quotient,f
  1274  01C9  0DA9               	rlf	___lldiv@quotient+1,f
  1275  01CA  0DAA               	rlf	___lldiv@quotient+2,f
  1276  01CB  0DAB               	rlf	___lldiv@quotient+3,f
  1277  01CC  0BF4               	decfsz	??___lldiv,f
  1278  01CD  29C7               	goto	u865
  1279  01CE                     l1370:
  1280  01CE  0823               	movf	___lldiv@divisor+3,w
  1281  01CF  0227               	subwf	___lldiv@dividend+3,w
  1282  01D0  1D03               	skipz
  1283  01D1  29DC               	goto	u875
  1284  01D2  0822               	movf	___lldiv@divisor+2,w
  1285  01D3  0226               	subwf	___lldiv@dividend+2,w
  1286  01D4  1D03               	skipz
  1287  01D5  29DC               	goto	u875
  1288  01D6  0821               	movf	___lldiv@divisor+1,w
  1289  01D7  0225               	subwf	___lldiv@dividend+1,w
  1290  01D8  1D03               	skipz
  1291  01D9  29DC               	goto	u875
  1292  01DA  0820               	movf	___lldiv@divisor,w
  1293  01DB  0224               	subwf	___lldiv@dividend,w
  1294  01DC                     u875:
  1295  01DC  1C03               	skipc
  1296  01DD  29DF               	goto	u871
  1297  01DE  29E0               	goto	u870
  1298  01DF                     u871:
  1299  01DF  29EF               	goto	l1376
  1300  01E0                     u870:
  1301  01E0                     l1372:
  1302  01E0  0820               	movf	___lldiv@divisor,w
  1303  01E1  02A4               	subwf	___lldiv@dividend,f
  1304  01E2  0821               	movf	___lldiv@divisor+1,w
  1305  01E3  1C03               	skipc
  1306  01E4  0F21               	incfsz	___lldiv@divisor+1,w
  1307  01E5  02A5               	subwf	___lldiv@dividend+1,f
  1308  01E6  0822               	movf	___lldiv@divisor+2,w
  1309  01E7  1C03               	skipc
  1310  01E8  0F22               	incfsz	___lldiv@divisor+2,w
  1311  01E9  02A6               	subwf	___lldiv@dividend+2,f
  1312  01EA  0823               	movf	___lldiv@divisor+3,w
  1313  01EB  1C03               	skipc
  1314  01EC  0F23               	incfsz	___lldiv@divisor+3,w
  1315  01ED  02A7               	subwf	___lldiv@dividend+3,f
  1316  01EE                     l1374:
  1317  01EE  1428               	bsf	___lldiv@quotient,0
  1318  01EF                     l1376:
  1319  01EF  3001               	movlw	1
  1320  01F0                     u885:
  1321  01F0  1003               	clrc
  1322  01F1  0CA3               	rrf	___lldiv@divisor+3,f
  1323  01F2  0CA2               	rrf	___lldiv@divisor+2,f
  1324  01F3  0CA1               	rrf	___lldiv@divisor+1,f
  1325  01F4  0CA0               	rrf	___lldiv@divisor,f
  1326  01F5  3EFF               	addlw	-1
  1327  01F6  1D03               	skipz
  1328  01F7  29F0               	goto	u885
  1329  01F8                     l1378:
  1330  01F8  3001               	movlw	1
  1331  01F9  02AC               	subwf	___lldiv@counter,f
  1332  01FA  1D03               	btfss	3,2
  1333  01FB  29FD               	goto	u891
  1334  01FC  29FE               	goto	u890
  1335  01FD                     u891:
  1336  01FD  29C5               	goto	l1368
  1337  01FE                     u890:
  1338  01FE                     l1380:
  1339  01FE  082B               	movf	___lldiv@quotient+3,w
  1340  01FF  00A3               	movwf	?___lldiv+3
  1341  0200  082A               	movf	___lldiv@quotient+2,w
  1342  0201  00A2               	movwf	?___lldiv+2
  1343  0202  0829               	movf	___lldiv@quotient+1,w
  1344  0203  00A1               	movwf	?___lldiv+1
  1345  0204  0828               	movf	___lldiv@quotient,w
  1346  0205  00A0               	movwf	?___lldiv
  1347  0206                     l254:
  1348  0206  0008               	return
  1349  0207                     __end_of___lldiv:
  1350                           
  1351                           	psect	text4
  1352  023B                     __ptext4:	
  1353 ;; *************** function _UARTSendString *****************
  1354 ;; Defined at:
  1355 ;;		line 60 in file "UART.c"
  1356 ;; Parameters:    Size  Location     Type
  1357 ;;  str             1    wreg     PTR const unsigned char 
  1358 ;;		 -> STR_4(3), STR_3(3), STR_2(3), STR_1(3), 
  1359 ;;  max_length      1    5[COMMON] const unsigned char 
  1360 ;; Auto vars:     Size  Location     Type
  1361 ;;  str             1    0[BANK0 ] PTR const unsigned char 
  1362 ;;		 -> STR_4(3), STR_3(3), STR_2(3), STR_1(3), 
  1363 ;;  i               2    1[BANK0 ] int 
  1364 ;; Return value:  Size  Location     Type
  1365 ;;                  1    wreg      void 
  1366 ;; Registers used:
  1367 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1368 ;; Tracked objects:
  1369 ;;		On entry : 0/0
  1370 ;;		On exit  : 0/0
  1371 ;;		Unchanged: 0/0
  1372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1373 ;;      Params:         1       0       0       0
  1374 ;;      Locals:         0       3       0       0
  1375 ;;      Temps:          1       0       0       0
  1376 ;;      Totals:         2       3       0       0
  1377 ;;Total ram usage:        5 bytes
  1378 ;; Hardware stack levels used: 1
  1379 ;; Hardware stack levels required when called: 2
  1380 ;; This function calls:
  1381 ;;		_UARTSendChar
  1382 ;; This function is called by:
  1383 ;;		_main
  1384 ;; This function uses a non-reentrant model
  1385 ;;
  1386                           
  1387  023B                     _UARTSendString:	
  1388                           ;psect for function _UARTSendString
  1389                           
  1390                           
  1391                           ;incstack = 0
  1392                           ; Regs used in _UARTSendString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1393                           ;UARTSendString@str stored from wreg
  1394  023B  1283               	bcf	3,5	;RP0=0, select bank0
  1395  023C  1303               	bcf	3,6	;RP1=0, select bank0
  1396  023D  00A0               	movwf	UARTSendString@str
  1397  023E                     l1438:
  1398                           
  1399                           ;UART.c: 61:     int i = 0;
