

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Dec 09 12:57:38 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  1227  000C' 0083'              	movwf	(??_UARTInit^(0+128)+3)
  1228  000D' 3006               	movlw	6
  1229  000E'                    u2875:
  1230  000E' 1003               	clrc
  1231  000F' 0D80'              	rlf	??_UARTInit^(0+128),f
  1232  0010' 0D81'              	rlf	(??_UARTInit^(0+128)+1),f
  1233  0011' 0D82'              	rlf	(??_UARTInit^(0+128)+2),f
  1234  0012' 0D83'              	rlf	(??_UARTInit^(0+128)+3),f
  1235  0013' 3EFF               	addlw	-1
  1236  0014' 1D03               	skipz
  1237  0015' 280E'              	goto	u2875
  1238  0016' 0800'              	movf	(??_UARTInit+3)^(0+128),w
  1239  0017' 0080'              	movwf	(___lldiv@divisor+3)^(0+128)
  1240  0018' 0800'              	movf	(??_UARTInit+2)^(0+128),w
  1241  0019' 0080'              	movwf	(___lldiv@divisor+2)^(0+128)
  1242  001A' 0800'              	movf	(??_UARTInit+1)^(0+128),w
  1243  001B' 0080'              	movwf	(___lldiv@divisor+1)^(0+128)
  1244  001C' 0800'              	movf	??_UARTInit^(0+128),w
  1245  001D' 0080'              	movwf	___lldiv@divisor^(0+128)
  1246  001E' 3000               	movlw	0
  1247  001F' 0080'              	movwf	(___lldiv@dividend+3)^(0+128)
  1248  0020' 303D               	movlw	61
  1249  0021' 0080'              	movwf	(___lldiv@dividend+2)^(0+128)
  1250  0022' 3009               	movlw	9
  1251  0023' 0080'              	movwf	(___lldiv@dividend+1)^(0+128)
  1252  0024' 3000               	movlw	0
  1253  0025' 0080'              	movwf	___lldiv@dividend^(0+128)
  1254  0026' 2000'              	fcall	___lldiv
  1255  0027' 1683               	bsf	3,5	;RP0=1, select bank1
  1256  0028' 1303               	bcf	3,6	;RP1=0, select bank1
  1257  0029' 0800'              	movf	?___lldiv^(0+128),w
  1258  002A' 3EFF               	addlw	255
  1259  002B' 0099               	movwf	25	;volatile
  1260                           
  1261                           ;UART.c: 19:         TXSTAbits.BRGH = 0;
  1262  002C' 1118               	bcf	24,2	;volatile
  1263                           
  1264                           ;UART.c: 20:     } else {
  1265  002D' 2856'              	goto	l2292
  1266  002E'                    l2288:
  1267                           
  1268                           ;UART.c: 21:         SPBRG = 4000000/(16*baud_rate) - 1;
  1269  002E' 0800'              	movf	UARTInit@baud_rate^(0+128),w
  1270  002F' 0080'              	movwf	??_UARTInit^(0+128)
  1271  0030' 0800'              	movf	(UARTInit@baud_rate+1)^(0+128),w
  1272  0031' 0081'              	movwf	(??_UARTInit^(0+128)+1)
  1273  0032' 0800'              	movf	(UARTInit@baud_rate+2)^(0+128),w
  1274  0033' 0082'              	movwf	(??_UARTInit^(0+128)+2)
  1275  0034' 0800'              	movf	(UARTInit@baud_rate+3)^(0+128),w
  1276  0035' 0083'              	movwf	(??_UARTInit^(0+128)+3)
  1277  0036' 3004               	movlw	4
  1278  0037'                    u2885:
  1279  0037' 1003               	clrc
  1280  0038' 0D80'              	rlf	??_UARTInit^(0+128),f
  1281  0039' 0D81'              	rlf	(??_UARTInit^(0+128)+1),f
  1282  003A' 0D82'              	rlf	(??_UARTInit^(0+128)+2),f
  1283  003B' 0D83'              	rlf	(??_UARTInit^(0+128)+3),f
  1284  003C' 3EFF               	addlw	-1
  1285  003D' 1D03               	skipz
  1286  003E' 2837'              	goto	u2885
  1287  003F' 0800'              	movf	(??_UARTInit+3)^(0+128),w
  1288  0040' 0080'              	movwf	(___lldiv@divisor+3)^(0+128)
  1289  0041' 0800'              	movf	(??_UARTInit+2)^(0+128),w
  1290  0042' 0080'              	movwf	(___lldiv@divisor+2)^(0+128)
  1291  0043' 0800'              	movf	(??_UARTInit+1)^(0+128),w
  1292  0044' 0080'              	movwf	(___lldiv@divisor+1)^(0+128)
  1293  0045' 0800'              	movf	??_UARTInit^(0+128),w
  1294  0046' 0080'              	movwf	___lldiv@divisor^(0+128)
  1295  0047' 3000               	movlw	0
  1296  0048' 0080'              	movwf	(___lldiv@dividend+3)^(0+128)
  1297  0049' 303D               	movlw	61
  1298  004A' 0080'              	movwf	(___lldiv@dividend+2)^(0+128)
  1299  004B' 3009               	movlw	9
  1300  004C' 0080'              	movwf	(___lldiv@dividend+1)^(0+128)
  1301  004D' 3000               	movlw	0
  1302  004E' 0080'              	movwf	___lldiv@dividend^(0+128)
  1303  004F' 2000'              	fcall	___lldiv
  1304  0050' 1683               	bsf	3,5	;RP0=1, select bank1
  1305  0051' 1303               	bcf	3,6	;RP1=0, select bank1
  1306  0052' 0800'              	movf	?___lldiv^(0+128),w
  1307  0053' 3EFF               	addlw	255
  1308  0054' 0099               	movwf	25	;volatile
  1309                           
  1310                           ;UART.c: 22:         TXSTAbits.BRGH = 1;
  1311  0055' 1518               	bsf	24,2	;volatile
  1312  0056'                    l2292:
  1313                           
  1314                           ;UART.c: 26:     TXSTAbits.TX9 = 0;
  1315  0056' 1318               	bcf	24,6	;volatile
  1316                           
  1317                           ;UART.c: 27:     TXSTAbits.TXEN = 1;
  1318  0057' 1698               	bsf	24,5	;volatile
  1319                           
  1320                           ;UART.c: 28:     TXSTAbits.SYNC = 0;
  1321  0058' 1218               	bcf	24,4	;volatile
  1322                           
  1323                           ;UART.c: 29:     TXSTAbits.TRMT = 1;
  1324  0059' 1498               	bsf	24,1	;volatile
  1325                           
  1326                           ;UART.c: 32:     RCSTAbits.SPEN = 1;
  1327  005A' 1283               	bcf	3,5	;RP0=0, select bank0
  1328  005B' 1303               	bcf	3,6	;RP1=0, select bank0
  1329  005C' 1798               	bsf	24,7	;volatile
  1330                           
  1331                           ;UART.c: 33:     RCSTAbits.RX9 = 0;
  1332  005D' 1318               	bcf	24,6	;volatile
  1333                           
  1334                           ;UART.c: 34:     RCSTAbits.CREN = 1;
  1335  005E' 1618               	bsf	24,4	;volatile
  1336                           
  1337                           ;UART.c: 35:     RCSTAbits.FERR = 0;
  1338  005F' 1118               	bcf	24,2	;volatile
  1339                           
  1340                           ;UART.c: 36:     RCSTAbits.OERR = 0;
  1341  0060' 1098               	bcf	24,1	;volatile
  1342                           
  1343                           ;UART.c: 42:     TRISBbits.TRISB1 = 1;
  1344  0061' 1683               	bsf	3,5	;RP0=1, select bank1
  1345  0062' 1303               	bcf	3,6	;RP1=0, select bank1
  1346  0063' 1486               	bsf	6,1	;volatile
  1347                           
  1348                           ;UART.c: 43:     TRISBbits.TRISB2 = 1;
  1349  0064' 1506               	bsf	6,2	;volatile
  1350  0065' 0008               	return
  1351  0066'                    __end_of_UARTInit:
  1352                           
  1353                           	psect	text3
  1354  0000'                    __ptext3:	
  1355 ;; *************** function ___lldiv *****************
  1356 ;; Defined at:
  1357 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\__lldiv.c"
  1358 ;; Parameters:    Size  Location     Type
  1359 ;;  divisor         4    0[BANK1 ] unsigned long 
  1360 ;;  dividend        4    4[BANK1 ] unsigned long 
  1361 ;; Auto vars:     Size  Location     Type
  1362 ;;  quotient        4    9[BANK1 ] unsigned long 
  1363 ;;  counter         1   13[BANK1 ] unsigned char 
  1364 ;; Return value:  Size  Location     Type
  1365 ;;                  4    0[BANK1 ] unsigned long 
  1366 ;; Registers used:
  1367 ;;		wreg, status,2, status,0
  1368 ;; Tracked objects:
  1369 ;;		On entry : 0/0
  1370 ;;		On exit  : 0/0
  1371 ;;		Unchanged: 0/0
  1372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1373 ;;      Params:         0       0       8       0
  1374 ;;      Locals:         0       0       5       0
  1375 ;;      Temps:          0       0       1       0
  1376 ;;      Totals:         0       0      14       0
  1377 ;;Total ram usage:       14 bytes
  1378 ;; Hardware stack levels used: 1
  1379 ;; Hardware stack levels required when called: 3
  1380 ;; This function calls:
  1381 ;;		Nothing
  1382 ;; This function is called by:
  1383 ;;		_UARTInit
  1384 ;; This function uses a non-reentrant model
  1385 ;;
  1386                           
  1387  0000'                    ___lldiv:	
  1388                           ;psect for function ___lldiv
  1389                           
  1390                           
  1391                           ;incstack = 0
  1392                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1393  0000' 3000               	movlw	0
  1394  0001' 1683               	bsf	3,5	;RP0=1, select bank1
  1395  0002' 1303               	bcf	3,6	;RP1=0, select bank1
  1396  0003' 0080'              	movwf	(___lldiv@quotient+3)^(0+128)
  1397  0004' 3000               	movlw	0
  1398  0005' 0080'              	movwf	(___lldiv@quotient+2)^(0+128)
  1399  0006' 3000               	movlw	0
  1400  0007' 0080'              	movwf	(___lldiv@quotient+1)^(0+128)
  1401  0008' 3000               	movlw	0
  1402  0009' 0080'              	movwf	___lldiv@quotient^(0+128)
  1403  000A' 0800'              	movf	(___lldiv@divisor+3)^(0+128),w
  1404  000B' 0400'              	iorwf	(___lldiv@divisor+2)^(0+128),w
  1405  000C' 0400'              	iorwf	(___lldiv@divisor+1)^(0+128),w
  1406  000D' 0400'              	iorwf	___lldiv@divisor^(0+128),w
  1407  000E' 1903               	skipnz
  1408  000F' 2857'              	goto	l2278
  1409  0010' 0180'              	clrf	___lldiv@counter^(0+128)
  1410  0011' 0A80'              	incf	___lldiv@counter^(0+128),f
  1411  0012'                    l2264:
  1412  0012' 1B80'              	btfsc	(___lldiv@divisor+3)^(0+128),7
  1413  0013' 2822'              	goto	l2266
  1414  0014' 3001               	movlw	1
  1415  0015' 0080'              	movwf	??___lldiv^(0+128)
  1416  0016'                    u2805:
  1417  0016' 1003               	clrc
  1418  0017' 0D80'              	rlf	___lldiv@divisor^(0+128),f
  1419  0018' 0D80'              	rlf	(___lldiv@divisor+1)^(0+128),f
  1420  0019' 0D80'              	rlf	(___lldiv@divisor+2)^(0+128),f
  1421  001A' 0D80'              	rlf	(___lldiv@divisor+3)^(0+128),f
  1422  001B' 0B80'              	decfsz	??___lldiv^(0+128),f
  1423  001C' 2816'              	goto	u2805
  1424  001D' 3001               	movlw	1
  1425  001E' 0080'              	movwf	??___lldiv^(0+128)
  1426  001F' 0800'              	movf	??___lldiv^(0+128),w
  1427  0020' 0780'              	addwf	___lldiv@counter^(0+128),f
  1428  0021' 2812'              	goto	l2264
  1429  0022'                    l2266:
  1430  0022' 3001               	movlw	1
  1431  0023' 0080'              	movwf	??___lldiv^(0+128)
  1432  0024'                    u2825:
  1433  0024' 1003               	clrc
  1434  0025' 0D80'              	rlf	___lldiv@quotient^(0+128),f
  1435  0026' 0D80'              	rlf	(___lldiv@quotient+1)^(0+128),f
  1436  0027' 0D80'              	rlf	(___lldiv@quotient+2)^(0+128),f
  1437  0028' 0D80'              	rlf	(___lldiv@quotient+3)^(0+128),f
  1438  0029' 0B80'              	decfsz	??___lldiv^(0+128),f
  1439  002A' 2824'              	goto	u2825
  1440  002B' 0800'              	movf	(___lldiv@divisor+3)^(0+128),w
  1441  002C' 0200'              	subwf	(___lldiv@dividend+3)^(0+128),w
  1442  002D' 1D03               	skipz
  1443  002E' 2839'              	goto	u2835
  1444  002F' 0800'              	movf	(___lldiv@divisor+2)^(0+128),w
  1445  0030' 0200'              	subwf	(___lldiv@dividend+2)^(0+128),w
  1446  0031' 1D03               	skipz
  1447  0032' 2839'              	goto	u2835
  1448  0033' 0800'              	movf	(___lldiv@divisor+1)^(0+128),w
  1449  0034' 0200'              	subwf	(___lldiv@dividend+1)^(0+128),w
  1450  0035' 1D03               	skipz
  1451  0036' 2839'              	goto	u2835
  1452  0037' 0800'              	movf	___lldiv@divisor^(0+128),w
  1453  0038' 0200'              	subwf	___lldiv@dividend^(0+128),w
  1454  0039'                    u2835:
  1455  0039' 1C03               	skipc
  1456  003A' 284A'              	goto	l2274
  1457  003B' 0800'              	movf	___lldiv@divisor^(0+128),w
  1458  003C' 0280'              	subwf	___lldiv@dividend^(0+128),f
  1459  003D' 0800'              	movf	(___lldiv@divisor+1)^(0+128),w
  1460  003E' 1C03               	skipc
  1461  003F' 0F00'              	incfsz	(___lldiv@divisor+1)^(0+128),w
  1462  0040' 0280'              	subwf	(___lldiv@dividend+1)^(0+128),f
  1463  0041' 0800'              	movf	(___lldiv@divisor+2)^(0+128),w
  1464  0042' 1C03               	skipc
  1465  0043' 0F00'              	incfsz	(___lldiv@divisor+2)^(0+128),w
  1466  0044' 0280'              	subwf	(___lldiv@dividend+2)^(0+128),f
  1467  0045' 0800'              	movf	(___lldiv@divisor+3)^(0+128),w
  1468  0046' 1C03               	skipc
  1469  0047' 0F00'              	incfsz	(___lldiv@divisor+3)^(0+128),w
  1470  0048' 0280'              	subwf	(___lldiv@dividend+3)^(0+128),f
  1471  0049' 1400'              	bsf	___lldiv@quotient^(0+128),0
  1472  004A'                    l2274:
  1473  004A' 3001               	movlw	1
  1474  004B'                    u2845:
  1475  004B' 1003               	clrc
  1476  004C' 0C80'              	rrf	(___lldiv@divisor+3)^(0+128),f
  1477  004D' 0C80'              	rrf	(___lldiv@divisor+2)^(0+128),f
  1478  004E' 0C80'              	rrf	(___lldiv@divisor+1)^(0+128),f
  1479  004F' 0C80'              	rrf	___lldiv@divisor^(0+128),f
  1480  0050' 3EFF               	addlw	-1
  1481  0051' 1D03               	skipz
  1482  0052' 284B'              	goto	u2845
  1483  0053' 3001               	movlw	1
  1484  0054' 0280'              	subwf	___lldiv@counter^(0+128),f
  1485  0055' 1D03               	btfss	3,2
  1486  0056' 2822'              	goto	l2266
  1487  0057'                    l2278:
  1488  0057' 0800'              	movf	(___lldiv@quotient+3)^(0+128),w
  1489  0058' 0080'              	movwf	(?___lldiv+3)^(0+128)
  1490  0059' 0800'              	movf	(___lldiv@quotient+2)^(0+128),w
  1491  005A' 0080'              	movwf	(?___lldiv+2)^(0+128)
  1492  005B' 0800'              	movf	(___lldiv@quotient+1)^(0+128),w
  1493  005C' 0080'              	movwf	(?___lldiv+1)^(0+128)
  1494  005D' 0800'              	movf	___lldiv@quotient^(0+128),w
  1495  005E' 0080'              	movwf	?___lldiv^(0+128)
  1496  005F' 0008               	return
  1497  0060'                    __end_of___lldiv:
  1498                           
  1499                           	psect	text4
  1500  0000'                    __ptext4:	
  1501 ;; *************** function _UARTSendString *****************
  1502 ;; Defined at:
  1503 ;;		line 60 in file "UART.c"
  1504 ;; Parameters:    Size  Location     Type
  1505 ;;  str             1    wreg     PTR const unsigned char 
  1506 ;;		 -> STR_3(3), STR_2(3), STR_1(3), 
  1507 ;;  max_length      1    1[BANK1 ] const unsigned char 
  1508 ;; Auto vars:     Size  Location     Type
  1509 ;;  str             1    3[BANK1 ] PTR const unsigned char 
  1510 ;;		 -> STR_3(3), STR_2(3), STR_1(3), 
  1511 ;;  i               2    4[BANK1 ] int 
  1512 ;; Return value:  Size  Location     Type
  1513 ;;                  1    wreg      void 
  1514 ;; Registers used:
  1515 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1516 ;; Tracked objects:
  1517 ;;		On entry : 0/0
  1518 ;;		On exit  : 0/0
  1519 ;;		Unchanged: 0/0
  1520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1521 ;;      Params:         0       0       1       0
  1522 ;;      Locals:         0       0       3       0
  1523 ;;      Temps:          0       0       1       0
  1524 ;;      Totals:         0       0       5       0
  1525 ;;Total ram usage:        5 bytes
  1526 ;; Hardware stack levels used: 1
  1527 ;; Hardware stack levels required when called: 4
  1528 ;; This function calls:
  1529 ;;		_UARTSendChar
  1530 ;; This function is called by:
  1531 ;;		_main
  1532 ;; This function uses a non-reentrant model
  1533 ;;
  1534                           
  1535  0000'                    _UARTSendString:	
  1536                           ;psect for function _UARTSendString
  1537                           
  1538                           
  1539                           ;incstack = 0
  1540                           ; Regs used in _UARTSendString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1541                           ;UARTSendString@str stored from wreg
  1542  0000' 1683               	bsf	3,5	;RP0=1, select bank1
  1543  0001' 1303               	bcf	3,6	;RP1=0, select bank1
  1544  0002' 0080'              	movwf	UARTSendString@str^(0+128)
  1545                           
  1546                           ;UART.c: 61:     int i = 0;
  1547  0003' 0180'              	clrf	UARTSendString@i^(0+128)
  1548  0004' 0180'              	clrf	(UARTSendString@i+1)^(0+128)
  1549                           
  1550                           ;UART.c: 62:     for (i=0 ; i<max_length && str[i]!='\0' ; i++) {
  1551  0005' 0180'              	clrf	UARTSendString@i^(0+128)
  1552  0006' 0180'              	clrf	(UARTSendString@i+1)^(0+128)
  1553  0007'                    l2386:
  1554  0007' 0800'              	movf	(UARTSendString@i+1)^(0+128),w
  1555  0008' 3A80               	xorlw	128
  1556  0009' 0080'              	movwf	??_UARTSendString^(0+128)
  1557  000A' 3080               	movlw	128
  1558  000B' 0200'              	subwf	??_UARTSendString^(0+128),w
  1559  000C' 1D03               	skipz
  1560  000D' 2810'              	goto	u3045
  1561  000E' 0800'              	movf	UARTSendString@max_length^(0+128),w
  1562  000F' 0200'              	subwf	UARTSendString@i^(0+128),w
  1563  0010'                    u3045:
  1564  0010' 1803               	skipnc
  1565  0011' 0008               	return
  1566  0012' 1683               	bsf	3,5	;RP0=1, select bank1
  1567  0013' 1303               	bcf	3,6	;RP1=0, select bank1
  1568  0014' 0800'              	movf	UARTSendString@i^(0+128),w
  1569  0015' 0700'              	addwf	UARTSendString@str^(0+128),w
  1570  0016' 0084               	movwf	4
  1571  0017' 2000'              	fcall	stringdir
  1572  0018' 3A00               	xorlw	0
  1573  0019' 1903               	btfsc	3,2
  1574  001A' 0008               	return
  1575                           
  1576                           ;UART.c: 63:         UARTSendChar(str[i]);
  1577  001B' 0800'              	movf	UARTSendString@i^(0+128),w
  1578  001C' 0700'              	addwf	UARTSendString@str^(0+128),w
  1579  001D' 0084               	movwf	4
  1580  001E' 2000'              	fcall	stringdir
  1581  001F' 2000'              	fcall	_UARTSendChar
  1582                           
  1583                           ;UART.c: 64:     }
  1584  0020' 3001               	movlw	1
  1585  0021' 1683               	bsf	3,5	;RP0=1, select bank1
  1586  0022' 1303               	bcf	3,6	;RP1=0, select bank1
  1587  0023' 0780'              	addwf	UARTSendString@i^(0+128),f
  1588  0024' 1803               	skipnc
  1589  0025' 0A80'              	incf	(UARTSendString@i+1)^(0+128),f
  1590  0026' 3000               	movlw	0
  1591  0027' 0780'              	addwf	(UARTSendString@i+1)^(0+128),f
  1592  0028' 2807'              	goto	l2386
  1593  0029'                    __end_of_UARTSendString:
  1594                           
  1595                           	psect	text5
  1596  0000'                    __ptext5:	
  1597 ;; *************** function _UARTSendChar *****************
  1598 ;; Defined at:
  1599 ;;		line 50 in file "UART.c"
  1600 ;; Parameters:    Size  Location     Type
  1601 ;;  c               1    wreg     const unsigned char 
  1602 ;; Auto vars:     Size  Location     Type
  1603 ;;  c               1    0[BANK1 ] const unsigned char 
  1604 ;; Return value:  Size  Location     Type
  1605 ;;                  1    wreg      void 
  1606 ;; Registers used:
  1607 ;;		wreg
  1608 ;; Tracked objects:
  1609 ;;		On entry : 0/0
  1610 ;;		On exit  : 0/0
  1611 ;;		Unchanged: 0/0
  1612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1613 ;;      Params:         0       0       0       0
  1614 ;;      Locals:         0       0       1       0
  1615 ;;      Temps:          0       0       0       0
  1616 ;;      Totals:         0       0       1       0
  1617 ;;Total ram usage:        1 bytes
  1618 ;; Hardware stack levels used: 1
  1619 ;; Hardware stack levels required when called: 3
  1620 ;; This function calls:
  1621 ;;		Nothing
  1622 ;; This function is called by:
  1623 ;;		_UARTSendString
  1624 ;; This function uses a non-reentrant model
  1625 ;;
  1626                           
  1627  0000'                    _UARTSendChar:	
  1628                           ;psect for function _UARTSendChar
  1629                           
  1630                           
  1631                           ;incstack = 0
  1632                           ; Regs used in _UARTSendChar: [wreg]
  1633                           ;UARTSendChar@c stored from wreg
  1634  0000' 1683               	bsf	3,5	;RP0=1, select bank1
  1635  0001' 1303               	bcf	3,6	;RP1=0, select bank1
  1636  0002' 0080'              	movwf	UARTSendChar@c^(0+128)
  1637  0003'                    l22:	
  1638                           ;UART.c: 51:     while (TXSTAbits.TRMT == 0);
  1639                           
  1640  0003' 1C98               	btfss	24,1	;volatile
  1641  0004' 2803'              	goto	l22
  1642                           
  1643                           ;UART.c: 52:     TXREG = c;
  1644  0005' 0800'              	movf	UARTSendChar@c^(0+128),w
  1645  0006' 1283               	bcf	3,5	;RP0=0, select bank0
  1646  0007' 1303               	bcf	3,6	;RP1=0, select bank0
  1647  0008' 0099               	movwf	25	;volatile
  1648  0009' 0008               	return
  1649  000A'                    __end_of_UARTSendChar:
  1650                           
  1651                           	psect	text6
  1652  0000'                    __ptext6:	
  1653 ;; *************** function _UARTReadChar *****************
  1654 ;; Defined at:
  1655 ;;		line 79 in file "UART.c"
  1656 ;; Parameters:    Size  Location     Type
  1657 ;;		None
  1658 ;; Auto vars:     Size  Location     Type
  1659 ;;		None
  1660 ;; Return value:  Size  Location     Type
  1661 ;;                  1    wreg      unsigned char 
  1662 ;; Registers used:
  1663 ;;		wreg, status,2, status,0, pclath, cstack
  1664 ;; Tracked objects:
  1665 ;;		On entry : 0/0
  1666 ;;		On exit  : 0/0
  1667 ;;		Unchanged: 0/0
  1668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1669 ;;      Params:         0       0       0       0
  1670 ;;      Locals:         0       0       0       0
  1671 ;;      Temps:          0       0       0       0
  1672 ;;      Totals:         0       0       0       0
  1673 ;;Total ram usage:        0 bytes
  1674 ;; Hardware stack levels used: 1
  1675 ;; Hardware stack levels required when called: 4
  1676 ;; This function calls:
  1677 ;;		_UARTDataReady
  1678 ;; This function is called by:
  1679 ;;		_main
  1680 ;;		_UARTReadString
  1681 ;; This function uses a non-reentrant model
  1682 ;;
  1683                           
  1684  0000'                    _UARTReadChar:	
  1685                           ;psect for function _UARTReadChar
  1686                           
  1687  0000'                    l2392:	
  1688                           ;UART.c: 80:     while (!UARTDataReady());
  1689                           
  1690                           ;incstack = 0
  1691                           ; Regs used in _UARTReadChar: [wreg+status,2+status,0+pclath+cstack]
  1692                           
  1693  0000' 2000'              	fcall	_UARTDataReady
  1694  0001' 1683               	bsf	3,5	;RP0=1, select bank1
  1695  0002' 1303               	bcf	3,6	;RP1=0, select bank1
  1696  0003' 0800'              	movf	?_UARTDataReady^(0+128),w
  1697  0004' 0400'              	iorwf	(?_UARTDataReady+1)^(0+128),w
  1698  0005' 1903               	btfsc	3,2
  1699  0006' 2800'              	goto	l2392
  1700                           
  1701                           ;UART.c: 81:     return RCREG;
  1702  0007' 1283               	bcf	3,5	;RP0=0, select bank0
  1703  0008' 1303               	bcf	3,6	;RP1=0, select bank0
  1704  0009' 081A               	movf	26,w	;volatile
  1705  000A' 0008               	return
  1706  000B'                    __end_of_UARTReadChar:
  1707                           
  1708                           	psect	text7
  1709  0000'                    __ptext7:	
  1710 ;; *************** function _UARTDataReady *****************
  1711 ;; Defined at:
  1712 ;;		line 71 in file "UART.c"
  1713 ;; Parameters:    Size  Location     Type
  1714 ;;		None
  1715 ;; Auto vars:     Size  Location     Type
  1716 ;;		None
  1717 ;; Return value:  Size  Location     Type
  1718 ;;                  2    0[BANK1 ] short 
  1719 ;; Registers used:
  1720 ;;		wreg, status,2, status,0
  1721 ;; Tracked objects:
  1722 ;;		On entry : 0/0
  1723 ;;		On exit  : 0/0
  1724 ;;		Unchanged: 0/0
  1725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1726 ;;      Params:         0       0       2       0
  1727 ;;      Locals:         0       0       0       0
  1728 ;;      Temps:          0       0       3       0
  1729 ;;      Totals:         0       0       5       0
  1730 ;;Total ram usage:        5 bytes
  1731 ;; Hardware stack levels used: 1
  1732 ;; Hardware stack levels required when called: 3
  1733 ;; This function calls:
  1734 ;;		Nothing
  1735 ;; This function is called by:
  1736 ;;		_UARTReadChar
  1737 ;;		_main
  1738 ;; This function uses a non-reentrant model
  1739 ;;
  1740                           
  1741  0000'                    _UARTDataReady:	
  1742                           ;psect for function _UARTDataReady
  1743                           
  1744                           
  1745                           ;UART.c: 72:     return PIR1bits.RCIF ? 1 : 0;
  1746                           
  1747                           ;incstack = 0
  1748                           ; Regs used in _UARTDataReady: [wreg+status,2+status,0]
  1749  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1750  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  1751  0002' 0E0C               	swapf	12,w	;volatile
  1752  0003' 1683               	bsf	3,5	;RP0=1, select bank1
  1753  0004' 1303               	bcf	3,6	;RP1=0, select bank1
  1754  0005' 0080'              	movwf	??_UARTDataReady^(0+128)
  1755  0006' 0C00'              	rrf	??_UARTDataReady^(0+128),w
  1756  0007' 3901               	andlw	1
  1757  0008' 0080'              	movwf	(??_UARTDataReady+1)^(0+128)
  1758  0009' 0181'              	clrf	((??_UARTDataReady+1)^(0+128)+1)
  1759  000A' 0800'              	movf	(??_UARTDataReady+1)^(0+128),w
  1760  000B' 0080'              	movwf	?_UARTDataReady^(0+128)
  1761  000C' 0800'              	movf	(??_UARTDataReady+2)^(0+128),w
  1762  000D' 0080'              	movwf	(?_UARTDataReady+1)^(0+128)
  1763  000E' 0008               	return
  1764  000F'                    __end_of_UARTDataReady:
  1765                           
  1766                           	psect	text8
  1767  0000'                    __ptext8:	
  1768 ;; *************** function _Servo_Init *****************
  1769 ;; Defined at:
  1770 ;;		line 16 in file "servo.c"
  1771 ;; Parameters:    Size  Location     Type
  1772 ;;		None
  1773 ;; Auto vars:     Size  Location     Type
  1774 ;;		None
  1775 ;; Return value:  Size  Location     Type
  1776 ;;                  1    wreg      void 
  1777 ;; Registers used:
  1778 ;;		wreg, status,2, status,0
  1779 ;; Tracked objects:
  1780 ;;		On entry : 0/0
  1781 ;;		On exit  : 0/0
  1782 ;;		Unchanged: 0/0
